Kanji,ON,KN,K.Meaning,Level,Words.A,Words.B,Words.C
日,NICHI・JITSU,hi・ka,day・sun,BGN,日記。日付。日付。明日。昨日。平日,祝日。先日。日光。日常。日時。来日,日程。当日。日帰り。日用品。日の出。日陰
月,GETSU・GATSU,tsuki,month・moon,BGN,先月。来月。今月。満月。年月。月末,月給。月謝。毎月。正月。月収。翌月,月並み。生年月日。同月。月間。月光。月夜
火,KA,hi,fire,BGN,火。火災。火山。花火。火事。防火,下火。火星。噴火。火薬。火傷。消火,山火事。火災保険。導火線。焚き火。火力。火器
水,SUI,mizu,water,BGN,水。水道。水泳。水素。香水。淡水,水分。水平。水源。水筒。洪水。潜水,降水。水準。下水。水曜日。水蒸気。海水浴
木,BOKU・MOKU,ki・ko,tree・wood,BGN,木。木材。並木。木綿。木工。庭木,,
金,KIN・KON,kane・kana,gold,BGN,金。黄金。黄金。金属。現金。金融,賃金。預金。基金。送金。借金。貯金,料金。税金。金銭。代金。針金。募金
土,DO・TO,tsuchi,earth・soil・ground,BGN,土産。国土。土地。土曜。土曜。領土,土台。風土。土壌。粘土。本土。土木,郷土。土器。土建屋。土地改革。国土地理院
曜,YOU,,weekday,BGN,日曜。月曜。土曜。金曜。木曜。火曜,水曜。曜日,七曜星。七曜表
一,ICHI・ITSU,hito,one,BGN,一致。一番。一緒。一寸。一日。一度,統一 。万一。唯一。一旦。一流。一定,一つ。 一応。一昨年。一休み。一生懸命
二,NI,futa,two,BGN,二人,,二つ
三,SAN,mi,three,BGN,再三,,三つ
四,SHI,yo・yon,four,BGN,四季,,四つ
五,GO,itsu,five,BGN,五輪,,五つ
六,ROKU,mu,six,BGN,六日,,六つ
七,SICHI,nana・nano,seven,BGN,七月,,七つ
八,HACHI,ya・you,eight,BGN,八月,,八つ。八百屋
九,KYUU,kokono,nine,BGN,,,
十,JUU,too・to,ten,BGN,,,
百,HYAKU,,hundred,BGN,,,
千,SEN,chi,thousand,BGN,,,
万,MAN・BAN,,ten thousand,BGN,,,
半,HAN,naka,half・middle,BGN,,,
数,SUU・SU,kazu・kazo,number・strength,BGN,,,
円,EN,maru,yen・circle・round,BGN,,,
分,BUN・FUN・BU,wa,part・understand・minute,BGN,,,
時,JI,toki,time・hour,BGN,,,
週,SHUU,,week,BGN,,,
年,NEN,toshi,year,BGN,,,
今,KON・KIN,ima,now・present,BGN,,,
初,SHO,haji・hatsu・so,first time,BGN,,,
始,SHI,haji,start・begin,BGN,,,
終,SHUU,o,end,BGN,,,
何,KA,nani,what,BGN,,,
回,KAI・E,mawa,times・around・turn,BGN,,,
台,DAI・TAI,,stand・pedestal,BGN,,,
度,DO・TO・TAKU,tabi,degrees・occurrence,BGN,,,
代,DAI・TAI,ka・yo・shiro,substitute・period,BGN,,,
点,TEN,,point・mark・spot,BGN,,,
番,BAN,,turn・number series,BGN,,,
倍,BAI,,fold・times・twice,BGN,,,
上,JOU・SHOU,a・ue・nobo,above・up・top,BGN,,,
下,KA・GE,shita・sa・kuda・shimo,below・down・descend,BGN,,,
右,U・YUU,migi,right,BGN,,,
左,SA,hidari,left,BGN,,,
前,ZEN,mae,before・in front,BGN,,,
後,GO・KOU,ato・ushi・nochi,behind・back・later,BGN,,,
午,GO,,noon,BGN,,,
以,I,,by means of・compared with,BGN,,,
所,SHO,tokoro,place・aspect,BGN,,,
中,CHUU・JUU,naka,in・inside・middle,BGN,,,
間,KAN・KEN,aida・ma,space・interval,BGN,,,
横,OU,yoko,sideways・width・horizontal,BGN,,,
東,TOU,higashi,east,BGN,,,
西,SEI・SAI,nishi,west,BGN,,,
南,NAN・NA,minami,south,BGN,,,
北,HOKU,kita,north,BGN,,,
山,SAN,yama,mountain,BGN,,,
川,SEN,kawa,river,BGN,,,
池,CHI,ike,pond,BGN,,,
海,KAI,umi,sea,BGN,,,
田,DEN,ta,rice field,BGN,,,
野,YA,no,plains・field,BGN,,,
林,RIN,hayashi,grove・forest,INT,,,
森,SHIN,mori,forest・woods,INT,,,
地,CHI・JI,,ground・earth,BGN,,,
島,TOU,shima,island,INT,,,
洋,YOU,,western・ocean・sea,BGN,,,
世,SEI・SE,yo,generation・world・society,BGN,,,
界,KAI,,world・boundary,BGN,,,
図,ZU・TO,e・haka,map・drawing・plan,BGN,,,
形,KEI・GYOU,kata・Karachi,shape・form・style,INT,,,
表,HYOU,omote・arawa,surface・table・chart・diagram,INT,,,
大,DAI・TAI,oo,big・large,BGN,,,
小,SHOU,chii・ko・o,small・little,BGN,,,
多,TA,oo,many・frequent,BGN,,,
少,SHOU,suku・suko,few・little,BGN,,,
高,KOU,taka,tall・high・expensive,BGN,,,
安,AN,yasu,cheap・relax・peaceful,BGN,,,
低,TEI,hiku,lower・short・humble,INT,,,
広,KOU,hiro,wide・broad・spacious・spread,BGN,,,
太,TAI・TA,futo,fat・big・thick,INT,,,
早,SOU,haya,early・fast・hasten,BGN,,,
近,KIN,chika,near・close・akin,BGN,,,
遠,EN・ON,too,far・distant,INT,,,
新,SHIN,atara・ara,new,BGN,,,
古,KO,furu,old,BGN,,,
良,RYOU,yo・i,good・pleasing・skilled,INT,,,
悪,AKU・O,waru・a,bad・wrong,BGN,,,
私,SHI,watashi・watakushi,i・me・private,BGN,,,
父,FU,chichi,father,BGN,,,
母,BO,haha,mother,BGN,,,
子,SHI・SU,ko,kid,BGN,,,
兄,KEI・KYOU,ani,older brother,BGN,,,
弟,TEI・DAI・DE,otouto,younger brother,BGN,,,
姉,SHI,ane,older sister,BGN,,,
妹,MAI,imouto,younger sister,BGN,,,
親,SHIN,oya・shita,parent・intimacy・relative,BGN,,,
族,ZOKU,,family,BGN,,,
男,DAN・NAN,otoko,man・male,BGN,,,
女,JO・NYO・NYOU,onna・me,woman・female,BGN,,,
夫,FU・FUU,otto,husband・man,INT,,,
妻,SAI,tsuma,wife・spouse,INT,,,
主,SHU・SU,nushi・omo,lord・chief・master・main thing,BGN,,,
奥,OO,oku,heart・interior・inner part,INT,,,
人,JIN・NIN,hito,person,BGN,,,
者,SHA,mono,person・someone,BGN,,,
友,YUU,tomo,friend,BGN,,,
民,MIN,tami,people・citizen・subjects,INT,,,
員,IN,,employee・member・in charge,BGN,,,
達,TATSU,tachi,reach・attain・arrive,INT,,,
朝,CHOU,asa,morning,BGN,,,
昼,CHUU,hiru,noon・daytime,BGN,,,
夕,SEKI,yuu,evening,BGN,,,
夜,YA,yo・yoru,night・evening,BGN,,,
晩,BAN,,night・nightfall,INT,,,
毎,MAI,,every,BGN,,,
先,SEN,saki・ma,before・ahead・previous,BGN,,,
次,JI・SHI,tsu・tsugi,next・order・sequence・follow,INT,,,
予,YO,,beforehand・previous,INT,,,
定,TEI・JOU,sada,determine・fix・establish・decide,INT,,,
立,RITSU・RYUU,ta,stand・put up・set up・erect・rise,BGN,,,
歩,HO・BU・FU,aru・ayu,walk,BGN,,,
走,SOU,hashi,run,BGN,,,
登,TOU・TO,nobo,ascend・climb up,INT,,,
止,SHI,to・ya・yo・sa,stop・halt,BGN,,,
駐,CHUU,,park・stop over・reside,INT,,,
入,NYUU,i・hai,enter・insert,BGN,,,
出,SHUTSU・SUI,de・da,exit・leave・go out・put out,BGN,,,
去,KYO・KO,sa,gone・past・leave・elapse,BGN,過去。去年。撤去。除去。退去。消去,死去。去就。国外退去。過去最高,去る。連れ去る。置き去り。忘れ去る
起,KI,o,wake up・get up・awaken・cause,BGN,起床。起源。縁起。躍起。起因。起訴,提起。起用。再起。喚起。起爆。起工,起きる。起こす。起こる。 発起。発起人
寝,SHIN,ne,sleep・lie down,INT,昼寝。寝坊。寝台。寝室。寝言。就寝,寝具。早寝。寝床。寝巻き。寝不足,寝る。寝かせる。寝かす。寝付く。寝過ごす
乗,JOU,no,ride・board・mount・place on,INT,乗客。搭乗。便乗。分乗。試乗。相乗,相乗り。名乗り。乗車券。乗組員。搭乗券,乗る。乗せる。乗り物。乗り換える。乗っ取る
降,KOU,fu・o,fall・descend・ precipitate,INT,降水。以降。降伏。降雪。降雨。降格,降水量。雨降り。下降。降車。滑降,降りる。降る。降り注ぐ。乗降
忙,BOU,isoga,busy・occupied,INT,多忙。忙殺。繁忙,,忙しい。繁忙期
急,KYUU,iso,hurry・sudden・emergency,BGN,急。急行。特急。急速。急激。至急,緊急。応急。急流。早急。急増。緩急,急ぐ。急かす。救急車。急成長。超特急。急降下
座,ZA,suwa,sit down・seat,INT,座席。星座。銀座。口座。講座。王座,即座。一座。座敷,座る。座布団。座談会
泳,EI,oyo,swim,INT,水泳。競泳。泳者。遠泳,,泳ぐ。泳ぎ回る。立ち泳ぎ
泣,KYUU,na,cry・weep・moan,INT,泣く。泣き声。泣き出す。泣かせる,,
家,KA・KE,ie・ya・uchi,house・home・expert,BGN,家族。家庭。作家。家具。家事。農家,国家。家出。家畜。画家。家賃。大家,家主。 貸家。実業家。専門家。芸術家
校,KOU,,school,BGN,学校。校長。高校。校舎。校庭,登校。母校。校歌。校則。開校,高校生。専門学校。小学校。将校。休校。校閲
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
丁,CHOU・TEI,,street・ward・town・tools,ADV,丁度。包丁。丁寧。丁目。丁重。横丁,,
丈,JOU,take,length・height・stature,ADV,丈。丈夫。頑丈。背丈,,大丈夫
与,YO,ata,bestow・give・impart・participate,INT,給与。与党。関与。寄与。授与,与信。投与。供与。貸与。付与。贈与,賞与。参与。譲与。与える。分け与える
丑,CHUU,sushi,sign of the ox,ADV,丑,,丑の日
丘,KYUU,oka,hill,ADV,丘。丘陵。砂丘,,
両,RYOU,,both,INT,両親。両方。両替。両側。両立。両手,両者。両腕。車両。両面。両端。両極,両足。両社。両用。両天秤
並,HEI・OU,na・nami・nara,row・line up,INT,並木。並行。並列。並立,,並ぶ。並べる。月並み。町並み。足並み。軒並み
巨,KYO,,big・gigantic・large,INT,巨額。巨大。巨人。巨匠。巨木。巨体,,巨視的。巨大地震
串,,kushi,skewer,ADV,串。牛串。魚串。金串。竹串,,串焼き。串団子。串揚げ。串刺し
丸,GAN,maru,round・full・roll up,INT,丸。弾丸。丸太。丸薬。一丸,真ん丸。丸焼け。丸焼き。丸写し。丸々,丸い。丸で。日の丸。丸める。丸まる。丸め込む
丹,TAN,,rust-colored・red・sincerity,ADV,丹念。丹精,,
丼,,donburi,bowl・bowl of food,ADV,牛丼。天丼,,親子丼。カツ丼
久,KYUU・KU,hisa,long time・old story,INT,永久。持久。耐久。恒久,久々。半永久,久しぶり。耐久性。恒久的。永久凍土
及,KYUU,oyo,reach out・exert・exercise・cause,ADV,普及。追及。言及。及第。波及,,及ぶ。及ぼす。説き及ぶ。自己言及
乏,BOU,tobo,destitution・scarce・limited,ADV,貧乏。欠乏,,乏しい。貧乏人。器用貧乏。酸素欠乏
乙,OTSU,,the latter・duplicate・strange,ADV,乙。乙姫。乙女,,早乙女
乱,RAN,mida,riot・war・disorder,INT,反乱。乱用。混乱。乱暴。内乱。乱闘,散乱。乱雑。乱入。乱視。錯乱,乱れ。乱す。乱れる。乱気流。取り乱す
乳,NYUU,chichi・chi,milk・breast,INT,乳。牛乳。乳房。乳首。哺乳。母乳,豆乳。生乳。乳酸。乳児。乳業。人工乳,乳製品。哺乳類。哺乳瓶。乳幼児。低脂肪乳
乾,KAN・KEN,kawa,dry・drought・dessicate,INT,乾杯。乾燥。乾季。乾物。速乾,,乾く。乾かす。 乾き。乾電池。乾燥機
了,RYOU,,complete・finish,INT,了。完了。終了。了解。了承。修了,魅了。了見。読了。未了。販売終了,了解済み。試合終了。終了後。伝送終了
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
