Concept,Sentences,Translation,S1,T1,S2,T2,Meaning,Remarks,Structure
ない,日本語が分からない。,I don't understand Japanese.,日本食は食べないです。,I don't eat Japanese food.,彼女は着物を着ない。,She does not wear a kimono.,"do not, will not",【informal: negative】,⚭ Vneg-stem + nai → Vnai
ないで,彼は傘を持たないで出て行った。,He left without having an umbrella.,宿題をしないで学校に出かけてしまいました。,I left for school without doing my homework.,僕たちは誰にも気付かれないで村を出てきたんだ。,We left the village without having anyone noticing.,"without doing, without having done",【connective: negative】,⚭ Vneg-stem + naide → Vnaide
ないでください,時間に遅れないでください。,Please don’t be late.,ここで写真を撮らないでください。,Please do not take pictures here.,ここでタバコを吸わないでください。,Please don't smoke in here.,please do not,【request: negative】,⚭ Vnai + de kudasai 
ないほうがいい,無理しないほうがいいです。,It’s better not to work too hard.,空きっ腹に飲まないほうがいいですよ。,You shouldn't drink it on an empty stomach.,子供の周りにタバコを吸わないほうがいいね。,You shouldn’t smoke around children.,"better not to, should not",【suggestion: negative】,⚭ Vnai + hou ga ii desu 
なかった,お金がなかったです。,I didn't have any money.,英語がわらなかった。,I didn't understand English.,お友達は昨日来なかったです。,Your friend didn't show up yesterday.,in-formal past negative,【informal: past-negative】,⚭ Vneg-stem + nakatta → Vnakatta
なくて,お客さんが来なくてどうしますか。,What will you do If the guests does not come?,今日は寒くなくてよかったです。,I'm glad it wasn't cold today.,電車が来なくて遅刻しました。,The train didn't come so I was late.,"not doing, not having",【cause・reason: negative】,⚭ Vneg-stem + nakute
なくても,会社に行かなくても仕事があります。,I still have to work even if I don’t go to the company.,一時間しか寝なくても元気です。,I am fine even if I only sleep for an hour.,静かでなくても勉強できます。,I can study even if it is not quite.,even if i don’t,【connective: negative】,⚭ Vneg-stem + nakute mo
なくてもいい,わさびを食べなくてもいいです。,It’s ok not to eat wasabi,日本語で書きなくてもいいです。,You don’t have to write in Japanese,予約しなくてもいいです。,It’s ok to not to make a reservation.,"it’s ok not to, you don’t have to",【non-compelling】,⚭ Vneg-stem + nakute mo ii (desu)
なかったら,行かなかったらお母さんは怒るでしょう。,Your mother will be very angry if you don't go.,ご飯を全部食べなかったらデザートは無しよ。,"If you don’t finish your meal, you can’t have dessert.",単語の意味がわからなかったら辞書で調べてください。,"If you do not know the meaning of a word, look it up in the dictionary.",if or when i don’t,【conditional: negative】,⚭ Vneg-stem + nakatta → Vnakattara
なければ,聞かなければ分かりません。,You won’t know if you don’t ask.,お友達が来なければ電話をしてください。,"If your friend doesn't show up, give us a call.",差し支えなければご提示ください。,Please present if you do not mind.,if i don’t ,【conditional: negative】,⚭ Vneg-stem + nakereba → Vnakereba
なくてだめです,お父さんも来なくてはだめです。,Your father has to come too.,それを食べなくてだめですよ。,You have to eat it.,働かなくてはだめだよ。,You have to work.,"should, must, have to",【obligation】,⚭ Vneg-stem + nakute (wa) dame desu
なくていけません,３時に薬を飲まなくてはいけません。,I have to take medicine at 3:00.,ここで写真を撮ってはいけません。,You must not take photo here.,映画館の中で携帯を使ってはいけません。,You must not use cellphones inside the theater.,"should, must, have to",【obligation】,⚭ Vneg-stem + nakute (wa) ikemasen
なくてなりません,毎日学校に行かなくてはなりません。,I have to go to school every day.,彼にあったら謝らなくてはならないよ。,You will have to apologize when you see him.,私たちは環境を守るように努力しなくてはならない。,We must strive to protect our environment.,"should, must, have to",【obligation】,⚭ Vneg-stem + nakute (wa) narimasen
なければいけません,６時までに空港に着かなければいけません。,You must be at the airport by 6:00 a.m.,６時に起きなければいけません。,You have to get up at 6:00 am.,早くおきなければいけません。,You have to get up early.,"should, must, have to",【obligation】,⚭ Vneg-stem + nakereba ikemasen
なければなりません,誰かがスピーチをしなければなりません。,Someone has to give a speech.,靴を脱がなければなりません。,You must take off your shoes.,子供はもっと外で遊ばなければなりませんよ。,Kids should play outside more.,"should, must, have to",【obligation】,⚭ Vneg-stem + nakereba narimasen
ないとだめです,毎日学校に行かないとだめです。,You have to go to school every day.,専門家が長期的にやらないとだめです。,It needs to be done by professionals on a long-term basis.,十分濡らさないとだめです。,It must be sufficiently wet.,"should, must, have to",【obligation】,⚭ Vneg-stem + naito dame desu
ないといけません,宿題をしないといけません。,I have to do my homework.,私たちはそれに取り組まないといけません。,We have to work on that.,それで何かができないといけません。,So something has to be done.,"should, must, have to",【obligation】,⚭ Vneg-stem + naito ikemasen
なきゃいけません,今日は早めに帰らなきゃいけません。,I have to leave earlier today.,君はもっと努力しなきゃいけません。,You have to work harder.,すぐに家に帰らなきゃいけません。,You must go home immediately.,"should, must, have to",【obligation】,⚭ Vneg-stem + nakya ikemasen
なきゃ,ご飯を食べなきゃ。,I have to eat.,もっと軽くしなきゃ。,We need to lighten up.,今日の約束キャンセルしなきゃ。,I have to cancel today's appointment.,"should, must, have to",【obligation】,⚭ Vneg-stem + nakya
なくちゃ,勉強しなくちゃ。,I have to study.,明日までに家賃を払わなくちゃ。,I have to pay the rent by tomorrow.,私たちは自分の健康には十分注意しなくちゃ。,We have to be very careful about our own health.,"should, must, have to",【obligation】,⚭ Vneg-stem + nakucha
ないと,学校に行かないと。,I have to go to school.,これくらいは耐えないと。,We have to endure this much.,食事と睡眠だけはきちんと取らないと。,I just need to eat and sleep properly.,"should, must, have to",【obligation】,⚭ Vneg-stem + naito
ずに,明日忘れずに彼に会って下さい。,Don't forget to see him tomorrow.,今朝、私は朝ごはんを食べずに学校に来ました。,This morning I came to school without breakfast.,左右を見ずに道を渡ると危ないです。,It is dangerous to cross the street without looking both ways.,without doing ,【non-obligatory】,⚭ Vneg-stem + zuni
せずに,勉強せずに試験に受かった。,I took the exam without studying.,連絡せずに会社を休みました。,I took a day off from work without calling.,ユーザーに確認せずにスワップを実行する。,Perform a swap without confirmation from the user.,without doing ,【non-obligatory】,⚭ Vsuru-stem + sezuni
ずにすむ,予約しておいたおかげで待たずに済みました。,"Thanks to my appointment, I did not have to wait.",今年の夏は涼しかったのでエアコンを使わずに済みました。,This summer was cool enough that I did not need to use the air conditioner.,お店の商品を壊してしまったが必死に謝ったらお金を払わずに済んだ。,"I broke a product in a store, but I apologized desperately and didn't have to pay for it.","get by without doing, don’t have to, came to an end without doing",【non-obligatory】,⚭ Vneg-stem + zuni sumu
ないですむ,人身事故で電車が遅れたがあまり待たないで済んだ。,"The train was delayed due to a personal injury, but we didn't have to wait too long",彼氏が車で迎えに来てくれたので歩かないで済みました。,My boyfriend drove to pick me up so I didn't have to walk.,私が欲しかった参考書をくれたので買わないで済みました。,He gave me the reference book I wanted so I didn't have to buy it.,"get by without doing, don’t have to, came to an end without doing",【non-obligatory】,⚭ Vneg-stem + naide sumu
なくてすむ,今日は３０分早く起きたので慌てなくて済みました。,"I woke up half an hour earlier today, so I didn't have to panic!",図書館を利用すれば高い本は買わなくて済みますよ。,You don't have to buy expensive books if you use the library.,学校なんかに通わなくて済むでしょ。,You wouldn't have to go to school or anything.,"get by without doing, don’t have to, came to an end without doing",【non-obligatory】,⚭ Vneg-stem + nakute sumu
ずにはいられない,彼女を愛さずにはいられないなあ。,I can't help but love her.,どうしても聞かずにはいられない。,I just can't help but ask.,みんなは買かわずにはいられないものはありますか。,Is there anything you all can't help but buy?,can’t help but do,【compelled】,⚭ Vneg-stem + zuni wa irarenai
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
られる,ポリッジが誰かに食べられた。,The porridge was eaten by somebody.,財布は泥棒に盗まれました。,My wallet was stolen by a thief.,彼はみんなに知られています。,He is known by everyone.,"has, have, had, get, got by someone",【passive form: receptive form】,⚭ Vneg-stem + reru・rareru → Vpass
られる,見られた。,Someone saw me.,先生に質問されました。,I was asked a question by the teacher.,パンが誰かに食べられた。,The bread was eaten by somebody.,"has, have, had, get, got by someone",【passive form: receptive form】,⚭ Vneg-stem + reru・rareru → Vpass
られる,この本は多くの人に読まれている。,This book is being read by a large number of people.,窓は田中さんに開けられた。,The window was opened by Mr. Tanaka.,田中さんに窓を開けられた。,Mr. Tanaka opened the window.,"has, have, had, get, got by someone",【passive form: receptive form】,⚭ Vneg-stem + reru・rareru → Vpass
られる,田中さんに家を建てられた。,Mr. Tanaka built a house.,外国人に質問を聞かれた。,I was asked a question by a foreigner.,彼女に料理がまずかったって言われた。,She told me that the food was bad.,"has, have, had, get, got by someone",【passive form: receptive form】,⚭ Vneg-stem + reru・rareru → Vpass
られる,お母さんに変だと言われます。,I am told by my mother that I am strange,財布をの盗まれました。,My wallet was stolen.,隣の人に答えを見られました。,The person next to me saw the answer.,"has, have, had, get, got by someone",【passive form: receptive form】,⚭ Vneg-stem + reru・rareru → Vpass
られる,私は先生に評価される。,I am evaluated by the teacher.,新しいシステムが導入されました。,A new system has been introduced.,黒板が消されました。,The blackboard has been erased.,"has, have, had, get, got by someone",【passive form: receptive form】,⚭ Vneg-stem + reru・rareru → Vpass
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
させる,先生が学生に宿題をたくさんさせた。,Teacher made students do lots of homework,公園で子供を遊ばせる。,Let the kids play in the park.,僕のバーガーを食べさせる。,I let them eat my burger.,"cause someone to do,  let・make someone do",【causative】,⚭ Vneg-stem + saseru・seru → Vcau
させる,教師が学生に賓を読ませた。,The teacher made the students read the book,親が子供に宿題をさせた。,The parent made the child do homework.,私は妹に昼ご飯を作らせた。,I made my sister make lunch.,"cause someone to do,  let・make someone do",【causative: transitive verb】,⚭ N ga N ni N o + Vcau
させる,息子に部屋を掃除させる。,Make your son clean his room.,友達にタバコをやめさせる。,Make a friend quit smoking.,先生は私に論文を書かせた。,The teacher made me write an article.,"cause someone to do,  let・make someone do",【causative: transitive verb】,⚭ N ga N ni N o + Vcau
させる,私が子供を買い物に行かせた。,I had the children go shopping,私は仲間を死なせてしまったことを後悔している。,I regret that I let my friend die.,大きな契約だから新入社員に行かせるのは心配だ。,It's a big contract so I'm worried about letting the new guy go.,"cause someone to do,  let・make someone do",【causative: intransitive verb】,⚭ N ga N ni・o + Vcau
させる,彼はいつも冗談を言ってみんなを笑わせる。,He always telling jokes and making everyone laugh,私は子供の頃は乱暴で近所の子をよく泣かせれいた。,君が彼女を泣かせた時私はいつも彼女の為にその場にいた。,笑わせる講談は存在しない。,There is no such thing as a lecture that makes you laugh.,"cause someone to do, induce someone to do","【causative: intransitive verb, involuntary】",⚭ N ga N o + Vcau
させる,シャーベットは果汁を凍らせて作ります。,Sherbert is made by freezing fruit juice.,打撲の傷みにはタオルを水で湿らせて冷やすとよい。,"To ease the ache of a bruise, it’s good to cool it with a wet towel.",金融不安が日本の経済状態を悪化させる原因となっている。,Financial instability is causing the economic situation in Japan to deteriorate.,"cause someone to do, induce someone to do",【causative: convert intransitive to transitive】,⚭ N ga N o + Vcau
させる,仕事を終おわらせる。,Finish the job.,子供たちは目を輝かせて話に聞き入っている。,"The children are listening intently to the story, their eyes sparkling.",猫は目を光らせて暗闇に潜んでいる。,"The cat is lurking in the darkness, its eyes sharp.","cause someone to do, induce someone to do",【causative: convert intransitive to transitive】,⚭ N ga N o + Vcau
させてあげる,私は田中さんに運転させてあげる。,I let Mr. Tanaka to drive,私は友達にコンピューターを使わせてあげた。,I let my friend use the computer.,そんなにこの仕事がやりたいのならやらせてあげましょう。,"If you want to do this job so much, I will let you do it.","give a cause to do,  let someone do",【causative: inner to outer circle】,⚭ Vcau + ageru 
させてあげる,母親は子供を遊びに行かせてあげた。,The mother let her child go to play.,彼女は老人に道路を渡らせてあげた。,She let the old man cross the road.,本当はもっと遊ばせてあげたいんですが。,I'd really like to let them play more.,"give a cause to do,  let someone do",【causative: inner to outer circle】,⚭ Vcau + ageru
させてくれる,田中さんは私に運転させてくれる。,Mr. Tanaka let me drive,学校にも行かせてくれなかった。,They wouldn't even let me go to school.,あなたを微笑ませてくれる作品です。,It is a work of art that will make you smile.,"give a cause to do,  let someone do",【causative: outer to inner circle】,⚭ Vcau + kureru 
させてくれる,同僚が(私に)手料理を食べさせてくれた。,My colleague let me eat his/her homemade dish.,先生が妹にノートを写させてくださった。,The teacher let my younger sister copy his/her notebook.,両親が早く亡くなったので姉が働いて私を大学に行かせてくれた。,"My parents died early, so my sister worked to send me to college.","give a cause to do,  let someone do",【causative: outer to inner circle】,⚭ Vcau + kureru・kudasaru
させてもらう,私は田中さんに運転させてもらう。,I have Mr. Tanaka to let me drive.,私は両親に留学させてもらった。,I had my parents let me study abroad.,金婚式の祝いに子供たちにハワイに行かせてもらった。,My kids sent us to Hawaii to celebrate our golden wedding anniversary.,"receive a cause to do, have someone to let someone do",【causative-receptive】,⚭ Vcau + morau
させていただく,私は上司に極秘書類を読ませていただいた。,My boss let me read the top-secret document.,失礼ついでに言わせていただく。,Let me say one more thing.,このサービスを中止させていただく場合があります。,We may discontinue this service at any time.,"receive a cause to do, have someone to let someone do",【causative-receptive】,⚭ Vcau + itadaku
させてください,申し訳ありませんが今日は少し早く帰らせてください。,"I’m very sorry, but please let me go home a little early today.",あなたのバッグを運ばせてください。,Please allow me to carry your bag.,しかし全く違う問題について話させてください。,But let me talk about a completely different issue.,"permit a cause to do, allow to do, request for permission",【causative】,⚭ Vcau + kudasai
させていただけます,少し考えさせていただけますか。,Could you give me some time to think it over?,もう行かせていただけませんか。,Will you please let me go now?,聞かせていただけませんか。,I would like to hear from you.,"permit a cause to do, allow to do, request for permission",【causative】,⚭ Vcau + itadakemasu
させておく,甘えて泣いているだけだからそのまま泣かせておきなさい。,"He is just crying like a spoilt baby, so leave him be and let him cry.",自分をそんなふうに人々に利用させておくべきではない。,You should not let people take advantage of you like that.,彼らの意識を一つの事柄に集中させておくためです。,It is to keep their attention focused on one thing.,"set a cause to do, non-interference",【causative】,⚭ Vneg-stem + sasete・sete + oku
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
させられる,朝ご飯は食べたくなかったのに食べさせられた。,"Despite not wanting to eat breakfast, I was made to eat it",公式に謝罪させられる。,Made to publicly apologize.,私はお母さんに宿題をさせられた。,I was made to do my homework by my mother.,forced to do something,【causative-passive】,⚭ Vneg-stem + saserareru・serareru → Vcau-pass
させられる,私は母に部屋を掃除させられた。,I was made to clean the room by my mother.,先輩に無理にお酒を飲ませられた。,A senior colleague forced me to drink alcohol.,昨日はお母さんに３時間も勉強させられた。,My mom made/forced me study for three hours yesterday.,forced to do something,【causative-passive】,⚭ Vneg-stem + saserareru・serareru → Vcau-pass
させられる,かれに料理させられた。,He made me cook.,彼に3時間も待たされた。,He made me wait over 3 hours.,金曜日には家族のレストランで手伝わせられる。,"On friday, I am forced to help out with the family restaurant.",forced to do something,【causative-passive】,⚭ Vneg-stem + saserareru・serareru → Vcau-pass
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ます,毎朝新聞を読みます。,I read the newspaper every morning.,私は毎日走ります。,I run every day.,この薬はご飯を食べる前に飲みますか。,Do you take this medicine before eating?,present・future verb,【masu form: polite】,⚭ Vnoun-stem + masu → Vmasu
ません,まだ食べません。,I haven't eaten yet.,もちろん地域だけに限りません。,"Of course, it's not just limited to the region.",彼は明日行くかどうか分かりません。,He does not know if he will go tomorrow.,present・future negative verb,【masen form: negative polite】,⚭ Vnoun-stem  + masen
ました,昨夜テレビを見ましたか。,Did you watch TV last night?,彼女は映画を見に行きました。,She went to see a movie.,彼は明日来ると言いました。,He said he would come tomorrow.,past verb,【mashita form: past polite】,⚭ Vnoun-stem  + mashita
ませんでした,お友達は来ませんでした。,Your friend didn't come.,どこかでお会いしませんでしたか。,Have we met somewhere?,まったく気付きませんでした。,I was not aware of it at all.,past negative verb,【masen deshita form: past negative polite】,⚭ Vnoun-stem + masen deshita
ましょう,もう帰りましょう。,Let's go home.,明日三時に駅で会いましょう。,Let’s meet at the station at three o’clock tomorrow.,喫茶店に入って、コーヒーでも飲みましょう。,Let’s go to a coffee shop and drink a cup of coffee.,let’s..,【inclusive】,⚭ Vnoun-stem + mashou
ましょうか,荷物を持ちましょうか。,Shall I carry your bag?,エアコンを消しましょうか。,Shall I turn off the air conditioner?,駅まで迎えに行きましょうか。,Shall I pick you up at the station?,"shall I, shall we",【inclusive  query】,⚭ Vnoun-stem + mashouka 
たい,ラーメンが食べたいです。,I want to eat ramen.,日本へ行きたいです。,I want to go to Japan.,週末は映画をみたいです。,I want to watch a movie on weekends.,i want to,【 desiderative】,⚭ Vnoun-stem + tai (desu)
たくない,私は渋谷に行きたくない。 ,I do not want to go to Shibuya. ,もう勉強したくない。,I don't want to study anymore.,,,don’t want to,【 desiderative: negative】,⚭ Vnoun-stem + takunai (desu)
たかった,ジュースが飲みたかった。,I wanted to drink juice.,公園で 遊びたかったです。,I wanted to play in the park.,,,i wanted to,【 desiderative: past】,⚭ Vnoun-stem + takatta (desu)
たくなかった,彼は家族から離れたくなかった。,He didn't want to leave his family.,,,,,didn’t wanted to,【 desiderative: negative-past】,⚭ Vnoun-stem + takunakatta (desu)
すぎる,昨日ケーキを食べすぎました。,I ate too much cake yesterday,,,,,too much,,⚭ Vnoun-stem + sugiru 
にいきます,新宿ウニ映画を見に行きます。,I’ll go to Shinjuku to see a movie,,,,,go to do,【purpose】,⚭ Vnoun-stem + ni ikimasu 
あがる,お湯入れて出来上がります。,Add hot water and you're ready to go,,,,,"do upwards, be finished",,⚭ Vnoun-stem + agaru
あげる,仕事を仕上げれば帰ってもいいです。,You can go home if you finish your work,,,,,"do for someone, do upwards, finish doing (transitive)",,⚭ Vnoun-stem + ageru
ぶり,みんな申し分のないほどの緊張ぶりである,I can't complain of anyone's lack of attention,,,,,"style, manner",,⚭ Vnoun-stem + buri・bburi・ppuri
ぶり,社長の話しぶりでは、今年のボーナスはないようだ,"According to what the president told us, there may not be a bonus this year",,,,,"style, manner",,⚭ Vnoun-stem + buri・bburi・ppuri
だす,小鳥はパッと飛び出しました,The little bird took off in a flash,,,,,"do suddenly, suddenly starts doing",,⚭ Vnoun-stem + dasu
得る,考える得る全ての方法を試してみたがダメだった,"I tried every way I could think of, but no luck.",,,,,"can, is possible",,⚭ Vnoun-stem + eru・uru
得る,地震がいつ来るかなんて予測し得ないことだ,It's impossible to predict when an earthquake will hit.,,,,,"can, is possible",,⚭ Vnoun-stem + eru・uru
得る,今の気持ちは言葉で言い表し得ない,There are no words to describe how I feel right now.,,,,,"can, is possible",,⚭ Vnoun-stem + eru・uru
得る,お酒の飲み過ぎやタバコの吸いすぎは病気の原因になり得ます,Drinking too much alcohol and smoking too much can cause disease.,,,,,"can, is possible",,⚭ Vnoun-stem + eru・uru
気味,彼女は少し緊張気味だた,She was a little tense,,,,,"seems somewhat (often used for negative connotation) be a little, have a touch of",,⚭ Vnoun-stem + gimi
気味,現在の内閣の支持率は発足時よりやや下がり気味である,The approval rate of the present cabinet is trending a little lower that when it took office,,,,,"seems somewhat (often used for negative connotation) be a little, have a touch of",,⚭ Vnoun-stem + gimi
気味,ちょっと遅れ気味なので補習授業を行いましょう,"We are a little behind, so we'll have a make-up class.",,,,,"seems somewhat (often used for negative connotation) be a little, have a touch of",,⚭ Vnoun-stem + gimi
はじめる,もう遅いですから勉強し始めなくてはいけません,"Since it’s late, I have to start studying",,,,,begin doing,,⚭ Vnoun-stem + hajimeru
かねない,こんなに暑いと熱中症になりかねないよ,"It's so hot, you could get heat stroke.",,,,,"might, possible, quite capable of, could happen",,⚭ Vnoun-stem + kanenai
かねない,健康的な生活を送らないと体調を崩しかねません,"If you don't lead a healthy life, you may get sick.",,,,,"might, possible, quite capable of, could happen",,⚭ Vnoun-stem + kanenai
かねない,誤解を招きかねない表現だから、まだ教えるのはよそう,"It's a misleading expression, so let's not teach it yet.",,,,,"might, possible, quite capable of, could happen",,⚭ Vnoun-stem + kanenai
かねない,このまま放置しておくと大問題に発展しかねない,"If left unchecked, this could turn into a big problem.",,,,,"might, possible, quite capable of, could happen",,⚭ Vnoun-stem + kanenai
かた,すき焼きの作り方を教えてください,Please teach me how to make sukiyaki,,,,,"way・method of doing, how to  (verb to noun)",,⚭ Vnoun-stem + kata
こむ,生年月日をここに書き込んでください,Please write your date of birth here,,,,,"do in, into",,⚭ Vnoun-stem + komu
ながら,新聞を読みながら事務所に入りました,I went into the office to read the newspaper,,,,,while doing ,,⚭ Vnoun-stem + nagara
ながら,わたしはいつも料理の本を見ながら料理を作ります,I always cook from a cookbook.,,,,,While,,⚭ Vnoun-stem + nagara
ながら,発音のテープを聞きながら、日本語の勉強をした,I studied Japanese while listening to a pronunciation tape.,,,,,While,,⚭ Vnoun-stem + nagara
なければだめです,宿題をしなければだめだった,I had to do my homework,,,,,"must, have to (obligation)",,⚭ Vnoun-stem + nakereba dame desu
なければいけません,毎日学校に行かなければいけません,I have to go to school every day,,,,,"must, have to (obligation)",,⚭ Vnoun-stem + nakereba ikemasen
なければなりません,帰らなければなりません,I have to go back,,,,,"must, have to (obligation)",,⚭ Vnoun-stem + nakereba narimasen
なさい,お父さんに聞きなさいよ,You should ask your father.,,,,,abrupt command,,⚭ Vnoun-stem + nasai
にいく,デパートへ靴を買いに行きました,I went to the department store to buy some shoes,,,,,go somewhere to do,,⚭ Vnoun-stem + ni iku
にくる,お母さんと話に来ました,I came to talk to your mother,,,,,come somewhere to do,,⚭ Vnoun-stem + ni kuru
にくい,あの本はちょっと読みにくいです,That book is a little hard to read,,,,,difficult to (creates a true adjective),,⚭ Vnoun-stem + nikui
おわる,食べ終わってすぐ出かけました,I went out right after I finished eating,,,,,finish doing,,⚭ Vnoun-stem + owaru
しだい,スケジュールが決まり次第、すぐ知らせてください,Please let me know as soon as you have a schedule.,,,,,"as soon as, the moment that",,⚭ Vnoun-stem + shidai
しだい,向こうから連絡があり次第、出発しましょう,Let's leave as soon as we hear from the other side.,,,,,"as soon as, the moment that",,⚭ Vnoun-stem + shidai
そう,あの人は倒れそうです,That man is about to fall down.,,,,,"appears to be about to, looks like",,⚭ Vnoun-stem + sou (desu)
そう,子供は泣きそうな顔をしています,The child looks like she's about to cry.,,,,,"appears to be about to, looks like",,⚭ Vnoun-stem + sou (desu)
すぎる,昨夜飲みすぎましたから今日具合が悪いです,"I drank too much last night, so I'm not feeling well today.",,,,,do too much,,⚭ Vnoun-stem + sugiru
たがる,子供はアイスクリムを食べたがりました,The child wants to eat an ice-cream.,,,,,"want to, wish to",,⚭ Vnoun-stem + tagaru
