Rank,Words,Note,Sentences,Translation,Remarks
1,の,"no [p. case] possessive; in, at, for, by, of",これは私の妹の写真です。,This is a picture of my little sister.,"1- の/no [p. case] possessive; in, at, for, by, of"
2,に,"ni [p. case] location; on, in, to, for",ディズニーランドに行きたいです。,I want to go to Disneyland.,"2- に/ni [p. case] location; on, in, to, for"
3,は,wa [p] topic maker,それは 私 のではありません。,That is not mine.,3- は/wa [p] topic maker
4,た,ta [aux] indicates past tense,今日は仕事に行きました。,I went to work today.,4- た/ta [aux] indicates past tense
5,を,"o [p. case] objective, accusative",これを読んでください。,Please read this.,"5- を/o [p. case] objective, accusative"
6,だ,da [aux] copula; be; is,このゲームは君の勝ちだ。,You are the winner in this game.,6- だ/da [aux] copula; be; is
7,が,"ga [p. case] nominative, subjective",これが読みたかった本です。,This is the book I wanted to read.,"7- が/ga [p. case] nominative, subjective"
8,て,te [p. conj] reason,足が痛くて、歩けない。,My feet hurt so I can’t walk.,8- て/te [p. conj] reason
9,と,"to [p. case] and, with",妻とビーチに行きました。,I went to the beach with my wife.,"9- と/to [p. case] and, with"
10,ます,masu [aux] indicates respect for the listener,お荷物は明日お届けします。,We will deliver your package tomorrow.,10- ます/masu [aux] indicates respect for the listener
11,も,"mo [p] too, also",これも明日までの宿 題だ。,This homework is also due tomorrow.,"11- も/mo [p] too, also"
12,で,"de [p. case] location or time; in, at, from, by",あの公 園で会いましょう。,Let’s meet at the park.,"12- で/de [p. case] location or time; in, at, from, by"
13,てる,teru [aux] indicates continuing action or state; be,赤ちゃんが鳥を見てる。,The baby is looking at the bird.,13- てる/teru [aux] indicates continuing action or state; be -ing
14,ている,"te iru [aux, cp] indicates continuing action or state; be",ずっと音 楽が鳴っている。,The music is still playing.,"14- ている/te iru [aux, cp] indicates continuing action or state; be -ing"
15,です,desu [aux] copula,これが私の家です。,This is my house.,"15- です/desu [aux] copula-polite; be, is"
16,れる,reru [aux] indicates passive voice,ふつうに使われる交通機関は電車です。,The transportation normally used is the train.,16- れる/reru [aux] indicates passive voice
17,という,"to iu, to yuu [cp] called, named",これが、マカロンというお菓子です。,This is a confectionary called a macaron.,"17- という/to iu, to yuu [cp] called, named"
18,つう,"tsuu [na-adj] connoisseur, authority",通な人が好む店だ。,This is a shop that connoisseurs are fond of.,"18- つう(通)/tsuu [na-adj] connoisseur, authority"
19,こと,"koto [n] thing, matter",お話ししたい事があります。,I have a matter that I would like to talk about.,"19- こと(事)/koto [n] thing, matter"
20,ええ,"ee [interj] yes, well",ええ、私もそう思います。,"Yes, I think so too.","20- ええ/ee [interj] yes, well"
21,えー,ee [interj] what? eh?,えー、うそでしょ。,"What? Surely, that’s a lie!",21- えー/ee [interj] what? eh?
22,言う,"iu, yuu [v] say, speak, talk",みんなが違う事を言う。,Everyone says something different.,"22- 言う/iu, yuu [v] say, speak, talk"
23,あの、あのう、あのー,"ano, anoo [interj] uh, ah, er",あの、すみませんが、バス停への道を教えてください。,"Er, excuse me. Please show me the way to the bus stop.","23- あの、あのう、あのー/ano, anoo [interj] uh, ah, er"
24,まあ,maa [adv] just,これでまあいいと思うよ。,I think this is just fine.,24- まあ/maa [adv] just
25,まー,"maa [interj] Wow! Oh, my goodness!",まー、 すごい!,Wow! That’s great!,"25- まー/maa [interj] Wow! Oh, my goodness!"
26,ある,"aru [v] be, exist, happen, occur",土曜日にコンサートがある。,There is a concert this Saturday.,"26- ある/aru [v] be, exist, happen, occur"
27,ね,ne [p. disc] sentence ending; request for agreement or confirmation,このバッグはあなたのですよね。,"This is your bag, isn’t it?",27- ね/ne [p. disc] sentence ending; request for agreement or confirmation
28,ない,nai [aux] negative suffix; not,その映画には興味がないです。,I am not interested in that movie.,28- ない/nai [aux] negative suffix; not
29,なる,"naru [v] intransitive; become, get, to be, to result in",大きくなったら、何になる。,What are you going to be when you grow up?,"29- なる/naru [v] intransitive; become, get, to be, to result in"
30,か,ka [p] sentence ending; indicates a question,この電 車はどこに行きますか。,Where does this train go?,30- か/ka [p] sentence ending; indicates a question
31,その,sono [adj] that,その本はもう読みました。,I have already read that book.,31- その/sono [adj] that
32,けれど,"keredo [conj] but, however, although",何度も聞いたけれど、よくわかりません。,"I have asked many times, but I still don’t understand.","32- けれど/keredo [conj] but, however, although"
33,から,kara [p. case] from,駅から学 校まではどのくらいかかりますか。,How long does it take to get to the school from the station?,33- から/kara [p. case] from
34,よう,"yoo [aux] inducement, speculation",お昼ごはんを食べよう。,Let’s eat lunch.,"34- よう/yoo [aux] inducement, speculation"
35,思う,"omou [v] think, believe, feel, expect",それはいいアイディアではないと思う。,I don’t think that’s a good idea.,"35- 思う/omou [v] think, believe, feel, expect"
36,物,"mono [n] thing, object",重い物は棚の上に置かないでください。,Please do not put heavy objects on the shelf.,"36- 物/mono [n] thing, object"
37,そう,"soo [adv] in that way, so, such, that’s right",そうですよね。,"Yes, that’s so right, isn’t it?","37- そう/soo [adv] in that way, so, such, that’s right"
38,何,"nani, nan [pron] what, something, anything, nothing",これは何の料理ですか。,What dish is this?,"38- 何/nani, nan [pron] what, something, anything, nothing"
39,私,"watashi [pron] I, me",私は日本語の教師です。,I am a Japanese teacher.,"39- 私/watashi [pron] I, me"
40,しまう,"shimau [v] transitive; to finish, to close, end up doing",この作 業は早く終わらせてしまうほうがいい。,It is best that we finish up this task quickly.,"40- しまう/shimau [v] transitive; to finish, to close, end up doing"
41,それ,sore [p] that,それをここに持ってきてもらえますか。,Can you please bring that here?,41- それ/sore [p] that
42,とか,"to ka [p conj] and or, such, like, among other things",牛乳やバターとかは後で買おう。,Let’s get things like milk and butter later.,"42- とか/to ka [p conj] and or, such, like, among other things"
43,この,kono [adj] this,このお店に入りましょう。,Let’s go into this store.,43- この/kono [adj] this
44,無い,nai [i-adj] not being there,その書類はこのオフィスには無いです。,The document is not in this office.,44- 無い/nai [i-adj] not being there
45,行く,"iku [v] go, move, come, proceed",このプロジェクトがいい方向に行くといいね。,I hope this project goes in the right direction.,"45- 行く/iku [v] go, move, come, proceed"
46,んだ,n da [cp] assertive expression; it is that; the fact is that,本 当のことを言うと、その花瓶は私が壊したんだ。,"To tell you the truth, I broke the vase.",46- んだ/n da [cp] assertive expression; it is that; the fact is that
47,のだ,no da [cp] assertive expression; it is that; the fact is that,この法 律は19世紀に作られたのだ。,This law was made in the 19th century.,47- のだ/no da [cp] assertive expression; it is that; the fact is that
48,せる,seru [aux] indicates causative or being granted a permission,このゴミは彼に片付けさせるつもりです。,I will make him clean up this mess.,48- せる/seru [aux] indicates causative or being granted a permission
49,これ,kore [pron] this,どうぞ、これをお持ちください。,Please take this with you.,49- これ/kore [pron] this
50,もう,"moo [adv] soon, already, again",もう夏休みは終わりです。,The summer break is already over.,"50- もう/moo [adv] soon, already, again"
51,である,de aru [cp] copula,新消費税率は10%である。,The new consumption tax rate is 10%.,"51- である/de aru [cp] copula-formal be, is"
52,時,"toki [n] time, hour, occasion",景気のいい時は、よく物が売れる。,Goods sell well when the economy is good.,"52- 時/toki [n] time, hour, occasion"
53,な,na [p. disc] sentence ending; indicates emphasized emotion,この映画はつまらないな。,This movie is so boring!,53- な/na [p. disc] sentence ending; indicates emphasized emotion
54,ず,zu [aux] not doing,文句を言わずにいられない。,I cannot stand by without complaining.,54- ず/zu [aux] not doing
55,ので,"node [p. conj] because, since, because of",値段が高かったので、買うのをやめた。,I did not buy it because it was expensive.,"55- ので/node [p. conj] because, since, because of"
56,んで,"n de [p. conj] because, since, because of",金曜日はレストランが混むんで、土曜日に行こう。,"Since the restaurant will be crowded on Friday, let’s go on Saturday.","56- んで/n de [p. conj] because, since, because of"
57,人,"hito [n] person, people, human being",世界には多くの人がいます。,There are a lot of people in the world.,"57- 人/hito [n] person, people, human being"
58,よ,"yo [p. disc] sentence ending; indicates certainty, emphasis, request",急いだほうがいいよ。,We’d better hurry up!,"58- よ/yo [p. disc] sentence ending; indicates certainty, emphasis, request"
59,こう,"koo [adv] so, like this, in this way",その算数の問題はこうすると解けるよ。,The math problem can be solved like this.,"59- こう/koo [adv] so, like this, in this way"
60,ば,"ba [p. conj] if...then, when",このプロジェクトが終われば、休みが取れます。,"When this project is over, I can go on a vacation.","60- ば/ba [p. conj] if...then, when"
61,や,"ya [p] such things as, ... and",赤や黄色の花が咲いている。,Red and yellow flowers are in bloom.,"61- や/ya [p] such things as, ... and/or ..."
62,来る,kuru [v] come,もうすぐ春が来る。,Spring is coming soon.,62- 来る/kuru [v] come
63,まで,"made [p] to, till, until",シフトは5時までです。,My shift is till 5 o’clock.,"63- まで(迄)/made [p] to, till, until"
64,見る,"miru [v] see, look, watch, check",よく見ると、小さな穴があるね。,"If you look closely, there is a small hole.","64- 見る/miru [v] see, look, watch, check"
65,たり,tari [p] -ing and –ing (representative),歌ったり、踊ったりするのが好きです。,I like doing things like singing and dancing.,65- たり/tari [p] -ing and –ing (representative)
66,今,ima [n] now,今はまだお腹が空いていない。,I am not hungry now.,66- 今/ima [n] now
67,良い,"yoi, ii [i-adj] good, nice, fine",この前の試験で良い成績をとりました。,I got a good score on the recent exam.,"67- 良い/yoi, ii [i-adj] good, nice, fine"
68,いい,"ii [i-adj] good, nice, fine",いいレストランを知し っています。,I know a nice restaurant.,"68- いい/ii [i-adj] good, nice, fine"
69,所,"tokoro [n] place, point, site, part, aspect",住むのに一番便利な所はどこですか。,Where is the most convenient place to live?,"69- 所/tokoro [n] place, point, site, part, aspect"
70,自分,"jibun [pron] myself, yourself, oneself, I, me",自分の問 題は自分で解決しなさい。,Solve your own problems yourself.,"70- 自分/jibun [pron] myself, yourself, oneself, I, me"
71,んー,"nn [interj] uh, huh, hmm, yeah",んー、よくわかりません。,"Hmm, I am not so sure.","71- んー/nn [interj] uh, huh, hmm, yeah"
72,あー,"aa [interj] er, uh, um, Ah! Oh!",あー、危ない!,"Ah, watch out!","72- あー/aa [interj] er, uh, um, Ah! Oh!"
73,やはり,"yahari [adv] too, also, still, even so, as expected",やはり、私も同じ気持ちです。,"There you have it, still, I am of that train of thought too.","73- やはり/yahari [adv] too, also, still, even so, as expected"
74,やっぱり,"yappari [adv] too, also, still, even so, as expected",やっぱり、あなたが思った通りになりましたね。,"Ultimately, it turned out just as you expected.","74- やっぱり/yappari [adv] too, also, still, even so, as expected"
75,たい,"tai [aux] want to ..., would like to ...",私も一 緒に行きたいです。,I want to go with you.,"75- たい/tai [aux] want to ..., would like to ..."
76,やる,"yaru [v] transitive do, undertake, make, give",そのゲームをやると楽しいでしょうね。,It would be fun to play that game.,"76- やる/yaru [v] transitive do, undertake, make, give"
77,中,"naka [n] inside, in, into",早く家の中に入りなさい。,Come inside the house quickly!,"77- 中/naka [n] inside, in, into"
78,いる,"iru [v] be, exist, stay",ドアの向こうにいるのは誰。,Who is behind the door?,"78- いる/iru [v] be, exist, stay"
79,出来る,"dekiru [v] be able to, be ready",テニスが出来るようになるためには練習が必要だ。,Practice is necessary to be able to play tennis.,"79- 出来る/dekiru [v] be able to, be ready"
80,など,"nado [p] et cetera, or something, and so on",そのお店には食 器や家具などがあります。,"That store has tableware, furniture, and so on.","80- など/nado [p] et cetera, or something, and so on"
81,として,"toshite [cp] as, for",私は親として責任があります。,I am responsible as a parent.,"81- として/toshite [cp] as, for"
82,後,"ato [n] behind, after, later",この後、日本語のレッスンに行きます。,"After this, I will go to a Japanese lesson.","82- 後/ato [n] behind, after, later"
83,また,"mata [adv] again, and, also, still",また会いましょう。,See you again.,"83- また/mata [adv] again, and, also, still"
84,ちょっと,"chotto [adv] just a little, a bit",ちょっと話しましょう。,Let’s have a little talk.,"84- ちょっと/chotto [adv] just a little, a bit"
85,てくる,te kuru [cp] do and come back,買い物に行ってくる。,I’m going shopping.,85- てくる/te kuru [cp] do and come back
86,だけ,"dake [p] only, alone, merely, just",自分の荷物だけ持ってください。,Please hold only your own luggage.,"86- だけ/dake [p] only, alone, merely, just"
87,くらい,"kurai [p] about, around, approximately, at least, to the extent",おこずかいは五千円くらいほしい。,I want about five thousand yen for pocket money.,"87- くらい/kurai [p] about, around, approximately, at least, to the extent"
88,ぐらい,"gurai [p] about, around, approximately, at least, to the extent",自分の弁当ぐらいは自分で作らないといけない。,You should at least prepare your own lunch.,"88- ぐらい/gurai [p] about, around, approximately, at least, to the extent"
89,ではない,de wa nai [cp] is,私は店員ではない。,I am not a staff member.,"89- ではない/de wa nai [cp] is/am/are not, it is not the case that ..."
90,えーと,"eto [interj] let me see, well, errr",えーと、今度の母の日のプレゼントは何にしようかな。,"Well, what present should I get for Mother's Day?","90- えーと/eto [interj] let me see, well, errr"
91,方,"hoo [n] direction, way, side, method",こっちの方にきてください。,Please come this way.,"91- 方/hoo [n] direction, way, side, method"
92,ていく,te iku [cp] indicates direction toward a location,歩いていくならスニーカーを履きましょう。,"If we’re going to walk there, let’s wear sneakers.",92- ていく/te iku [cp] indicates direction toward a location
93,てく,te ku [cp] indicates direction toward a location,明日はどのバッグを持ってくの。,Which bag are you going to take there tomorrow?,93- てく/te ku [cp] indicates direction toward a location
94,訳,"wake [n] reason, cause",けんかになった訳は何なの。,What was the reason for the fight?,"94- 訳/wake [n] reason, cause"
95,へ,"e [p. case] destination; to, towards",先生へ手紙を書こう。,Write a letter to the teacher.,"95- へ/e [p. case] destination; to, towards"
96,どう,"doo [adv] how, in what way",このお店はどうですか。,How about this store?,"96- どう/doo [adv] how, in what way"
97,し,shi [p. conj] indicates more than one reason,わたしは宿 題もやったし、庭の掃除もした。,I did my homework and cleaned the garden.,97- し/shi [p. conj] indicates more than one reason
98,本当,"hontoo [n] truth, real, right",その話は本当ですか。,Is the story true?,"98- 本当/hontoo [n] truth, real, right"
99,持つ,"motsu [v] have, hold, carry, possess",私 はいつも右手でペンを持つ。,I always hold my pen in my right hand.,"99- 持つ/motsu [v] have, hold, carry, possess"
100,出る,"deru [v] go out, come out, leave, exit, attend",午 前 中にホテルを出る。,I will leave the hotel in the morning.,"100- 出る/deru [v] go out, come out, leave, exit, attend"
101,為,"tame [n] for, benefit, sake",私は健康の為に野菜を食べます。,I eat vegetables for my health.,"101- 為/tame [n] for, benefit, sake"
102,すごい,"sugoi [i-adj] fantastic, wonderful, amazing",サーカスのアクロバットはすごい!,The circus acrobatics are amazing!,"102- すごい/sugoi [i-adj] fantastic, wonderful, amazing"
103,考える,"kangaeru [v] think about, take into consideration",自分の未来について考える。,I think about my future.,"103- 考える/kangaeru [v] think about, take into consideration"
104,そこ,"soko [n] there, then",そこの看 板には何と書いてありますか。,What is written on the signboard there?,"104- そこ/soko [n] there, then"
105,う,u [aux] solicitation,映画を観に行こう。,Let’s go see a movie.,105- う/u [aux] solicitation
106,分かる,"wakaru [v] understand, see, become clear",あなたの気持ちは分かる。,I understand your feelings.,"106- 分かる/wakaru [v] understand, see, become clear"
107,ておる,"te oru* [cp] continuation polite; be ...ing, have been ...ing",私は子供に柔道を教えております。,I am teaching judo to children.,"107- ておる/te oru* [cp] continuation polite; be ...ing, have been ...ing"
108,について,"ni tsuite [cp] about, concerning, with regard to",日本の歴史について知りたいです。,I want to learn about Japanese history.,"108- について/ni tsuite [cp] about, concerning, with regard to"
109,それで,"sore de [conj] and then, so, because of that, upon",この町は子供が多い。それで児童館が作られました,"This town has many children. Because of that, they opened a children’s center.","109- それで/sore de [conj] and then, so, because of that, upon"
110,入る,"hairu [v] enter, come in, go into",東の入り口からビルに入る。,Enter the building from the east entrance.,"110- 入る/hairu [v] enter, come in, go into"
111,作る,"tsukuru [v] make, create, produce, build",学校で宇宙基地の模型を作る。,We make a model of a space base at school.,"111- 作る/tsukuru [v] make, create, produce, build"
112,てみる,te miru [cp] try to do something,新しいレシピでカレーを作ってみる。,I am going to try making curry with a new recipe.,112- てみる/te miru [cp] try to do something
113,聴く,"kiku [v] hear, listen to",車でラジオを聴く。,I listen to the radio in the car.,"113- 聴く/kiku [v] hear, listen to"
114,聞く,"kiku [v] hear, ask",駅で行き先を聞く。,I will ask for directions at the station.,"114- 聞く/kiku [v] hear, ask"
115,そして,"soshite [conj] and, so, and then",私は留 学をしました。そして外交官になりました。,"I studied abroad, and then became a diplomat.","115- そして/soshite [conj] and, so, and then"
116,くれる,"kureru [v] to let one have, to be given",このストーリータイムはぬり絵え をくれる,You will be given a coloring sheet at this story time.,"116- くれる/kureru [v] to let one have, to be given"
117,場合,"baai [n] case, situation",咳がでる場合はマスクをしてください。,"In case you have a cough, please wear a mask.","117- 場合/baai [n] case, situation"
118,話,"hanashi [n] talk, story",彼からおもしろい話を聞いた。,I heard an interesting story from him.,"118- 話/hanashi [n] talk, story"
119,ながら,"nagara [p. conj] with, over, while, during",車を運 転しながら携帯を見てはいけない。,You mustn’t use a cell phone while driving.,"119- ながら/nagara [p. conj] with, over, while, during"
120,そんな,"sonna [adj] such, that",私 はそんなケースを聞いたことがない。,I have never heard of such a case.,"120- そんな/sonna [adj] such, that"
121,使う,"tsukau [v] use, handle",今日は新しいカードを使う。,I am using a new card today.,"121- 使う/tsukau [v] use, handle"
122,日本,"nihon, nippon [n] Japan",日本は島 国です。,Japan is an island nation.,"122- 日本/nihon, nippon [n] Japan"
123,風,"uu [na-adj] style, way, manner",これは関東風のうどんです。,This is Kanto style udon.,"123- 風/fuu [na-adj] style, way, manner"
124,おー,"oo [interj] Oh!, Wow!",おー、一 番だ!,"Wow, I came first!","124- おー/oo [interj] Oh!, Wow!"
125,前,"mae [n] front, ago, before",家の前に車をとめる。,Park your car in front of the house.,"125- 前/mae [n] front, ago, before"
126,多い,"ooi [i-adj] many, much",このタワーマンションは独身の人が多い,This apartment tower has many single people.,"126- 多い/ooi [i-adj] many, much"
127,よく,"yoku [adv] nicely, well, frequently",このレポートはとてもよく書かれている。,This report is well written.,"127- よく/yoku [adv] nicely, well, frequently"
128,一つ、ひとつ,"hito-tsu [num] one (piece, thing)",そのケーキを一つください。,Please give me one piece of cake.,"128- 一つ、ひとつ/hito-tsu [num] one (piece, thing)"
129,子供,kodomo [n] child(ren),子供部屋のある家を探しています。,We are looking for a house with a children's room.,129- 子供/kodomo [n] child(ren)
130,非常,"hijoo [na-adj] emergency, extremely, extraordinary",非 常の時は119番してください。,Please call 119 in the event of an emergency.,"130- 非常/hijoo [na-adj] emergency, extremely, extraordinary"
131,気,"ki [n] spirit, mind, heart, intention, feeling",やる気になれば何でもできる。,You can do anything if you set your mind to it.,"131- 気/ki [n] spirit, mind, heart, intention, feeling"
132,ても,"te mo [p. conj] even if, even though, no matter how ...",いくら注 意しても、彼は同じ間違いをする。,He makes the same mistakes no matter how careful he tries to be.,"132- ても/te mo [p. conj] even if, even though, no matter how ..."
133,取る,"toru [v] take, get",テストで満点を取る。,Get a perfect score on the test.,"133- 取る/toru [v] take, get"
134,うち,uchi [n] inside,箱のうちがわに説明があります。,There is an explanation on the inside the box.,134- うち/uchi [n] inside
135,知る,"shiru [v] know, be aware of",インターネットで地震についてのニュースを知った。,I became aware of news about an earthquake from the Internet.,"135- 知る/shiru [v] know, be aware of"
136,より,"yori [p. case] than, from",私は猫より犬が好きだ。,I like dogs more than cats.,"136- より/yori [p. case] than, from"
137,それから,sore kara [conj] and then,夕食を食べて、それから風呂に入りました。,"I had dinner, and then took a bath.",137- それから/sore kara [conj] and then
138,うー,"uu [interj] Woo!, Aww! Ugh!",うー、困ったな!,"Aww, I’m in trouble.","138- うー/uu [interj] Woo!, Aww! Ugh!"
139,感じ,"kanji [n] feeling, impression, atmosphere",あまり感じのいい店員ではなかった。,The store clerk did not leave a very good impression.,"139- 感じ/kanji [n] feeling, impression, atmosphere"
140,みたい,"mitai [na-adj] like, sort of, similar to",ビーチで子供みたいに遊ぶ。,Play like a kid when you’re at the beach.,"140- みたい/mitai [na-adj] like, sort of, similar to"
141,でも,"demo [conj] but, though",私たちのチームはよく 戦いました。でも、ゲームに勝つことはできませんでした。,"Our team fought so hard, but we could not win the game.","141- でも/demo [conj] but, though"
142,ここ,koko [pron] here,ここにあった本がどこにあるか知りませんか。,Do you know what happened to the book that was here?,142- ここ/koko [pron] here
143,とっても,"tottemo [adv] very, awfully, extremely",私はこのくまのキャラクターがとっても好きです。,I like this bear character very much.,"143- とっても/tottemo [adv] very, awfully, extremely"
144,とても,"totemo [adv] very, awfully, extremely",今日はとても大きな犬を連れている人に会った。,I met a man with an extremely big dog today.,"144- とても/totemo [adv] very, awfully, extremely"
145,いろいろ,iroiro [na-adj] various,この本屋はいろいろなジャンルの本を売っている。,This bookstore sells various genres of books.,145- いろいろ/iroiro [na-adj] various
146,一,ichi [num] one,一から順に数える。,Count in order from one.,146- 一/ichi [num] one
147,一番,"ichiban [n] [adv] number one, first, most",一番高い携帯電話はどれですか。,Which is the most expensive cell phone?,"147- 一番/ichiban [n] [adv] number one, first, most"
148,二,ni [num] two,ねこを二匹飼っています。,I have two cats.,148- 二/ni [num] two
149,同じ,onaji [adn] same,この前と同じ場所で会いましょう。,See you at the same place as the last time.,149- 同じ/onaji [adn] same
150,まず,"mazu [adv] first of all, to start with, first",まず、あなたの親 切さに感謝したいと思います。,"First, I would like to thank you for your kindness.","150- まず/mazu [adv] first of all, to start with, first"
151,必要,"hitsuyoo [na-adj] [n] necessary, necessity",パスポートの更新に必要な書類を用意する。,Prepare the necessary documents for renewing your passport.,"151- 必要/hitsuyoo [na-adj] [n] necessary, necessity"
152,仕事,"shigoto [n] work, job, occupation, task",今日は仕事があります。,I have work to do today.,"152- 仕事/shigoto [n] work, job, occupation, task"
153,余り、あまり,"amari [adv] [n] not very, remainder",反応はあまり良くありませんでした。,The response was not very favorable.,"153- 余り、あまり/amari [adv] [n] not very, remainder"
154,によって,"ni yotte [cp] by, according to, due to, because of, depending on",台 風によって、イベントは中止になりました。,The event was canceled due to the typhoon.,"154- によって/ni yotte [cp] by, according to, due to, because of, depending on"
155,かもしれない,"ka mo shire nai [cp] may, perhaps, possibly",住 所を間違ったかもしれない。,You may have gotten the address wrong.,"155- かもしれない/ka mo shire nai [cp] may, perhaps, possibly"
156,僕,"boku [pron] I, me (male",僕のサッカーのシューズはどこ。,Where are my soccer shoes?,"156- 僕/boku [pron] I, me (male/boy term)"
157,"皆, みんな","minna [n] all, everyone, everybody, everything",みんなの意見を聞いてプランを決めよう。,Listen to everyone's opinions and decide on a plan.,"157- 皆, みんな/minna [n] all, everyone, everybody, everything"
