Rank,Words,Note,Sentences,Translation,Remarks
325,どの,"dono [adn] which, what",どの電 車に乗ればいいのかな。,Which train should I take?,"325- どの/dono [adn] which, what"
326,こちら,kochira [n] here,こちらに来て下さい。,Please come here.,326- こちら/kochira [n] here
327,いわゆる,iwayuru [adv] the so,いわゆるアイドルには興 味がない。,I am not interested in so-called idols.,327- いわゆる/iwayuru [adv] the so-called
328,わ,wa [p] at sentence end; female term,とても嬉しいわ。,I am so happy.,328- わ/wa [p] at sentence end; female term
329,夜,"yoru [n] evening, night",夜は電気代が安くなる。,Electricity is cheaper at night.,"329- 夜/yoru [n] evening, night"
330,別,"betsu [na-adj] distinction, different",リサイクルゴミは別の日に出す。,We put out recyclable trash on a different day.,"330- 別/betsu [na-adj] distinction, different"
331,者,"mono [n] person, people",係の者が対 応いたします。,The person in charge will take care of you.,"331- 者/mono [n] person, people"
332,タイトル,taitoru [n] title,その本のタイトルは何。,What is the title of that book?,332- タイトル/taitoru [n] title
333,親,"oya [n] parent, parents",親は介護が必 要になってきたようだ。,My parents seem to be needing more care.,"333- 親/oya [n] parent, parents"
334,名前,"namae [n] name, full name, given name",ここに名前を書いてください。,Please write down your name here.,"334- 名前/namae [n] name, full name, given name"
335,全部,"zenbu [adv] all, entire",ごみは全部捨てなさい。,Throw away all the garbage.,"335- 全部/zenbu [adv] all, entire"
336,皆さん,"minasan [n] everyone, all",皆さんのおかげでこのイベントは大成功になりました。,"Thanks to everyone, this event was a huge success.","336- 皆さん/minasan [n] everyone, all"
337,により,"ni-yori [cp] according to, due to",新しい税率により、徴収されています。,Tax is being collected according to the new tax rate.,"337- により/ni-yori [cp] according to, due to"
338,きれい,"kiree [na-adj] pretty, beautiful, clean",きれいな色の服を着ると明るい気持ちになる,Wearing pretty colored clothes puts me in a happy mood.,"338- きれい/kiree [na-adj] pretty, beautiful, clean"
339,立つ,tatsu [v] stand up,乾 杯のときは立つ,Stand up when making a toast.,339- 立つ/tatsu [v] stand up
340,毎日,"mainichi [n] every day, daily",ダイエットするには、毎日の運動が欠かせない。,Daily exercise is essential for dieting.,"340- 毎日/mainichi [n] every day, daily"
341,為に,"tameni [conj] for, to one's advantage",子供の夏休みの宿題の為に朝顔を育てる。,We are growing morning glories for my children’s summer homework.,"341- 為に/tameni [conj] for, to one's advantage"
342,おいしい,"oishii [i-adj] delicious, sweet",この地域にはおいしい食べ物が多いね。,This region has a lot of delicious food.,"342- おいしい/oishii [i-adj] delicious, sweet"
343,または,"matawa [conj] or, otherwise",コーヒーまたは紅茶はがいかがですか。,Would you care for coffee or tea?,"343- または/matawa [conj] or, otherwise"
344,家族,kazoku [n] family,家族旅行に行く。,We are going on a family trip.,344- 家族/kazoku [n] family
345,に対する,"ni-taisuru [cp] with regard to, towards",人に対する敬意を忘れてはならない。,Never forget respect towards others.,"345- に対する/ni-taisuru [cp] with regard to, towards"
346,部分,"bubun [n] portion, section",おいしい部分を先に食べる。,I eat the yummy part first.,"346- 部分/bubun [n] portion, section"
347,一度,"ichido [n] once, on one occasion",一度試してみるべきだ。,You should try it once.,"347- 一度/ichido [n] once, on one occasion"
348,結果,"kekka [n] result, consequence",病院に電話して検査の結果を聞く。,Call the hospital to get the test results.,"348- 結果/kekka [n] result, consequence"
349,じゃ,"ja [conj] then, so",じゃ、その時に会おうね。,See you then!,"349- じゃ/ja [conj] then, so"
350,状況,"jookyoo [n] state of affairs, circumstance",今の状況では、いい結果は期待できません,"Under the current circumstances, we can’t expect a good outcome.","350- 状況/jookyoo [n] state of affairs, circumstance"
351,時代,"jidai [n] period, era, those days",時代によって人の生き方が違う。,People's way of life was different in each era.,"351- 時代/jidai [n] period, era, those days"
352,少ない,"sukunai [i-adj] few, a little, insufficient",今月は収入が少ない。,My income is low this month.,"352- 少ない/sukunai [i-adj] few, a little, insufficient"
353,うまい,"umai [i-adj] skillful, expert, delicious",彼は本当に運転がうまい。,He is a highly skilled driver.,"353- うまい/umai [i-adj] skillful, expert, delicious"
354,覚える,"oboeru [v] memorize, remember",顔と名前を覚える。,Remember the face and the name.,"354- 覚える/oboeru [v] memorize, remember"
355,東京,tookyoo [n] Tokyo,東京はどこに行っても混んでいる。,Tokyo is crowed wherever you go.,355- 東京/tookyoo [n] Tokyo
356,てある,te-aru [cp] has already been done,私の名前がもう登録してある。,My name has already been registered.,356- てある/te-aru [cp] has already been done
357,続く,"tsuzuku [v] continue, last",道が遠くまで続く。,The road continues for a long way.,"357- 続く/tsuzuku [v] continue, last"
358,における,"ni-okeru [cp] as for, in",この分野における進歩はすごい。,Much progress has been made in this field of study.,"358- における/ni-okeru [cp] as for, in"
359,俺,"ore [pron] I, me (male term; very casual, rough or arrogant)",俺は鹿児島生まれだ。,I was born in Kagoshima.,"359- 俺/ore [pron] I, me (male term; very casual, rough or arrogant)"
360,生まれる,umareru [v] to be born,もうすぐ子供が生まれる。,We are expecting our child to be born soon.,360- 生まれる/umareru [v] to be born
361,父,chichi [n] one’s father,父は忙しくてあまり家にいません。,My father is so busy that he is rarely at home.,361- 父/chichi [n] one’s father
362,確か,"ashika [na-adj] sure, certain, definite",確かに見たことがある。,I have seen it for sure.,"362- 確か/tashika [na-adj] sure, certain, definite"
363,それぞれ,"sorezore [n] each, respectively",それぞれ好みがちがう。,Each of us has different tastes.,"363- それぞれ/sorezore [n] each, respectively"
364,方法,"hoohoo [n] method, way",違う方 法でやってみよう。,Let's try a different method.,"364- 方法/hoohoo [n] method, way"
365,はず,"hazu [n] should be, bound to be",時間が変わったことは、みんな知っているはずです。,They should all know that the time has been changed.,"365- はず/hazu [n] should be, bound to be"
366,説明,setsumee [n] explanation,よく説明を聞かないとわからない。,I would be lost if I don’t listen to the explanation carefully.,366- 説明/setsumee [n] explanation
367,なければいけない,"nakereba-ikenai [cp] have to do, ought to",この宿題は終わらせなければならない。,I ought to complete this homework.,"367- なければいけない/nakereba-ikenai [cp] have to do, ought to"
368,部屋,"heya [n] room, apartment",部屋を掃除する。,I will clean up my room.,"368- 部屋/heya [n] room, apartment"
369,ちょうど,"choodo [adv] exactly, just",ちょうど今日が誕生日です。,It just happens to be my birthday.,"369- ちょうど/choodo [adv] exactly, just"
370,当然,"toozen [na-adj] naural, as a matter of course",彼が怒ったのも当然だ。,It is only natural that he got angry.,"370- 当然/toozen [na-adj] naural, as a matter of course"
371,大学,"daigaku [n] university, college",都心から離れた大学に通いたい。,I want to go to a college outside the city.,"371- 大学/daigaku [n] university, college"
372,ですから,"desukara [conj] so, therefore",地方ですから交通の便はよくない。,It is a rural area so transportation is not so convenient.,"372- ですから/desukara [conj] so, therefore"
373,実,"jitsu [n] truth, reality",実は、鍵をなくしてしまいました。,"To tell you the truth, I have lost my key.","373- 実/jitsu [n] truth, reality"
374,朝,asa [n] morning,朝と夜は寒い。,It's chilly in the morning and at night.,374- 朝/asa [n] morning
375,どんどん,"dondon [adv] rapidly, increasingly",どんどん暗くなる。,It's rapidly getting darker.,"375- どんどん/dondon [adv] rapidly, increasingly"
376,得る,"eru [v] earn, acquire",本から知識を得る。,You acquire knowledge from books.,"376- 得る/eru [v] earn, acquire"
377,とにかく,"tonikaku [adv] anyhow, regardless",とにかく早く始めよう。,"Anyhow, let's get started.","377- とにかく/tonikaku [adv] anyhow, regardless"
378,選ぶ,"erabu [v] choose, select",抽選で当選者を選ぶ。,The winner will be selected by lottery.,"378- 選ぶ/erabu [v] choose, select"
379,面白い,"omoshiroi [i-adj] interesting, amusing , funny",コメディ映画は面 白い。,Comedy movies are amusing.,"379- 面白い/omoshiroi [i-adj] interesting, amusing , funny"
380,戻る,"modoru [v] return, turn back",道を間違ったので元に戻る。,"Since I have taken a wrong turn, I am returning to the start.","380- 戻る/modoru [v] return, turn back"
500,含む,"fukumu [v] contain, include",このケーキにはグルテンが含まれている。,This cake contains gluten.,"500- 含む/fukumu [v] contain, include"
501,地域,"chiiki [n] area, region",この地域では伝統的な祭りがある。,There is a traditional festival in this region.,"501- 地域/chiiki [n] area, region"
502,我が,"waga [pron] my, our, one's own",我が家では犬を飼っています,I have a dog in my house.,"502- 我が/waga [pron] my, our, one's own"
503,どうしても,"dooshitemo [adv] by all means, no matter what",どうしても仕上げないといけないことがある。,"I have something I need to complete, no matter what.","503- どうしても/dooshitemo [adv] by all means, no matter what"
504,のに,"noni [p] although, in spite of",気を付けたのに、また間違えた。,"I made a mistake again, although I was being very careful.","504- のに/noni [p] although, in spite of"
505,娘,musume [n] my,娘 に着物を買う。,I am buying a kimono for my daughter.,"505- 娘/musume [n] my/our daughter, unmarried girl"
506,見せる,"miseru [v] show, display",新しい車を見せる。,I will show you my new car.,"506- 見せる/miseru [v] show, display"
507,一日,ichinichi [n] one day,一 日ですべてのテストを受けなければならない。,You must take all the tests in one day.,507- 一日/ichinichi [n] one day
508,今年,kotoshi [n] this year,今年は日本語を勉強します。,I will study Japanese this year.,508- 今年/kotoshi [n] this year
509,平成,heesee [n] Heisei era,平 成の時代は経済が停 滞した。,The economy stagnated during the Heisei era.,509- 平成/heesee [n] Heisei era
510,図,"zu [n] drawing, diagram, figure",参考資料の図をご覧ください。,Please see the diagram in the reference material.,"510- 図/zu [n] drawing, diagram, figure"
511,紹介,"shookai [n] introduction, referral",友達に彼を紹介してもらった。,My friend introduced me to him.,"511- 紹介/shookai [n] introduction, referral"
512,合わせる,"awaseru [v] match, join together",靴下の右と左を合わせる。,Match the right and left socks.,"512- 合わせる/awaseru [v] match, join together"
513,安い,"yasui [i-adj] cheap, inexpensive",安いチケットが手にはいった。,I got a cheap ticket.,"513- 安い/yasui [i-adj] cheap, inexpensive"
514,夢,yume [n] dream,私には大きな夢があります。,I have a big dream.,514- 夢/yume [n] dream
515,つらい,"surai [i-adj] (emotionally) hard, heart-breaking",二日酔いで、つらい。,I am having a hard time with a hangover.,"515- つらい/tsurai [i-adj] (emotionally) hard, heart-breaking"
516,規定,"kitee [n] regulation, provision, rule",規定によって、赤ちゃんはジェットコースターに乗れない。,"According to the rules, infants are not allowed on the roller coasters.","516- 規定/kitee [n] regulation, provision, rule"
517,どちら,"dochira [pron] which direction, where, which one",どちらの道が正しいかわからない。,I’m not sure which is the right way.,"517- どちら/dochira [pron] which direction, where, which one"
518,中心,"chuushin [n] center, core",世界の中心はどこだろうか。,I wonder where the center of the world is.,"518- 中心/chuushin [n] center, core"
519,起こる,"okoru [v] occur, happen",次から次へと問題が起こる。,Problems occur one after another.,"519- 起こる/okoru [v] occur, happen"
520,我々,"wareware [pron] we, our, us",我 々の先祖はどこから来たのだろう。,Where did our ancestors come from?,"520- 我々/wareware [pron] we, our, us"
672,おる,"oru [v] be, exist (humble)",私はまだここにおります。,I am still here.,"672- おる/oru [v] be, exist (humble)"
673,活動,"katsudoo [n] action, activity",週末はボランティア活動をする。,I participate in volunteer activities on weekends.,"673- 活動/katsudoo [n] action, activity"
674,不安,"fuan [n] anxiety, insecurity",余震に不安があります。,I have anxiety about the aftershocks.,"674- 不安/fuan [n] anxiety, insecurity"
675,三十分,sanjuppun [n] 30 minutes,三十分で東京駅に着く。,You will arrive at Tokyo Station in 30 minutes.,675- 三十分/sanjuppun [n] 30 minutes
676,限り,"kagiri [n] limit, extent",クラスの人 数には限りがあります。,There is a limit to the class size.,"676- 限り/kagiri [n] limit, extent"
677,いらっしゃる,"irassharu [v] go, be (honorific)",先 生がもうすぐいらっしゃる。,Our teacher will be here soon.,"677- いらっしゃる/irassharu [v] go, be (honorific)"
667,致す,itasu [v] to do (humble),その仕事は、私が致します。,I would like to do that task.,667- 致す/itasu [v] to do (humble)
668,着く,"tsuku [v] arrive, sit on (seat)",十一時までに着く予定だ。,I expect to arrive by eleven o’clock.,"668- 着く/tsuku [v] arrive, sit on (seat)"
669,厳しい,"kibishii [i-adj] severe, strict",私の学 校は規則が厳しい 。,My school has strict rules.,"669- 厳しい/kibishii [i-adj] severe, strict"
670,女の子,onnanoko [n] girl,女の子の服を買うのは楽しい。,It’s fun to shop for girls’ clothes.,670- 女の子/onnanoko [n] girl
671,パソコン,pasokon [n] personal computer,デスクトップのパソコンを買か った。,I bought a desktop computer.,671- パソコン/pasokon [n] personal computer
672,おる,"oru [v] be, exist (humble)",私 はまだここにおります。,I am still here.,"672- おる/oru [v] be, exist (humble)"
673,活動,"katsudoo [n] action, activity",週末はボランティア活動をする。,I participate in volunteer activities on weekends.,"673- 活動/katsudoo [n] action, activity"
674,不安,"fuan [n] anxiety, insecurity",余震に不安があります。,I have anxiety about the aftershocks.,"674- 不安/fuan [n] anxiety, insecurity"
675,三十分,sanjuppun [n] 30 minutes,三十分で東京駅に着く。,You will arrive at Tokyo Station in 30 minutes.,675- 三十分/sanjuppun [n] 30 minutes
676,限り,"kagiri [n] limit, extent",クラスの人数には限りがあります。,There is a limit to the class size.,"676- 限り/kagiri [n] limit, extent"
677,いらっしゃる,"irassharu [v] go, be (honorific)",先 生がもうすぐいらっしゃる。,Our teacher will be here soon.,"677- いらっしゃる/irassharu [v] go, be (honorific)"
678,可能,"kanoo [n] potential, feasible",この計画は可能ですか。,Is this plan feasible?,"678- 可能/kanoo [n] potential, feasible"
679,可愛い,"kawaii [i-adj] cute, adorable",私 の子犬は可愛いです。,My puppy is adorable.,"679- 可愛い/kawaii [i-adj] cute, adorable"
680,際,"sai [n] when, in case of, on the occasion of,",部屋に入る際は靴を脱いでください。,Please remove your shoes when you enter the room.,"680- 際/sai [n] when, in case of, on the occasion of,"
681,途中,"tochuu [n] on the way, en route",まだ道の途中です。,I am still on my way.,"681- 途中/tochuu [n] on the way, en route"
682,研究,"kenkyuu [n] study, research",遺伝子の研究が進歩する。,Progress has been made in genetic research.,"682- 研究/kenkyuu [n] study, research"
683,様子,"yoosu [n] state of affairs, situation",様子を見にいこう。,Let’s go check the situation.,"683- 様子/yoosu [n] state of affairs, situation"
684,ものすごい,monosugoi [i-adj] terrible,今年はものすごい台風が来ました。,We had terrible typhoons this year.,684- ものすごい/monosugoi [i-adj] terrible
685,合う,"au [v]fit, suit",そのサンダルはドレスによく合う。,The sandals suit the dress well.,"685- 合う/au [v]fit, suit"
686,済む,"sumu [v] finish, completed",歯の治 療が一 回で済む。,My dental treatment will be completed in just one visit.,"686- 済む/sumu [v] finish, completed"
687,通る,"tooru [v] go by, pass through",この細い道を通る時は気をつけて。,Be careful when you pass through this lane.,"687- 通る/ tooru [v] go by, pass through"
688,大人,otona [n] adult,大人2枚、子供1枚のチケットを買う。,Purchase tickets for two adults and one child.,688- 大人/otona [n] adult
689,期待,"kitai [n] expectation, anticipation",彼は昇進への高い期待を持っている。,He has high expectations for a promotion.,"689- 期待/kitai [n] expectation, anticipation"
690,事実,"jijitsu [n] fact, truth, reality",事実はそのうち明らかになる。,The truth will come to light soon.,"690- 事実/jijitsu [n] fact, truth, reality"
691,せい,"see [n] resulting from, because of",天気のせいで、延期になった。,It was postponed because of the weather.,"691- せい/see [n] resulting from, because of"
692,一年,ichinen [n] one year,一年で日本語が上手になった。,My Japanese has improved a lot in one year.,692- 一年/ichinen [n] one year
693,一体,ittai [adv] What on earth...? What the heck...?,それは一体何。,What on earth is that?,693- 一体/ittai [adv] What on earth...? What the heck...?
694,島,shima [n] island,日本には小さな島が多くあります。,There are many small islands in Japan.,694- 島/shima [n] island
695,描く,"egaku [v] draw, paint, sketch",想 像で絵を描く。,I draw using my imagination.,"695- 描く/egaku [v] draw, paint, sketch"
696,驚く,"odoroku [v] be surprised, be astonished",物音に驚く。,I am surprised by the noise.,"696- 驚く/odoroku [v] be surprised, be astonished"
697,動物,doobutsu [n] animal,動 物 園で動 物を見るのが好きです。,I like watching animals at the zoo.,697- 動物/doobutsu [n] animal
698,何度,nando [n] how many times?,週に何度買い物をしますか。,How many times a week do you go shopping? ,698- 何度/nando [n] how many times?
699,元々,"motomoto [adv] originally, by nature",私は元々料理が好きじゃない。,"By nature, cooking is not my thing.","699- 元々/motomoto [adv] originally, by nature"
700,素晴らしい,"subarashii [i-adj] wonderful, splendid",素晴らしいミュージカルだった。,The musical was wonderful.,"700- 素晴らしい/subarashii [i-adj] wonderful, splendid"
701,座る,suwaru [v] sit,ヨガの座るポーズは瞑 想にいい。,Yoga’s sitting pose is good for meditation.,701- 座る/suwaru [v] sit
702,定める,"sadameru [v] decide, furnish",町 内 会の決まりを定める,We decide on the rules for the neighborhood association.,"702- 定める/sadameru [v] decide, furnish"
703,機会,"kikai [n] chance, opportunity",これは町に貢献する素晴らしい機会だ。,This is a good opportunity to make a contribution to the town.,"703- 機会/kikai [n] chance, opportunity"
704,楽しみ,"tanoshimi [n] enjoyment, hobby, look forward to",孫が生まれるのが楽しみだ。,I am looking forward to having a grandchild.,"704- 楽しみ/tanoshimi [n] enjoyment, hobby, look forward to"
705,考え,"kangae [n] thought, opinion, idea",君と僕の考えは違う,We have different ideas.,"705- 考え/kangae [n] thought, opinion, idea"
706,信じる,"shinjiru [v] believe, trust",君の話を信じる。,I believe your story.,"706- 信じる/shinjiru [v] believe, trust"
707,たまたま,"tamatama [adv] by chance, accidentally",たまたま抽選に当たった。,I won the lottery by chance.,"707- たまたま/tamatama [adv] by chance, accidentally"
708,古い,"furui [i-adj] old, obsolete",そのネットワークシステムは古いです。,The network system is obsolete.,"708- 古い/furui [i-adj] old, obsolete"
709,面,"men [n] face, mask",夏祭りでお面を買った。,I bought a mask at a summer festival.,"709- 面/men [n] face, mask"
710,さ,sa [p] ness (suffix indicating degree),その子猫は可愛さが違う。,The cuteness of this kitten is unique.,710- さ/sa [p] ness (suffix indicating degree)
711,三月,sangatsu [n] March,三 月にはひな祭りがある。,The Hinamatsuri festival is in March.,711- 三月/sangatsu [n] March
712,ただし,"tadashi [conj] however, provided that",ただし、暗くなる前に帰ること。,Provided that you return before dusk.,"712- ただし/tadashi [conj] however, provided that"
713,常,"tsune [adv] always, usually",常に子供の健康に気をつける。,Always take care of your child’s health.,"713- 常/tsune [adv] always, usually"
714,つもり,tsumori [n] intention,そんなつもりではなかった。,That was not my intention.,714- つもり/tsumori [n] intention
715,考え方,kangaekata [n] way of thinking,違う考え方を知るのはいいことだ。,It’s good to be aware of different ways of thinking.,715- 考え方/kangaekata [n] way of thinking
716,ニュース,nyuusu [n] news,テレビで地震のニュースを見た。,I watched the news about the earthquake on TV.,716- ニュース/nyuusu [n] news
717,意識,"ishiki [n] consciousness, awareness",安全への意識を高める,Promote safety awareness.,"717- 意識/ishiki [n] consciousness, awareness"
718,元,"moto [n] origin, source",発明の元は失敗にあった。,The origin of the invention was in a failure.,"718- 元/moto [n] origin, source"
719,行動,"koodoo [n] action, behavior",大人と子供の行 動は違う。,The behaviors of adults and children are different.,"719- 行動/koodoo [n] action, behavior"
720,低い,"hikui [i-adj] low (quality, degree, position)",今日は気温が低い。,The temperature is low today.,"720- 低い/hikui [i-adj] low (quality, degree, position)"
721,びっくり,"bikkuri [adv] be surprised, be frightened",知らせにびっくりした。,I was surprised by the news.,"721- びっくり/bikkuri [adv] be surprised, be frightened"
722,作り方,"tsukurikata [n] way of making, recipe",パンケーキの作り方が箱に書いてある。,A pancake recipe is on the box.,"722- 作り方/tsukurikata [n] way of making, recipe"
723,元気,"genki [na-adj] lively, energetic, well",あなたが元気でありますように。,I wish you well.,"723- 元気/genki [na-adj] lively, energetic, well"
724,現れる,arawareru [v] appear,雲の合間に虹が現れる。,A rainbow appears between the clouds.,724- 現れる/arawareru [v] appear
725,聞こえる,"kikoeru [v] be heard, be audible, can hear",鳥の鳴き声が聞こえる。,I can hear birds sing.,"725- 聞こえる/kikoeru [v] be heard, be audible, can hear"
726,曲,"kyoku [n] song, music",ジャズの曲が流れているカフェが好きだ。,I like cafes with Jazz music.,"726- 曲/kyoku [n] song, music"
727,過去,kako [n] the past,過去について 話 をするのはやめよう。,Let’s not talk about the past.,727- 過去/kako [n] the past
728,やっと,"yatto [adv] at last, just, barely, finally",やっとにきびがきれいになった。,My acne has finally cleared up.,"728- やっと/yatto [adv] at last, just, barely, finally"
729,思える,"omoeru [v] seem, appear likely",それは夢のように思える。,It seems like a dream.,"729- 思える/omoeru [v] seem, appear likely"
730,明らか,"akiraka [na-adj] obvious, evident",これは明らかな間違いだ。,This is an obvious mistake.,"730- 明らか/akiraka [na-adj] obvious, evident"
731,つつ,tsutsu [p] while,前の単元の復習をしつつ、新しい単元も学習しよう。,Let’s learn the new chapter while reviewing the last chapter.,731- つつ/tsutsu [p] while
732,土地,"tochi [n] lot, soil, locality",この土地は 昔 は田んぼだった。,This lot used to be a rice field.,"732- 土地/tochi [n] lot, soil, locality"
733,振り返る,"furikaeru [v] look back, turn around",たまには過去を振り返るのもよい。,"Sometimes, it’s good to look back on the past.","733- 振り返る/furikaeru [v] look back, turn around"
734,初め,"hajime [n] beginning, first",初めての時は誰でも不安だ。,Everyone is anxious when it is the first time.,"734- 初め/hajime [n] beginning, first"
735,評価,"hyooka [n] evaluation, assessment",厳しい評 価を受けた。,I received a hard assessment.,"735- 評価/hyooka [n] evaluation, assessment"
736,息子,musuko [n] son,息子がもうすぐ二十歳になります。,My son is turning twenty years old soon.,736- 息子/musuko [n] son
737,限る,"kagiru [v] limit, be restricted",このゴルフコースの使用は会員に限る。,Use of this golf course is limited to members.,"737- 限る/kagiru [v] limit, be restricted"
738,似る,"niru [v] resemble, be similar",子供は親に似るものだ。,Children resemble their parents.,"738- 似る/niru [v] resemble, be similar"
739,悲しい,"kanashii [i-adj] sad, sorrowful",愛犬が死んでしまって悲しい。,I am saddened by the death of my pet dog.,"739- 悲しい/kanashii [i-adj] sad, sorrowful"
740,雨,ame [n] rain,昨日の夜からの雨で水たまりができている。,The rain from last night has made puddles.,740- 雨/ame [n] rain
741,自分達,jibuntachi [n] ourselves,キャンプでは食べ物を自分達で作ろう。,Let’s make the food at camp ourselves.,741- 自分達/jibuntachi [n] ourselves
742,詳しい,"kuwashii [n] detailed, knowing very well",詳しい情報はネットで調べよう,Search for detailed information on the Internet.,"742- 詳しい/kuwashii [n] detailed, knowing very well"
743,二十一世紀,nijuuisseeki [n] 21st century,二十一世紀にはテクノロジーが進むだろう。,Technologies will advance in the 21st century.,743- 二十一世紀/nijuuisseeki [n] 21st century
744,ひどい,"hidoi [i-adj] cruel, severe, extreme",今日は頭痛がひどい。,I have a severe headache today.,"744- ひどい/hidoi [i-adj] cruel, severe, extreme"
745,昨日,kinoo [n] yesterday,昨日は飲みすぎた。,I had too much drink yesterday.,745- 昨日/kinoo [n] yesterday
746,下りる,"oriru [v] descend, go down, get off",急な階段を下りる。,Go down the steep stairs.,"746- 下りる/oriru [v] descend, go down, get off"
747,メール,meeru [n] email,一 日に百件以 上のメールが届く。,I get more than one hundred emails a day.,747- メール/meeru [n] email
748,喜ぶ,yorokobu [v] be delighted,孫がおもちゃに喜ぶ 。,My grandchild is delighted with the toys.,748- 喜ぶ/yorokobu [v] be delighted
749,便利,"benri [na-adj] convenient, handy",駅にコンビニがあるのは便利だ。,It is convenient having a convenience store in the station.,"749- 便利/benri [na-adj] convenient, handy"
750,迎える,"mukaeru [v] go out to meet, welcome, approach",門のところでお客様を迎える。,I welcome my guest at the gate.,"750- 迎える/mukaeru [v] go out to meet, welcome, approach"
797,不思議,"fushigi  [na-adj]  wonderful, mysterious",不思議な偶然が続く。,Mysterious  coincidences continued to happen.,"797- 不思議/fushigi  [na-adj]  wonderful, mysterious"
