Rank,Words,Note,Sentences,Translation,Remarks
798,茶,cha [n] tea,おちゃ茶はあつ熱いうちがおいしい。,Tea  is at its best when it’s still hot.,798- 茶/cha  [n]  tea
799,直接,"chokusetsu [na-adj]  direct, firsthand",わからないことは直接聞いた方がいい。,If you don’t know you should ask  directly.,"799- 直接/chokusetsu  [na-adj]  direct, firsthand"
800,バス,basu [n] bus,駅までバスに乗る。,I take the  bus  to the station.,800- バス/basu  [n]  bus
801,効果,kooka [n] effect,薬の効果が現れるまで二週間かかる。,It will take two weeks for the medicine to have an  effect.,801- 効果/kooka  [n]  effect
802,現実,genjitsu [n] reality,現実は理想とは違う。,Reality  can be different from expectation.,802- 現実/genjitsu  [n]  reality
803,触れる,"fureru [v] touch, experience",赤ちゃんの肌に触れる。,Touch  the baby’s skin.,"803- 触れる/fureru  [v]  touch, experience"
804,飼う,"kau [v] raise, own (animal)",番犬を飼う。,I  own  a guard dog.,"804- 飼う/kau  [v]  raise, own (animal)"
805,しゃべる,"shaberu [v] talk, chat",クラシック音楽のコンサートではしゃべることは禁じられている。,You are not allowed to  talk  during classical music concerts.,"805- しゃべる/shaberu  [v]  talk, chat"
806,国民,kokumin [n] citizen,外務省は国民を保護しています。,The Ministry of Foreign Affairs aims to protect  Japanese  citizens.,806- 国民/kokumin  [n]  citizen
807,さす,"sasu [v] shine, pour, put",朝日が窓からさす。,The morning sun  shines  off the window.,"807- さす/sasu  [v]  shine, pour, put"
808,やり方,"yarikata [n] method, way",会社のやり方には納得いかない。,I don’t get the  way  this company works.,"808- やり方/yarikata  [n]  method, way"
809,ずいぶん,"zuibun [adv] considerably, surprisingly",ずいぶん大きなくまのぬいぐるみだね。,What a  surprisingly  big stuffed bear.,"809- ずいぶん/zuibun  [adv]  considerably, surprisingly"
810,日本語,Nihongo [n] Japanese (language),日本語にもいろいろな方言がある。,There are many dialects in  Japanese.,810- 日本語/Nihongo  [n]  Japanese (language)
811,十月,juugatsu [n] October,十月にはハロウィーンがある。,We have Halloween in  October.,811- 十月/juugatsu  [n]  October
812,気分,"kibun [n] feeling, mood",気分転換に散歩にいこう。,Let’s take a walk for a change of  mood.,"812- 気分/kibun  [n]  feeling, mood"
1000,機能,"kinoo [n] function, capability",高い機能のタブレットを持っている。,I have a tablet with high-level functionality.,"1000- 機能/kinoo [n] function, capability"
1001,ボール,booru [n] ball,ボールで遊んではいけない公 園がある。,Some playgrounds do not allow you to play with balls.,1001- ボール/booru [n] ball
1002,少年,"shoonen [n] boy, juvenile",彼らはボーイスカウトの少年たちだ。,Those boys are in the Boy Scouts.,"1002- 少年/shoonen [n] boy, juvenile"
1003,方向,hookoo [n] direction,方 向がわからなくなってしまった。,I lost my sense of direction.,1003- 方向/hookoo [n] direction
1004,遅い,"osoi [i-adj] late, slow",今朝は遅いスタートだ。,We have a late start this morning.,"1004- 遅い/osoi [i-adj] late, slow"
1005,資料,"shiryoo [n] document, material",大事な資 料を失くして怒られる。,I will get in trouble for losing this important document.,"1005- 資料/shiryoo [n] document, material"
1006,タイプ,taipu [n] type,彼女は僕の好みのタイプではない。,She is not my type.,1006- タイプ/taipu [n] type
1007,扱う,"atsukau [v] deal with, handle",割れ物は丁寧に扱う。,We should handle fragile items with care.,"1007- 扱う/atsukau [v] deal with, handle"
1008,指摘,"shiteki (suru) [v] point out, indicate",間違いを指摘する,Point out any errors.,"1008- 指摘/shiteki (suru) [v] point out, indicate"
1009,ヨーロッパ,yooroppa [n] Europe,ヨーロッパは人気の旅行先です。,Europe is a popular travel destination.,1009- ヨーロッパ/yooroppa [n] Europe
1010,除く,"nozoku [v] remove, get rid of",虫歯を治 療で取り除く。,Cavities can be removed by the dentist.,"1010- 除く/nozoku [v] remove, get rid of"
1011,それら,"sorera [pron] those, these, they",それらはセール商品です。,Those are on sale.,"1011- それら/sorera [pron] those, these, they"
1012,ご存知,go-zonji [n] knowing (honorific),はやりの特 殊 詐欺についてご存知ですか。,Do you know about a particular fraud that is going around?,1012- ご存知/go-zonji [n] knowing (honorific)
1013,意外,"igai [na-adj] unexpected, surprising",意外な事実がわかった。,A surprising fact has been revealed.,"1013- 意外/igai [na-adj] unexpected, surprising"
1014,一週間,isshuukan [n] one week,出張 から一 週間で戻ります。,I will return from a business trip in one week.,1014- 一週間/isshuukan [n] one week
1015,何回,nan-kai [n] how many times?,パスワードは何回まで入 力できますか。,How many times can I enter my password?,1015- 何回/nan-kai [n] how many times?
1016,政府,seefu [n] government,これは政府が後援する事業です。,This is a government-sponsored project.,1016- 政府/seefu [n] government
1017,分ける,"wakeru [v] divide, classify",生徒をレベルで分ける。,Divide students by level.,"1017- 分ける/wakeru [v] divide, classify"
1018,計画,"keekaku [n] plan, schedule",計画 通りに進んでいます。,It is going according to plan.,"1018- 計画/keekaku [n] plan, schedule"
1019,段階,"dankai [n] stage, phase",これはまだ計画段階です。,This is still in the planning stage.,"1019- 段階/dankai [n] stage, phase"
1020,量,"ryoo [n] quantity, volume, amount",量よりも質が大事です。,Quality is more important than quantity.,"1020- 量/ryoo [n] quantity, volume, amount"
1021,田舎,"inaka [n] countryside, one's hometown",田舎に引退したいと思います。,I would like to retire to the countryside.,"1021- 田舎/inaka [n] countryside, one's hometown"
1022,感動(する),"kandou (suru) [v] be impressed, be moved",パラリンピックに感動した。,I was moved by the Paralympics.,"1022- 感動(する)/kandou (suru) [v] be impressed, be moved"
1023,スポーツ,supootsu [n] sport,健康のためにスポーツをするべきだ。,I should play some sports for my health.,1023- スポーツ/supootsu [n] sport
1024,感覚,"kankaku [n] sense, feeling",寒さで指の感覚がなくなった。,I have no feeling in my fingers.,"1024- 感覚/kankaku [n] sense, feeling"
1025,地元,"jimoto [n] local, local area",地元の人気のレストランに行きたい。,I want to go to a popular local restaurant.,"1025- 地元/jimoto [n] local, local area"
1026,勝手,"katte [na-adj] at one's convenience, on one’s own, without consulting",妻が勝手に高い物を買った。,My wife went out and made a large purchase without consulting me.,"1026- 勝手/katte [na-adj] at one's convenience, on one’s own, without consulting"
1027,さすが,sasuga [adv] as one would expect,さすが彼はリーダーシップがある。,"As one would expect, he has leadership abilities.",1027- さすが /sasuga [adv] as one would expect
1028,寂しい,"sabishii [i-adj] lonely, lonesome",一人暮らしは寂しい。,I feel lonely living alone.,"1028- 寂しい/sabishii [i-adj] lonely, lonesome"
1029,再び,"futatabi [adv] again, once more",再び挑戦したい。,I want to try it again.,"1029- 再び/futatabi [adv] again, once more"
1030,効く,"kiku [v] act, work, be effective",この 薬はよく効く。,This medicine works well.,"1030- 効く/kiku [v] act, work, be effective"
1031,勤める,"tsutomeru [v] be employed, work for",金融企業に勤める。,I work for a financial company.,"1031- 勤める/tsutomeru [v] be employed, work for"
1300,息,iki [n] breath,寒いので息が白く見えます。,I can see my breath when it’s cold.,1300- 息/iki [n] breath
1301,伝わる,"tsutawaru [v] spread, descend, relay, communicate",間違った情報が伝わる。,Incorrect information will be relayed.,"1301- 伝わる/tsutawaru [v] spread, descend, relay, communicate"
1302,撮影,"satsuei [n] shooting, filming, photographing",映画の撮 影が行われた。,A movie was being filmed.,"1302- 撮影/satsuei [n] shooting, filming, photographing"
1303,指導,"shidoo [n] guidance, coaching, leadership",カウンセラーの指導を受ける。,I am getting guidance from a counselor.,"1303- 指導/shidoo [n] guidance, coaching, leadership"
1304,生かす,"ikasu [v] keep alive, make use of",仕事に自分のスキルを生かす。,Make good use of your skills at work.,"1304- 生かす/ikasu [v] keep alive, make use of"
1305,韓国,kankoku [n] South Korea,韓 国の焼肉はおいしい。,Korean yakiniku is delicious.,1305- 韓国/kankoku [n] South Korea
1306,字,"ji [n] character, handwriting",字はきれいに書きなさい。,Write your characters neatly.,"1306- 字/ji [n] character, handwriting"
1307,指定(する),"shitei-suru [v] designate, appoint",指定の席につく。,Take your designated seat.,"1307- 指定(する)/shitei-suru [v] designate, appoint"
1308,経営,"kee’ee [n] management, operation",彼は会 社の経営陣です。,He is a management team member of the company.,"1308- 経営/kee’ee [n] management, operation"
1309,あらゆる,arayuru [and] every,あらゆる可能な解決方法を検討してください。,Consider every possible solution.,1309- あらゆる/arayuru [and] every
1310,価値,"kachi [n] value, worth",値段と価値は同じではない。,Price and value are not the same.,"1310- 価値/kachi [n] value, worth"
1400,東京都,Tookyoo,東 京 都は日本の首都です,Tokyo is the capital of Japan.,1400- 東京都/Tookyoo-to [n] Tokyo
1401,弾く,hiku [v] play (musical instrument),コンクールでバイオリンを弾く。,I will play the violin at the competition.,1401- 弾く/hiku [v] play (musical instrument)
1402,自宅,"jitaku [n] one's home, house",今夜は自宅に帰りません。,I am not returning home tonight.,"1402- 自宅/jitaku [n] one's home, house"
1403,腹,"hara [n] belly, stomach",お父さんはビール腹です。,My father has a beer belly.,"1403- 腹/hara [n] belly, stomach"
1404,喜び,"yorokobi [n] pleasure, delight",喜 びでいっぱいです。,I am filled with pleasure.,"1404- 喜び/yorokobi [n] pleasure, delight"
1405,しょうがない,"shoo-ga-nai [cp] can’t be helped, inevitable, unavoidable",彼の遅刻する癖はしょうがない。,He can’t help his habit of being late.,"1405- しょうがない/shoo-ga-nai [cp] can’t be helped, inevitable, unavoidable"
1406,しようがない,"shiyoo-ga-nai [cp] can’t be helped, inevitable, unavoidable",それはしようがない問題だ。,It is an unavoidable problem.,"1406- しようがない/shiyoo-ga-nai [cp] can’t be helped, inevitable, unavoidable"
1407,風呂,furo [n] bath,朝のお風呂が好きです,I like taking a bath in the morning.,1407- 風呂/furo [n] bath
1408,香り,"kaori [n] smell, scent",森の香りの風呂が好きです。,I like the forest-scented bath.,"1408- 香り/kaori [n] smell, scent"
1409,スキー,sukii [n] ski,スキーのゴーグルを買った。,I bought a pair of ski googles.,1409- スキー/sukii [n] ski
1410,構う,"kamau [v] mind, care about",小さな子供達を構う。,Care about the small children.,"1410- 構う/kamau [v] mind, care about"
1500,米国,beekoku [n] United States,米国から牛肉を輸入する。,Import beef from the United States.,1500- 米国/beekoku [n] United States
1501,周囲,"shuui [n] surroundings, around (you)",周 囲の人の意見を聞く。,Listen to the opinion of the people around you.,"1501- 周囲/shuui [n] surroundings, around (you)"
1502,伺う,"ukagau [v] ask, inquire (humble)",詳しい話を伺う。,I asked for more information.,"1502- 伺う/ukagau [v] ask, inquire (humble)"
1503,引っ越す,hikkosu [n] move (residence),仕事のために引っ越す。,We are moving for work.,1503- 引っ越す/hikkosu [n] move (residence)
1504,二十年,nijuu-nen [n] twenty years,バブル後の二十年は経済的に失われた 。,Economic growth stagnated for twenty years after the bubble.,1504- 二十年 /nijuu-nen [n] twenty years
1505,たまる,"tamaru [v] collect, accumulate",お店のポイントがたまる。,My store points are accumulating.,"1505- たまる/tamaru [v] collect, accumulate"
1506,精神的,"seishinteki [na-adj] spiritual, mental",家族が精 神 的な支えになっています,My family provides spiritual support to me.,"1506- 精神的/seishinteki [na-adj] spiritual, mental"
1507,中学校,"chuugakkoo [n] middle school, junior high school",中学校は高校の隣にある。,My middle school is next to the high school.,"1507- 中学校/chuugakkoo [n] middle school, junior high school"
1508,仲良く,"nakayoku [adv] friendly, get along",クラスメートとは仲良くしなさい。,Be friendly to your classmates.,"1508- 仲良く/nakayoku [adv] friendly, get along"
1509,言い方,iikata [n] way of saying,言い方に気をつけなさい。,Be careful of the way you say things.,1509- 言い方/iikata [n] way of saying
1510,バランス,baransu [n] balance,ヨガでバランスボールに座るのが好きです,I like sitting on a balance ball at yoga.,1510- バランス/baransu [n] balance
1511,五年,gonen [n] five years,この会 社で働き始めてもう五年になる。,It’s been five years since I began working for this company.,1511- 五年/gonen [n] five years
1512,安定,antee [n] stability,新しいバージョンでは安定性が向上しています。,The new version has improved stability.,1512- 安定/antee [n] stability
1513,完成,kansee [n] completion,家の完 成が待ちきれない。,I can’t wait for completion of our new house.,1513- 完成/kansee [n] completion
1514,我が家,wagaya [n] one's house,我が家は角にあります。,Our house is on the corner of the block.,1514- 我が家/wagaya [n] one's house
1515,見かける,mikakeru [v] see,時々、駅で友達を見かける。,"Sometimes, I see my friends at the station.",1515- 見かける/mikakeru [v] see
1516,広げる,"hirogeru [v] spread, expand",ピクニックシートを広げる。,I will spread out a picnic blanket.,"1516- 広げる/hirogeru [v] spread, expand"
1517,参考,sankoo [n] reference,参考になる資 料をさがす。,I am looking for some reference material.,1517- 参考/sankoo [n] reference
1518,たとえ,tatoe [adv] even if,たとえ勝てなくても、ゲームに参加する。,"Even if you can’t win, join the game.",1518- たとえ/tatoe [adv] even if
1519,受け取る,"uketoru [v] get, accept, receive",隣の人への荷物を受け取る。,I receive packages for the next-door neighbor.,"1519- 受け取る/uketoru [v] get, accept, receive"
1520,冷たい,tsumetai [i,冬は北風が冷たい。,The north wind is cold in winter.,1520- 冷たい/tsumetai [i-adj] cold
1701,盛ん,sakan [na,この街では漁業が盛んです。,This town is a prosperous fishing town.,"1701- 盛ん/sakan [na-adj] popular, prosperous"
1702,急ぐ,"isogu [v] hurry, rush",帰宅を急ぐ。,I am hurrying home.,"1702- 急ぐ/isogu [v] hurry, rush"
1703,ともかく,"tomokaku [adv] anyhow, anyway",ともかく、うまく行った。,"Anyway, it went well.","1703- ともかく/tomokaku [adv] anyhow, anyway"
1704,犯人,"hannin [n] offender, criminal",犯人がつかまった。,The criminal was caught.,"1704- 犯人/hannin [n] offender, criminal"
1705,熱,"netsu [n] heat, fever",風邪で熱がある,I have a fever from a cold.,"1705- 熱/netsu [n] heat, fever"
1706,犯罪,hanzai [n] crime,ネット犯 罪が増えている。,Internet crime is on the rise.,1706- 犯罪/hanzai [n] crime
1707,批判,"hihan [n] criticism, judgement",芸術作 品は批判の対象です。,Fine artwork is subject to criticism.,"1707- 批判/hihan [n] criticism, judgement"
1708,出発,shuppatsu [n] departure,飛行機の出発の時間が遅れる。,Departure of the flight will be delayed.,1708- 出発/shuppatsu [n] departure
1709,遊び,"asobi [n] playing, play",ごっこ遊びは幼児期に重要だ。,Pretend play is important in early childhood.,"1709- 遊び/asobi [n] playing, play"
1710,教師,kyooshi [n] teacher,数 学の教 師になりたい。,I want to be a math teacher.,1710- 教師/kyooshi [n] teacher
1711,横浜,yokohama [n] Yokohama,横浜で観覧車に乗った。,We rode a Ferris wheel in Yokohama.,1711- 横浜/yokohama [n] Yokohama
1712,脳,noo [n] brain,脳に刺激を与える。,Stimulate your brain.,1712- 脳/noo [n] brain
1713,レストラン,resutoran [n] restaurant,新 しいフレンチのレストランに行こう。,Let’s try the new French restaurant.,1713- レストラン/resutoran [n] restaurant
1714,そろそろ,"sorosoro [adv] soon, any time now",そろそろ出かけないと遅れるよ。,"Leave soon, or you will be late.","1714- そろそろ/sorosoro [adv] soon, any time now"
1715,けが,"kega [n] injury, hurt",けがのために一ヵ月仕事を休みました。,I took a month off work due to an injury.,"1715- けが/kega [n] injury, hurt"
1716,兄弟,"kyoodai [n] siblings, brothers",兄弟が三人います。,I have three brothers.,"1716- 兄弟/kyoodai [n] siblings, brothers"
1717,楽器,gakki [n] musical instrument,楽器を習いたい。,I would like to learn how to play a musical instrument.,1717- 楽器/gakki [n] musical instrument
1718,保つ,"tamotsu [v] keep, preserve",部屋の温度を保つ。,Keep the room temperature steady.,"1718- 保つ/tamotsu [v] keep, preserve"
1719,自動車,"jidoosha [n] automobile, car",自動車産業は自動運転システムを開発している。,The automobile industry is developing self-driving systems.,"1719- 自動車/jidoosha [n] automobile, car"
1720,ほんの,"honno [adv] just, mere, only",最 近ほんの少し暖かくなった。,It has gotten just a little warmer lately.,"1720- ほんの/honno [adv] just, mere, only"
1984,住所,juusho [n] address,宛先の住所を教えてください。,Please provide your mailing address.,1984- 住所/juusho [n] address
1985,平気,"heeki [na-adj] calmness, composure, unconcerned",迷子になっても彼は平気だった。,"Even when he was lost, he looked unconcerned.","1985- 平気/heeki [na-adj] calmness, composure, unconcerned"
1986,コース,koosu [n] course,ゴルフのコースを回る。,Go around the golf course.,1986- コース/koosu [n] course
1987,訪ねる,tazuneru [v] visit,昔の友達を訪ねる。,I am visiting my old friends.,1987- 訪ねる/tazuneru [v] visit
1988,鍵,"kagi [n] key, lock",また家の鍵を無くしてしまった。,I lost my house key again.,"1988- 鍵/kagi [n] key, lock"
1989,世界中,sekai-juu [n] around the world,世界中の人々と友 達になりたい。,I want to make friends with people from around the world.,1989- 世界中/sekai-juu [n] around the world
1990,下手,"heta [na-adj] unskillful, poor, clumsy",彼は掃除が下手だ。,He is poor at cleaning.,"1990- 下手/heta [na-adj] unskillful, poor, clumsy"
1991,詩,shi [n] poem,日記の代わりに詩を書く。,I write poems instead of a daily journal.,1991- 詩/shi [n] poem
1992,経過,"keeka [n] passage, progress",手 術 後の経過はどうですか,How is his progress after the surgery?,"1992- 経過/keeka [n] passage, progress"
1993,整える,"totonoeru [v] put in order, adjust, prepare",客室を整える。,Prepare the guest room.,"1993- 整える/totonoeru [v] put in order, adjust, prepare"
1994,ツアー,tsuaa [n] tour,バスツアーで奈良に行きます。,We are going on a bus tour to Nara.,1994- ツアー /tsuaa [n] tour
1995,西,nishi [n] west,太 陽は西に沈む。,The sun sets in the west.,1995- 西/nishi [n] west
1996,事項,"jikoo [n] matter, item, facts",質問事項をまとめる。,Summarize the items being questioned.,"1996- 事項/jikoo [n] matter, item, facts"
1997,塾,"juku [n] cram school, tutoring school",放課後に塾に通っています。,I go to a cram school after my regular school.,"1997- 塾/juku [n] cram school, tutoring school"
1998,去る,"saru [v] leave, go away, pass",今の会 社を去ることにした。,I have decided to leave the company.,"1998- 去る/saru [v] leave, go away, pass"
1999,五人,gonin [n] five people,五人が夕食の席に一緒に座りました。,Five people sat together at the dinner table.,1999- 五人/gonin [n] five people
2000,入り口,iriguchi [n] entrance,入り口はどこですか。,Where is the entrance?,2000- 入り口 /iriguchi [n] entrance
2001,ふりをする,"furiwosuru [v] to act like, to pretend",日本人のふりをしました。,I pretended to be Japanese.,"2001- ふりをする/furiwosuru [v] to act like, to pretend"
2001,ふりをする,"furiwosuru [v] to act like, to pretend",先生のことが好きじゃないけど、好きなふりをしました。,I pretended to like my teacher even though I didn't like him.,"2001- ふりをする/furiwosuru [v] to act like, to pretend"
2001,ふりをする,"furiwosuru [v] to act like, to pretend",若いふりをしました。,I pretended to be young.,"2001- ふりをする/furiwosuru [v] to act like, to pretend"
2001,ふりをする,"furiwosuru [v] to act like, to pretend",日本語が分からないふりをしました。,I pretended not to understand Japanese.,"2001- ふりをする/furiwosuru [v] to act like, to pretend"
2001,ふりをする,"furiwosuru [v] to act like, to pretend",日本人のふりをしません。,I don't pretend to be Japanese.,"2001- ふりをする/furiwosuru [v] to act like, to pretend"
2001,ふりをする,"furiwosuru [v] to act like, to pretend",先生 のことが好きじゃないけど、好きなふりをします。,"I don't like my teacher, but I will pretend to like him.","2001- ふりをする/furiwosuru [v] to act like, to pretend"
2001,ふりをする,"furiwosuru [v] to act like, to pretend",もう若いふりができません。,I can't pretend to be young anymore.,"2001- ふりをする/furiwosuru [v] to act like, to pretend"
2001,ふりをする,"furiwosuru [v] to act like, to pretend",日本語が分からないふりをしたくないです。,I don't want to pretend that I don't understand Japanese.,"2001- ふりをする/furiwosuru [v] to act like, to pretend"
2002,から〜にかけて,"kara~nikakete [exp] from~up to, approximate range",この植物は九州北部から中部にかけて見られる。,This plant is found in northern and central Kyushu.,"2002- から〜にかけて/kara~nikakete [exp] from~up to, approximate range"
2002,から〜にかけて,"kara~nikakete [exp] from~up to, approximate range",台風の影響で、昨夜から今朝にかけて、激しい雨が降り続いた。,"Due to the typhoon, it rained heavily from last night to this morning.","2002- から〜にかけて/kara~nikakete [exp] from~up to, approximate range"
2003,だらけ,"darake [sfx] full of, covered all over with",数学の答案は間違いだらけだった。,My math answer sheet was full of mistakes.,"2003- だらけ/darake [sfx] full of, covered all over with"
2003,だらけ,"darake [sfx] full of, covered all over with",山頂までの道は石ころだらけだ。,The path to the summit was strewn with stones.,"2003- だらけ/darake [sfx] full of, covered all over with"
2004,おかげ,okage [exp] thanks to,白しら髪が が少ないおかげで若く見られることが多い。,"Thanks to my lack of gray hair, I often look younger.",2004- おかげ/okage [exp] thanks to
2004,おかげ,okage [exp] thanks to,医療技術の進歩のおかげで平均寿命が伸びた。,"Thanks to advances in medical technology, the average life expectancy has increased.",2004- おかげ/okage [exp] thanks to
2004,おかげ,okage [exp] thanks to,彼の言うことを信じたおかげでひどい目にあった。,"Thanks to I believed what he said, I got into a terrible mess",2004- おかげ/okage [exp] thanks to
2005,あいだ,"aida [n,grm] throughout the time, during",わたしは夏の間ずっと北海道にいました。,I've been in Hokkaido all summer.,"2005- あいだ/aida [n,grm] throughout the time, during"
2006,あいだに,"aidani [grm] during, when",夏休みの間に引っ越ししたいです。,I want to move during the summer vacation.,"2006- あいだに/aidani [grm] during, when"
2006,あげく,"ageku [grm] after all, in the end",長時間にわたる議論のあげく結論は先送りされた。,"After a long discussion, the conclusion was postponed.","2006- あげく/ageku [grm] after all, in the end"
2007,あげる,ageru [grm] to give,先生の受賞のお祝いに何かさしあげましょうよ。,Why don't we give you something to celebrate your award?,2007- あげる/ageru [grm] to give
2008,あっての,"atteno [grm] comprised of, co",愛あっての結婚生活だ。,Love is what makes a marriage work.,"2008- あっての/atteno [grm] comprised of, co-existence, owing to"
2009,後で,"atode [grm] after, afterwards",食事の後で少し散歩しませんか。,Why don't we take a short walk after dinner?,"2009- 後で/atode [grm] after, afterwards"
2010,あまり,"amari [grm] (not) very, (not) much",合格の知らせを聞いて彼女はうれしさのあまり泣き出した。,She was so happy when she heard the news that she had passed the exam that she started to cry.,"2010- あまり/amari [grm] (not) very, (not) much"
2011,あまりの~に,"amarino~ni [grm] due to (not) very, due to (not) much, due to excessive",あまりの大変さに時々会社を辞めたくなる。,"It's so hard, sometimes I feel like quitting the company.","2011- あまりの~に/amarino~ni [grm] due to (not) very, due to (not) much, due to excessive"
2012,いかんで,"ikande [grm] in accordance with, depending on",商品の説明のし方いかんで売れ行きに大きく差が出てきてしまう。,The way you explain a product can make a big difference in its sales.,"2012- いかんで/ikande [grm] in accordance with, depending on"
2013,いかんでは,"ikandewa [grm] in case of, in accordance with, depending on",本の売れ行きいかんではすぐに増刷ということもあるでしょう。,"Depending on how well the book sells, there may be an immediate reprint.","2013- いかんでは/ikandewa [grm] in case of, in accordance with, depending on"
2014,いかんにかかわらず,ikannikakawarazu [grm] regardless of,この区では場所のいかんにかかわらず路上喫煙は禁止です。,"Smoking on the street is prohibited in this ward, regardless of the location.",2014- いかんにかかわらず/ikannikakawarazu [grm] regardless of
2017,いかんによらず,"ikanniyorazu [grm] regardless of, doesn’t depend on whether",進行状況のいかんによらず中間報告を提出してください。,Please submit an interim report regardless of the progress.,"2017- いかんによらず/ikanniyorazu [grm] regardless of, doesn’t depend on whether"
2015,身内,miuchi [n] relative,身内に医者がいるとなんかと安心だ。,It's a relief to have a doctor as a relative.,2015- 身内/miuchi [n] relative
2016,肉親,"nikushin [n] immediate family, blood relative",彼女は肉親の一人を失った。,She had lost one of her immediate family members.,"2016- 肉親/nikushin [n] immediate family, blood relative"
2017,頑丈,"ganjou [adj] solid, firm, stout, burly, strong, sturdy",この机は頑丈に出来ている,This desk is solidly built.,"2017- 頑丈/ganjou [adj] solid, firm, stout, burly, strong, sturdy"
3500,ようなら,younara [g] if it looks,明日お天気がよいようなら、ハイキングにいけませんか。,"If the weather is going to be good tomorrow, shall we go hiking?","3500- ようなら/younara [g] if it looks/seems its the case, in case"
3501,ようだったら,youdattara [g] if it looks,遅れるようだったら、おでんわください。,"If you are going to be late, please call.","3501- ようだったら/youdattara [g] if it looks/seems its the case, in case"
3502,のような,noyouna [g] something like something,6月が来たばかりなのに真夏のような暑さだ。,"Although June has only just begun, it is hot like midsummer.",3502- のような/noyouna [g] something like something
3503,ような,youna [g] something like to do,会場は割れるような拍手に渦につつまれた,The grounds were engulfed by tumultuous applause.,3503- ような/youna [g] something like to do
