Kanji,NR,KR,Meaning,W1,R1,M1,W2,R2,M2,W3,R3,M3
郎,ROU,.,"man, guy",野郎,やろう,"guy, fellow, buddy​",風太郎,ぷうたろう,unemployed person,新郎,しんろう,bridegroom
結,KETSU,"musu, yu","tie, bond, conclude",結婚,けっこん ,marriage,結果 ,けっか ,"result, consequence",結ぶ,むすぶ,"to tie, bind, link "
氏,SHI,.,family name,氏名,しめい,fullname,摂氏,せっし,celsius,氏族,しぞく,"clan, family"
衛,EI,.,"defense, protect",衛星,えいせい,satellite,衛生,えいせい,"hygiene, sanitation, health",防衛,ぼうえい,"defense, protection"
第,DAI,.,"number, ordinal",次第,しだい,depending on,第三者,だいさんしゃ,third party,第一位,だいいちい,first place
保,HO,tamo,"protect, guarantee, keep",保証,ほしょう,"guarantee, assurance",保つ,たもつ,"to keep, preserve",保険,ほけん,insurance
義,GI,.,"justice, honor",義務,ぎむ,"duty, obligation",義理,ぎり,"duty, honor",義塾,ぎじゅく,private school
吉,"KICHI, KITSU",.,good luck,不吉,ふきつ,unlucky,吉報,きっぽう,good news,吉兆,きっちょう,lucky omen
士,SHI,.,"gentlemen, samurai",士気,しき,morale,紳士,しんし,gentleman,同士,どうし,fellow
藤,TOU,fuji,wisteria,葛藤,かっとう,"conflict, complication",藤,ふじ,wisteria,藤色,ふじいろ,light purple​
井,"SEI, JOU",i,well,井戸,いど,water well,天井,てんじょう,ceiling,油井,ゆせい,oil well
江,KOU,e,"inlet, bay, creek",江戸,えど,edo,堀江,ほりえ,canal,江湖,こうこ,"the public, world"
張,CHOU,haru,lengthen,張る,はる,"to stick, paste, stretch",緊張,きんちょう,"tension, nervousness",拡張,かくちょう,"expansion, extension"
松,SHOU,matsu,pine tree,松,まつ,pine tree,松葉,まつば,pine needle,赤松,あかまつ,japanese red pine
応,OU,kota,answer,応える,こたえる,"to respond, answer",応援,おうえん,"aid, assistance",応急,おうきゅう,"emergency, first-aid"
視,SHI,mi,"see, inspect",視野,しや,"field of vision, view",視覚,しかく,"sense of sight, vision",視察,しさつ,"inspection, observation"
態,TAI,.,"attitude, condition",態度,たいど,"attitude, manner, behaviour",事態,じたい,"situation, state of affairs",状態,じょうたい,"state, condition"
姿,SHI,sugata,"figure, form",姿,すがた,"figure, appearance, state",姿勢,しせい,"posture, stance",容姿,ようし,physical appearance 
皇,"KOU, OU",.,emperor,天皇,てんのう,emperor of japan,皇居,こうきょ,imperial palace,皇帝,こうてい,emperor
宮,"KYUU, GUU",miya,"palace, shrine",宮殿,きゅうでん,palace,宮,みや,shrine,迷宮,めいきゅう,"labyrinth, maze"
離,RI,hana,separate,離れる,はなれる,to be separated,離す,はなす,"to separate, part, divide, keep apart",距離,きょり,"distance, range, interval​"
基,KI,moto,"basis, foundation",基準,きじゅん,"standard, basis, criterion",基づく,もとづく,to be based on,基本,きほん,"basics, fundamentals"
隊,TAI,.,"party, squad",軍隊,ぐんたい,armed forces,部隊,ぶたい,"force, unit, corps",連隊,れんたい,regiment
素,"SO, SU",.,"element, naked, uncovered",酸素,さんそ,oxygen,素直,すなお,"obedient, meek, honest",元素,げんそ,element
価,KA,atai,"price, value",物価,ぶっか,prices of commodities,価格,かかく,"price, value, cost",評価,ひょうか,"valuation, appraisal"
撃,GEKI,u,"beat, attack, assault",攻撃,こうげき,"attack, assault",撃つ,うつ,"to shoot, fore",衝撃,しょうげき,"shock, impact, crash"
振,SHIN,fu,"shake, wave, swing",振る,ふる,"to wave, shake, swing",振動,しんどう,"oscillation, vibration",振興,しんこう,"promotion, encouragement"
証,SHOU,.,"proof, evidence",証明,しょうめい,"proof, testimony",保証,ほしょう,"guarantee, assurance",認証,にんしょう,certification
派,HA,.,"group, faction",派手,はで,showy,派閥,はばつ,"clique, faction",派生,はせい,derivation
僕,BOKU,.,"me, i",僕,ぼく,"me, i",僕ら,ぼくら,we,僕たち,ぼくたち,we
佐,SA,.,"help, assistance",補佐,ほさ,"aid, help, assistance, assistant",少佐,しょうさ,"major, lieutenant commander",大佐,たいさ,colonel
紀,KI,.,"narrative, chronicle",世紀,せいき,century,紀元,きげん,era,紀元前,きげんぜん,"pre-era, bc."
統,TOU,su,"rule, govern",統べる,すべる,"to rule over, govern",大統領,だいとうりょう,"president, big boss",統制,とうせい,"regulation, control​"
器,KI,utsuwa,"utensil, vessel",楽器,がっき,musical instrument,器官,きかん,organs,食器,しょっき,tableware
異,I,koto,"different, uncommon",異常,いじょう,"strangeness, abnormality, disorder​",異なる,ことなる,"to differ, vary, disagree",差異,さい,"difference, disparity, gap"
護,GO,.,"defend, protect",保護,ほご,"protection, safeguard",看護,かんご,"nursing, nurse",弁護,べんご,"defense, defence, pleading"
条,JOU,.,"article, clause",条約,じょうやく,"treaty, pact, convention",条件,じょうけん,"condition, term, requirement",信条,しんじょう,"creed, belief, conviction"
独,DOKU,hito,"single, alone",独立,どくりつ,"independence, self-reliance",独身,どくしん,"bachelor, single",独特,どくとく,"peculiarity, uniqueness, characteristic​"
源,GEN,minamoto,"source, origin",資源,しげん,resources,根源,こんげん,"root, source, origin, cause",起源,きげん,"origin, beginning, source"
影,EI,kage,shadow,影,かげ,"shadow, silhouette, figure",撮影,さつえい,photography,影響,えいきょう,"influence, effect, impact"
眼,GAN,"me, manako",eyeball,眼鏡,めがね,eyeglasses,近眼,きんがん,nearsightedness,肉眼,にくがん,naked eye
企,KI,"kuwada, takura","undertake, scheme, plan",企てる,くわだてる,"to plan, plot, propose, design",企む,たくらむ,"to scheme, plan, play a trick",企画,きかく,"planning, plan, project"
津,SHIN,tsu,"haven, port, harbour, inlet",津波,つなみ,tsunami,興味津々,きょうみしんしん,very interesting,津液,しんえき,"saliva, spit"
案,AN,.,"plan, proposal",案内,あんない,"guidance, leading",提案,ていあん,proposal,案外,あんがい,"unexpectedly, surprisingly"
策,SAKU,.,"scheme, plan, policy, means",政策,せいさく,"political measures, policy",対策,たいさく,countermeasure,失策,しっさく,"blunder, slip, error"
宗,"SHUU, SOU",.,"religion, sect",宗教,しゅうきょう,religion,宗派,しゅうは,"sect, denomination",宗門,しゅうもん,"denomination, sect"
提,TEI,sa,"submit, propose, take along",前提,ぜんてい,"condition, prerequisite, premise",提出,ていしゅつ,"presentation, submission",提供,ていきょう,"offer, tender, providing, donating"
昭,SHOU,.,"shining, bright",昭和,しょうわ,Shōwa era,昭昭,しょうしょう,"clear, bright, obvious",昭示,しょうじ, explicit statement
密,MITSU,.,secrecy,秘密,ひみつ,"secret, secrecy, confidentiality",密接,みっせつ,"close, intimate, near",厳密,げんみつ,"strict, close, precise"
司,SHI,tsukasado,administer,司会,しかい,leading a meeting,上司,じょうし,"superior, boss",司る,つかさどる,"to rule, govern, administer​"
検,KEN,.,"investigate, examination",探検,たんけん,"exploration, expedition",検査,けんさ,"inspection, test, check, scan",検閲,けんえつ,censorship
康,KOU,.,"ease, peace",健康,けんこう,health,健康保険,けんこうほけん,health insurance,健康的,けんこうてき,"hygienic, healthy"
沢,TAKU,sawa,"swamp, marsh, brilliance",光沢,こうたく,"brilliance, polish, glossy",贅沢,ぜいたく,"luxury, extravagance​",沢,さわ,"mountain stream, wetlands"
秀,SHUU,his,"excel, excellence",優秀,ゆうしゅう,"superior, excellent",秀でる,ひいでる,"to excel, surpass",秀作,しゅうさく,excellent work
興,"KOU, KYOU",oko,"entertain, interest",興味,きょうみ,interest,振興,しんこう,"promotion, encouragement",興す,おこす,"to vitalize, invigorate, energize"
率,"RITSU, SOTSU",hiki,"ratio, rate, proportion, lead",確率,かくりつ,probability,軽率,けいそつ,"rash, thoughtless, careless",率いる,ひきいる,"to lead, spearhead"
評,HYOU,.,"evaluate, criticism, comment",評価,ひょうか,"valuation, appraisal, evaluation",批評,ひひょう,"criticism, critique, review",評判,ひょうばん,"reputation, estimation, popularity"
監,KAN,.,oversee,監督,かんとく,"supervision, control",監視,かんし,"monitoring, watching, observation",監禁,かんきん,confinement
崎,.,saki,cape,崎,さき,"small peninsula, cape",長崎,ながさき,Nagasaki,宮崎県,みやざきけん,Miyazaki prefecture
鮮,ZEN,aza,"fresh, vivid, clear",新鮮,しんせん,fresh,鮮やか,あざやか,"vivid, bright, brilliant, clear",鮮烈,せんれつ,"vivid, striking"
激,GEKI,hage,"violent, get excited",激しい,はげ,"violent, furious, intense",刺激,しげき,"stimulus, stimulation, irritation",急激,きゅうげき,"sudden, abrupt, rapid, sharp"
徳,TOKU,.,"benevolence, virtue",道徳,どうとく,morals,悪徳,あくとく,"vice, immorality, corruption",美徳,びとく,virtue
挙,KYO,a,"raise, plan, actions",挙げる,あげる,to raise,選挙,せんきょ,election,挙句,あげく,"after a long process, at the end of"
志,SHI,kokoroza,"intention, plan",意志,いし,"will, volition, intention",志向,しこう,"intention, aim, preference for",志望,しぼう,"wish, desire, ambition"
敷,FU,shi,spread,敷く,しく,"to spread out, lay out​",敷設,ふせつ,"laying, construction",座敷,ざしき,tatami mat room
系,KEI,.,"lineage, system",体系,たいけい,"system, organization",系統,けいとう,"system, lineage, ancestry",生態系,せいたいけい,ecosystem
織,"SHOKU, SHIKI",o,"weave, fabric",織物,おりもの,"textile, fabric",織る,おる,to weave,組織的,そしきてき,"systematic, organized"
製,SEI,.,"produce, manufacture, made in",製品,せいひん,manufactured goods,製造,せいぞう,"manufacture, production​",精製,せいせい,"refining, purification"
端,TAN,"hashi, hata, ha","edge, origin, end, point",先端,せんたん,"pointed end, tip, point, forefront",極端,きょくたん,"extreme, extremity",端末,たんまつ,terminal
遺,"I, YUI",.,"bequeath, leave behind, reserve",遺跡,いせき,"remains, ruins, relics",遺言,ゆいごん,"will, testament​",遺伝,いでん,"heredity, inheritance"
房,BOU,fusa,"tassel, house, room",冷暖房,れいだんぼう,air conditioning and heating,文房具,ぶんぼうぐ,stationery,乳房,ちぶさ,breast
街,GAI,machi,"street, town",街道,かいどう,highway,市街,しがい,"urban areas, the streets, town",商店街,しょうてんがい,shopping district
尾,BI,o,"tail, end",尾,お,tail,尻尾,しっぽ,"tail, tail end, tip",最後尾,さいこうび,"tail end, rear, backmost part"
株,KABU,.,stocks,株式,かぶしき,"share, stock",株価,かぶか,stock prices,株主,かぶぬし,"shareholder, stockholder"
従,JUU,shitaga,"accompany, obey",従う,したがう,"to obey, abide",従業員,じゅうぎょういん,"employee, worker​",従える,したがえる,"to be accompanied by, be attended by"
敵,TEKI,kataki,"enemy, foe, opponent",素敵,すてき,"lovely, wonderful, nice",匹敵,ひってき,"to be a match for, to rival, to equal",敵意,てきい,"hostility, animosity, enmity"
展,TEN,.,"expand, unfold",発展,はってん,"development, growth, expansion",展覧会,てんらんかい,exhibition,展開,てんかい,"development, evolution, progression"
描,BYOU,"ega, ka","sketch, compose, write, draw",描く,えがく,"to draw, paint, sketch",描写,びょうしゃ,"depiction, description, portrayal",絵を描く,えをかく,to paint (draw) a picture
修,SHUU,osa,"discipline, conduct, master",修理,しゅうり,"repair, mending, fixing, servicing",修める,おさめる,"to study, complete, master",修正,しゅうせい,"amendment, correction, revision"
我,GA,"ware, wa","i, myself, ego",我慢,がまん,"endurance, patience",自我,じが,"self, the ego",我々,われわれ,we
載,SAI,no,"ride, board, get on",載る,のる,"to be placed on, be set on, be piled on",記載,きさい,"mention, record, entry",搭載,とうさい,"loading, equipping"
響,KYOU,hibi,"echo, sound, resound, vibrate",響き,ひびき,"echo, reverberation",反響,はんきょう,"echo, reverberation",影響,えいきょう,"influence, effect, impact"
秘,HI,hi,"secret, conceal",秘密,ひみつ,secret,秘める,ひめる,"to hide, keep to oneself",秘訣,ひけつ,"secret (method, trick), key"
攻,KOU,se,"aggression, attack",攻撃,こうげき,"attack, assault, raid",攻める,せめる,"to attack,  assault, assail​",専攻,せんこう,"major subject, special study"
健,KEN,suko,health,健康,けんこう,health,保健,ほけん,"preservation of health, hygiene, sanitation",健やか,すこやか,"vigorous, healthy, sound"
裁,SAI,"saba, ta","tailor, judge, decision",裁縫,さいほう,"sewing, needlework",裁判,さいばん,"trial, judgement, judgment​",制裁,せいさい,"sanctions, punishment"
隠,IN,kaku,"conceal, hide, cover",隠す,かくす,"to hide, conceal​",隠れる,かくれる,"to hide, be hidden",隠居,いんきょ,retirement
環,KAN,.,"ring, circle, link, wheel",環境,かんきょう,"environment, circumstance​",循環,じゅんかん,"circulation, rotation, cycle",一環,いっかん,"link, chain, part"
援,EN,.,"help, save, assistance",援助,えんじょ,"assistance, aid, support",応援,おうえん,"aid, assistance, help, support",救援,きゅうえん,"relief, rescue"
故,KO,"yup, furu",happenstance,事故,じこ,accident,故障,こしょう,"fault, trouble, breakdown, failure",故郷,ふるさと,"hometown, birthplace"
幕,"MAKU, BAKU",.,"curtain, bunting, act of play",幕,まく,"curtain, bunting, play",字幕,じまく,"subtitles, captioning",開幕,かいまく,"raising the curtain, start"
督,TOKU,.,"coach, command, urge, lead, supervise",監督,かんとく,"supervision, control",督促,とくそく,"urge, demand, importunity",総督,そうとく,governor-general
倉,SOU,kura,"warehouse, storehouse, cellar",倉庫,そうこ,"storehouse, warehouse",倉敷,くらしき,kurashiki city,穀倉,こくそう,granary
施,"SHI, SE",hoodoo,"give, bestow, perform",実施,じっし,"enforcement, implementation",施設,しせつ,"institution, establishment, facility​",施す,ほどこす,"to give, donate, do, perform, apply"
嫌,KEN,"kira, iyi","dislike, detest, hate",嫌い,きらい,"disliked, hated, disagreeable",嫌がる,いやがる,"to appear uncomfortable, seem to hate",機嫌,きげん,"humor, temper, mood"
継,KEI,tsu,"inherit, succeed, continue, patch",継ぐ,つぐ,"to succeed, inherit, take over, patch",継続,けいぞく,continuation,継承,けいしょう,"inheritance, succession, accession"
障,SHOU,sawa,"hinder, hurt, harm",故障,こしょう,"fault, trouble, breakdown, failure",障害,しょうがい,"obstacle, impediment, hindrance",障る,さわる,"to be harmful to, hinder, interfere with"
貴,KI,"tatto, touto","precious, value, prize",貴ぶ,とうとぶ,"to value, prize, esteem, respect",貴重品,きちょうひん,"valuable article, valuables",貴社,きしゃ,your company
整,SEI,totono,"organize, arranging, tune",整理,せいり,"sorting, arrangement",整える,ととのえる,"to put in order, arrange, tidy up",調整,ちょうせい,"adjustment, regulation, coordination"
衆,SHUU,.,"multitude, populace, masses",衆議院,しゅうぎいん,house of representatives ,公衆,こうしゅう,general public,観衆,かんしゅう,"spectators, onlookers"
及,KYUU,ooo,"reach out, exert, exercise, cause",及ぼす,およぼす,"to exert, exercise, cause, bring about",及ぶ,およぶ,"to reach, amount to, befall, happen to, extend, go on",普及,ふきゅう,"diffusion, spread, popularization"
盛,"SEI, JOU","saka, mo","boom, prosper, copulate",盛ん,さかん,"prosperous, popular, active",盛る,もる,"to serve, dish out, pile up, administer, put into",盛大,せいだい,"grand, magnificent, lavish, forceful"
玄,GEN,kuru,"mysterious, dark, black, deep",玄関,げんかん,entrance,玄人,くろうと,"expert, professional, master, geisha",玄米,げんまい,"unmilled rice, brown rice"
恵,"KEI, E",menu,"favor, blessing, grace, kindness",知恵,ちえ,"wisdom, wit, intelligence",恵む,めぐむ,"to bless, show mercy, give",恩恵,おんけい,"grace, favor, favour, blessing, benefit"
授,JU,sazu,"impart, instruct, grant, confer",授業,じゅぎょう,"lesson, class work, teaching",授賞式,じゅしょうしき,award ceremony,授ける,さずける,"to grant, give, award, teach, impart"
弾,DAN,"hi, tama, hazu","bullet, twang, flip, snap, bounce",弾く,ひく,to play piano or string instrument,爆弾,ばくだん,bomb,弾む,はずむ,"to spring, bounce, stimulated"
