Concept,Meaning,Info,Remarks,S.Remarks,R.Remarks,Structure,Sentences,T1,S2,T2,S3,T3,S4,T4,S5,T5
ながら,while,conjunction,indicates two action at the same time,,,Vnoun-stem + nagara,夫は新聞を読みながら朝ごはんを食べる。,My husband eats breakfast while reading the newspaper.,彼女は音楽を聴きながらいつも勉強する。,She always studies while listening to music.,芸術に関する知識を与えながら教育するプログラム。,A program that educates while imparting knowledge about the arts.,彼女は食べながら話を続けた。,She continued talking while eating.,私たちは英語を学びながら楽しい時間を過ごした。,We had a great time while learning English.
とき,when・at the time of・during,conjuction,refers to time of action or a point or a period in time,,,Vru・Vta・N+no + toki,私は毎朝学校へ行くときにその店の前を通る。,I pass by that store when I go to school every morning.,日本へ行くときカメラを買いました。,I bought a camera when I went to Japan.,日本へ行ったとき成田でカメラを買います。,"When I visit Japan, I buy a camera at Narita.",私はそこへ行ったとき店は閉められていた。,When I went there the store was closed.,ピーク時間以外のときに自動バックアップを実行。,Perform automatic backups during off-peak hours.
から,because・due to・since・so,conjuction,state a cause or a reason,,,Clause-plain + kara,スープが熱いから気をつけて持っていきなさい。,"The soup is hot, so take it with care.",後で使いますからそのままでけっこうです。,"It will be used later, so you can leave it as it is.",納豆は臭いから嫌いです。,I don't like natto because of its smell.,面白いから買ってみただけ。,I just bought it because it's interesting.,ちょっと疲れたから休みましょう。,"I'm a little tired, so let's take a break."
ので,because・due to・since・so,conjuction,state a cause or a reason,,,Vplain・I-Adj・Na-Adj+na・N+na + node,ちょっと約束があるので私は先に帰ります。,"I have a few appointments, so I'll go home first.",ちょっと忙しいのであとでもいいですか。,"I'm a little busy, so can we do this later?",間違いが多すぎるのでやり直してください。,"Because there are too many mistakes, please redo it.",わたしはコーヒーが好きなのでよく飲みます。,"I like coffee, so I drink it often.",台風が近づいているので明日は休みです。,We are closed tomorrow because of an approaching typhoon.
こそ,precisely,particle,emphatic particle which means precisely,differentiate a point,,N + koso,今度こそ優勝したい。,I want to win this time.,この資料こそ長い間探していたものだ。,This material is what I have been looking for for a long time.,今度こそ完璧な監視が必要だ。,This time we need complete surveillance.,勇気こそを持っていたのです。,Courage is what we had.,こうした稀少な原料こそが彼のクリエイションの源。,These rare raw materials are the source of his creations.
からこそ,precisely because,conjuction-particle,combination of conjunction and particle,which means precisely because,,Vplain + kara koso,親だからころ自の子を厳しく叱るのだ。,They scold their own children because they are parents.,人生は儚いからこそ美しいのです。,Life is beautiful precisely because it is fleeting.,痛みをかんじるからこそ気付きます。,We realize this because we feel pain.,過酷な条件だからこそ高度な技術が光る。,It is precisely because of the harsh conditions that the advanced technology shines through.,その状況だからこそ事を起こせたのよ。,It's that situation that made things happen.
さえ,even,conjunctive-particle,cite an extreme case which naturally there are some other factors,expresses a surprise or dismay,,N + (particle) + sae,彼は中学生でさえ読める漢字が全く読めない。,He cannot read any kanji that even junior high school students can read.,山の上には夏でさえ雪が残っている。,"There is still snow on the mountains, even in summer.",彼女は会話を続ける事さえできなかった。,She could not even continue the conversation.,小さな変化でさえ本当に重要です。,Even small changes really matter.,子供でさえその質問に答えられる。,Even children can answer that question.
さえ~ば,if only,conjunctive-particle-condtional,indicates a minimum condition necessary,for something to happen,,N + sae + Vcond-ba,とにかく雨さえ止めば出かけられるだろう。,"Anyway, as long as it stops raining, we can go out.",お前は信頼さえすればいい。,All you have to do is trust.,雨さえ降らなければ花火ができる。,"As long as it doesn't rain, we can have fireworks.",これさえ分かれば話についてこれますよ。,"If you know this, you can keep up with the conversation.",呼びさえすれば彼の仲間がすぐやってきます。,All you have to do is call and his people will come right over.
など,etc.・something like that・the likes of・and such,particle,suggest something or raise alternatives,cite an example and indicate that there are there items in a list,,N + nado,地域企業への支援活動なども行われる。,Support activities for local businesses and such will also be conducted.,住居問題などが生まれるのです。,"It creates housing problems, etc.",ケーキの飾りなどに用いる。,"Used to decorate cakes, etc.",猫など飼ってみたらどうでしょう。,Why don't you get a cat or something?,こちらの赤などもお似合いかと存じます。,I think something like this red also suits you very well.
もっと,more・even more・further,adverb,"describes the greater number, amount",or degree of the word that follows,,motto + N・Verb・Adjective,もっと運動をしてください。,Do more exercise.,もっと勇気出してください。,Please be more courageous.,もっと興味深い例をふたつお見せします。,Let me show you two more interesting examples.,２番目のグループはもっと面白いですよ。,The second group is more interesting.,これからもっと複雑な会話ができる。,We can have more complex conversations in the future.
ちょっと,a little・a bit・just・easier・lesser・slightly,adverb,"describes the lesser number, amount", or degree of the word that follows,,chotto + N・Verb・Adjective,今さら習うのもちょっと恥ずかしい。,It's a little embarrassing to learn now.,ちょっとふてくされたお顔の猫がキュートです。,The cat with a slightly sulky face is cute.,詳しく説明するのはちょっと難しいですね。,It is a little difficult to explain in detail.,ちょっと違ってますよね。,It's a little different.,確かにちょっと挙動は変わるけど。,It's true that the behavior changes a bit.
ほとんど,mostly・almost・most of,adverb,express something that is almost all,or hardly any in a negative sentence,,hotondo + N・Verb・Adjective,技術的な可能性はほとんど無限です。,The technical possibilities are almost endless.,今年は屋台がほとんどないね。,There are hardly any food stalls this year.,宿題はほとんど終わっているよ。,I'm almost done with my homework.,日本人はほとんどの食事で白米を食べる。,Japanese people eat white rice at most meals.,ほとんど誤差は出なかった。,There was almost no margin of error.
たいてい,usually・mostly・generally・ordinarily,adverb,express something that usually or generally happens,,,taitei + N・Verb・Adjective,雨はたいてい秋と春に降る。,Rain usually falls in the fall and spring.,私はたいていこのスーパーで買い物をします。,I usually shop at this supermarket.,私はたいてい朝食に果物を食べる。,I usually eat fruit for breakfast.,日曜の午後はたいてい買い物に出かけます。,Sunday afternoons are usually spent shopping.,たいていの人はそれを認めないでしょう。,Most people will not admit it.
ときどき,sometimes・occasionally,adverb,express something that occasionally or sometime do happens,,,tokidoki + N・Verb・Adjective,彼はときどき車で仕事に行く。,He sometimes drives to work.,私たちはときどきその湖で泳ぎます。,We sometimes swim in that lake.,私はときどきその中に少しの塩を入れる。,I sometimes put a little salt in it.,ときどき旅にも出たくなる。,Sometimes I want to travel.,彼女はときどき酒をすこし飲む。,She sometimes drinks a little.
いつも,always・all the time,adverb,express something that always happens ,,,it sumo + N・Verb・Adjective,その答えはいつも同じでした。,The answer was always the same.,彼女は音楽を聴きながらいつも勉強する。,She always studies while listening to music.,科学者はいつもこのことを議論しています。,Scientists debate this all the time.,最近いつも雨が降っている。,最近いつも雨が降っている。,専門家はそれをいつもする。,Experts do it all the time.
よく,often・well,adverb,express something that happens often or regularly,"nicely, properly, sufficiently, satisfactorily or well done",,yoku + N・Verb・Adjective,チョコレートやケーキによく合います。,Goes well with chocolate and cakes.,道路網はよく発達している。,The road network is well developed.,よく現世で買い物を楽しんでいる。,He often enjoys shopping in this life.,最近よくテレビを見ています。,I watch TV frequently these days.,花は香水によく使われます。,Flowers are often used in perfumes.
また,again・once more,adverb,express something that happens again,,,mata + N・Verb・Adjective,昨夜また地震があった。,There was another earthquake last night.,お茶を飲み終わるとまた仕事に戻った。,"After I finished my tea, I went back to work.",また元気になってね。,Get well again.,また近所で火事があった。,There was another fire in the neighborhood.,また痛むようでしたらこの薬を飲んでください。,"If it hurts again, take this medicine."
あまり~ない,not very・not much,adverb,express something that is not sufficient or satisfactory,,,amari + Nnai・Vnai・I-Adj+kunai・Na-Adj+nai,情報をあまり信用できませんでした。,I did not trust the information very much.,最近はあまり言われなくなった。,Not much is being said about it these days.,道路網はあまり発達していない。,The road network is not very well developed.,あまり高い評価は受けていない。,Not very highly rated.,この小説はあまり面白くない。,This novel is not very interesting.
とても,very・ exceedingly,adverb,express something that is quite satisfactory,or something pushing to a higher level,,totemo + N・Verb・Adjective,その答えは実はとても単純です。,The answer is actually quite simple.,湖畔の古い教会はとても美しい。,The old church by the lake is very beautiful.,それはとても面白かった。,That was very interesting.,この薬はとてもよく効く。,This medicine works very well.,衛星画像はとてもすばらしいものだ。,Satellite imagery is very wonderful.
ちょうど,exactly・precisely・just・right,adverb,express something that is exactly or precisely just right,,,choudo + N・Verb・Adjective,ちょうどこの道にいる必要がある。,Just need to be on this road.,劇はちょうど定刻に始まった。,The play began exactly on time.,列車は五時ちょうどに発車した。,The train departed at exactly five o'clock.,以前ちょうどここに商店があった。,There used to be a store right here.,それはちょうどその観測を開始しました。,It has just started its observations.
だんだん,gradually・little by little・more and more,adverb,express something that happens in gradual manner,,,dandan + N・Verb・Adjective,そのスポーツはだんだん人気を得た。,The sport gradually gained popularity.,それでも続けてるとだんだん楽になってくる。,"Nevertheless, it gets easier and easier as you go on.",だんだん暖かい日が増えてきました。,The days are gradually getting warmer and warmer.,そこからだんだんと始めたいです。,I would like to start gradually from there.,控室がだんだん賑やかになってくる。,The waiting room becomes more and more crowded.
そろそろ,soon・any time now・slowly・quietly・steadily,adverb,express something that happens soon or in a slow manner,,,sorosoro + N・Verb・Adjective,そろそろ病院へ行かなきゃ。,I have to go to the hospital soon.,そろそろ帰ろうか。,It's time to go home.,そろそろ準備をする時期です。,It's soon time to get this ready.,そろそろお開きにしよかな。,I think it's time to call it a night.,そろそろ彼がやってくる時刻だ。,It's almost time for him to arrive.
いっしょに,together with・at the sametime,adverb,express something that is done together,,,isshoni + N・Verb・Adjective,これらの贈り物といっしょに包装してください。,Please package these gifts together.,いっしょに昼食でもどう？,Would you like to have lunch with me?,彼女はお母さんといっしょに買い物に行った。,She went shopping with her mother.,私たちといっしょに学校に行かない？,Would you like to go to school with us?,夏休み私といっしょに旅行しませんか。,Would you like to travel with me during the summer vacation?
きっと,surely・undoubtedly・certainly,adverb,indicate that you are sure or certain about something,,,kitto + N・Verb・Adjective,彼らはきっとあなたを待っている。,They are surely waiting for you.,きっと貴重な記録になる。,It will surely be a valuable record.,きっと心配になってるはずだ。,I'm sure they're worried about you.,きっとこの若き女性が手助けしてくれる。,Surely this young lady can help.,きっと忘れられない思い出となるでしょう。,It will surely be an unforgettable memory.
ずっと,throughout・the whole time・much more,adverb,something that had been going or had occurred in a long time,express something much more,,zutto + N・Verb・Adjective,彼は夏中ずっと長野にいた。,He stayed in Nagano throughout the summer.,滝の水は一年中ずっと流れています。,The water from the falls flows all year round.,ずっと一年中春みたいな国に住んでいました。,All my life I lived in a country where it was like spring all year round.,ここよりずっと広い研究所を持っている。,They have a much larger laboratory than this one.,しかしそれでも想像するよりずっと複雑です。,"But still, it is much more complicated than one might imagine."
やっと,at last・finally・​barely・narrowly,adverb,something is finally been able to do or accomplish,finally done beyond expectation or a consequence,,yatto + N・Verb・Adjective,景気はやっと上向き始めた。,The economy is finally starting to pick up.,やっと絵を描き終えた。,I finally finished painting.,やっと自分の家でレッスンを開ける。,"Finally, I can open a lesson in my own home.",あの意味が今やっと分かった。,I finally understand now what that means.,やっと家の所有者を突き止めました。,I finally tracked down the owner of the house.
ようやく,at last・finally,adverb,something is finally been able to do or accomplish,finally done beyond expectation or a consequence,,youyaku + N・Verb・Adjective,そしてようやく修理方法が決まった。,"Finally, a repair method was decided.",ようやく本当の目的を話はじめる。,"Finally, he begins to talk about his real purpose.",ようやく原因がわかりました。,I finally found the cause.,こうしてようやく建設は開始された。,"Thus, construction finally began.",我々はようやく地元の村に到着します。,We finally arrive at the local village.
ついに,at last・finally・in the end・after all,adverb,something is finally came to and end after a long time,"planned, unplanned, wanted or unwanted outcome",did not happen at all beyond expectation or a consequence,tsuini + N・Verb・Adjective,ついに夢のかなう日が来た。,"Finally, the day came when the dream came true.",その作品はついに完成しなかった。,The work was never completed in the end.,ついに長年の努力が実った。,"Finally, years of hard work paid off.",彼らはついに山頂に着いた。,They finally reached the summit.,ついに彼女はその計画を実行した。,"Finally, she carried out her plan."
とうとう,at last・finally・in the end・ultimately,adverb,something is finally came to and end after a long time,"planned, unplanned, wanted or unwanted outcome",did not happen at all beyond expectation or a consequence,toutou + N・Verb・Adjective,彼らはとうとう目的を達成した。,They finally achieved their goal.,とうとう夏がやってきたようだ。,It seems summer has finally arrived.,とうとう目的地に着いたんだ。,We finally reached our destination.,とうとう彼は目的を達成した。,At last he achieved his goal.,とうとう彼女は来なかった。,After all she did not come.
しっかり,tightly・firmly・securely・properly・sufficiently,adverb,doing things in the right way with sufficient effort,often used with words of action and activities,,shikkari + (to) + N・Verb・Adjective,前もってしっかり準備する。,Prepare well in advance.,ソケットに球根をしっかりと押しなさい。,Press the bulb firmly into the socket.,お肌をしっかり保湿します。,Moisturizes skin thoroughly.,専用のマウントでしっかりと取り付けることができます。,It can be securely attached with a special mount.,すべてのケーブルがしっかりと接続されていることを確認します。,Ensure that all cables are securely connected.
きちんと,properly・accurately・exactly・regularly・neatly,adverb,"contain things regularly, neatly and are in place","adheres to a correct way, order, method or process",,kichinto + N・Verb・Adjective,これをきちんと説明するのは大変難しい。,It is very difficult to explain this properly.,きちんと考えてから話し始めなくてはいけません。,You have to think properly before you start talking.,彼は部屋をきちんと整理した。,He set things in order in his room.,きちんと計って創造した。,Properly measured and created.,アクティベーションがきちんと完了していますか。,Has activation been completed properly?
ちゃんと,earnestly・diligently・reliably・perfectly,adverb,"describe to be sure, in correct form, well-organised",and with sufficient or satisfactory result,,chanto + N・Verb・Adjective,ちゃんと着物を着る。,Wear a kimono properly.,部屋はちゃんと片付いている。,The room is properly tidy.,ちゃんと歯を磨いていますか。,Do you brush your teeth properly?,ちゃんと理解してるのか。,Do you understand it properly?,ちゃんと見ておきたいんだ。,I just want to make sure I'm seeing it right.
くなる,became something,inflection,express a change that occurs naturally,convert i-adjective to adverb,,I-Adj-i + ku naru,ここから問題がさらに大きくなります。,This is where the problem gets even bigger.,だんだん暖かくなります。,It will gradually become warmer.,その反対側は暗くなります。,Its opposite side will be darker.,ゲームは非常に面白くなります。,The game becomes very interesting.,コストは高くなります。,Costs will be higher.
になる,became something,inflection,express a change that occurs naturally,convert na-adjective to adverb,,Na-Adj + ni naru,動きが素早く簡単になります。,Movement becomes quick and easy.,採用市場はしばらく静かになります。,The hiring market will be quiet for a while.,システム設計が柔軟になります。,System design becomes more flexible.,ますますは明白になります。,More and more it becomes obvious.,ずっと安価になります。,It will be much less expensive.
くします,do or carry out something,inflection,express a volitional change,brought about on purpose,,I-Adj-i + ku shimasu,この値を大きくします。,Increase this value.,データソースを可能な限り小さくします。,Make the data source as small as possible.,味料で甘くします。,Sweeten with flavorings.,このシーズンの負担を軽くします。,We lighten the load this season.,画像の色を薄くします。,Lightens the color of the image.
にします,do or carry out something,inflection,express a volitional change,brought about on purpose,,Na-Adj + ni shimasu,私達はそれを技術できれいにします。,We clean it up with technology.,パスワードを変更して安全にします。,Change your password to make it secure.,データの価値をさらに明確にします。,Further clarify the value of the data.,リソースを無効にしてから有効にします。,Disable and then enable the resource.,包括的でありながら簡潔にします。,Be comprehensive yet concise.
だから,so・therefore・that’s why,connector-conjunction,conjunction between a cause or reason with,"outcome, consequence or course of action",strongly express one’s thoughts and attitudes,Clause + da kara + Clause,だから、お迎えにきましたよ。,So I'm here to pick you up.,ですから、実際には繋がっていません。,"Therefore, they are not really connected.",いいアイデアが全然出てこなかった。だから、シャワーを浴びた。,I had no good ideas at all. So I took a shower.,シャワーを浴びた。だから、頭がすっきりした。,I took a shower. So my head was clear.,会議がまもなく始まります。だから、走ってきてください。,The meeting will begin shortly. So please come running.
それで,so・so with that・therefore・and then,connector-conjunction,"conjunction between a cause, reason or trigger with",a fact that is happening or happened,,Clause + sore de + Clause,それで、少し調べてきました。,So I've been doing some research.,それで、ハードドライブが自動削除を行った。,So the hard drive did an automatic delete.,いいアイデアが全然出てこなかった。それで、シャワーを浴びた。,I had no good ideas at all. So I took a shower.,シャワーを浴びた。それで、頭がすっきりした。,"I took a shower. So with that, it cleared my head.",最近、禁止した。それで、健康になった。,"Recently, I stopped smoking. So, I became healthier."
そこで,so・then・therefore・thereupon,connector-conjunction,conjunction between a problem or a situation with,an action to solve or improve the situation,,Clause + soko de + Clause,そこで、モーションキャプチャーに注目しました。,So we focused on motion capture.,そこで、会社はオフィスを設けます。,"Therefore, the company sets up an office.",いいアイデアが全然出てこなかった。そこで、シャワーを浴びた。,I had no good ideas at all. So I took a shower.,携帯電話が鳴った。そこで、図書館を出ることにした。,My cell phone rang. So I decided to leave the library.,最近、疲れがたまってきた。そこで、少し休むことにした。,"Recently, I have been feeling tired. So I decided to take some rest."
すると,thereupon・hereupon,connector-conjunction,conjunction between an event happened,with next event happened just after the first one,successive events・unexpected after event,Clause + suru to + Clause,すると、新しいライブラリが登録されます。,"Thereupon, the new library is registered.",すると、サイドバーからフォルダが消えます。,"Thereupon, the folder will then disappear from the sidebar.",すると、まさに可笑しなことが起こりました。,"Then, something truly funny happened.",シャワーを浴びた。すると、頭がすっきりした。,I took a shower. Then my head felt clear.,強い風が吹いた。すると、突然どあが開いた。,A strong wind blew. Then suddenly the door opened.
そして,and・and then,connector-conjunction,listing something similar to what comes before,doing something following what comes before,,Clause + soshite + Clause,日本は広い。そして美しい。,Japan is a big country. And it is beautiful.,彼女はサッカーが好きです。そしてとても上手です。,She loves to play soccer. And she is very good at it.,彼女は浴衣を着ました。そしてお祭りに行きました。,She put on a yukata. Then we went to a festival.,そばの風味がよいですね。そして、歯ごたえもあります。,It has a good buckwheat flavor. And it has a crunchy texture.,そこの食事はとても良い。そして同じ事がサービスにもいえる。,The food there is very good. And the same can be said for the service.
それから,and・after that,connector-conjunction,listing something similar to what comes before,doing something following what comes before,,Clause + sore kara + Clause,野菜を切ります。それからフライパンで炒めます。,Cut vegetables. Then fry them in a frying pan.,まず肉を炒める。それから順に野菜を入れていきます。,First fry the meat. Then add the vegetables in order.,人にとって水は貴重です。それから空気です。,Water is precious to man. Then there is air.,お金を入れてそれからボタンを押します。,Put in the money and then press the button.,,
それに,moreover・on top of that,connector-conjunction,adding something to what comes before,adding something similar to what comes before,,Clause + sore ni + Clause,食べ物の味は特別です。それに付随する匂いも同じくらいです。,The taste of food is special. So is the smell that accompanies it.,部屋は机といすとそれにガスストーブもあった。,"The room had a desk and chair, plus a gas stove.",,,,,,
そのうえ,besides・moreover,connector-conjunction,adding something similar to what comes before,,,Clause + sono ue + Clause,彼は食べ物と、その上にお金もくれた。,"He gave me food and, on top of that, money.",彼女は道に迷い、そのうえ雨が降り出した。,"She got lost, and on top of that, it started to rain.",彼は英語を読めるし、そのうえ書けもする。,He can read and even write English.,彼女はすばらしい歌い手だ。そのうえ、女優としての才能もある。,"She is a great singer. On top of that, she is a talented actress.",彼はとても頭が良い。そのうえよく勉強する。,He is very smart. He also studies very hard.
もちろん,of course・certainly,adverbial,"sets the initial mood, mode or manner of the sentence",,,mochiron + Clause,もちろん、最初は副作用があった。,"Of course, there were side effects at first.",もちろん、現実はだいぶ違います。,"Of course, the reality is much different.",もちろん、免税手続きは全てのレジで可能。,"Of course, duty-free procedures are available at all cash registers.",もちろん、新鮮ですし、美味しい。,"Of course, it is fresh and delicious.",もちろん、地域だけに限りません。,"Of course, it is not limited to the local."
なるほど,that's right・indeed・i see,adverbial,"sets the initial mood, mode or manner of the sentence",,,naruhodo + Clause,なるほど、この車は小さいが力強い。,"Indeed this car is small, but it is powerful.",なるほど、これが本当においしい蕎麦というものか。,"I see, this is really delicious soba.",なるほど、それは合点がいきますね。,"I see, that makes sense.",なるほど、彼はまだ若いがとても分別がある。,"Indeed he is still young, but he is very prudent.",なるほど、それは間違いかもしれない。,"I see, that could be a mistake."
とりあえず,for now・fort the time being・first of all,adverbial,"sets the initial mood, mode or manner of the sentence",,,toriaezu + Clause,とりあえず、電子レンジは使えるわね。,"For now, you can use the microwave.",とりあえず、基本から始めましょう。,"For now, let's start with the basics.",とりあえず、窓開けてみる。,"In the meantime, I'll open a window.",とりあえず、学校まで乗せてってくれる？,"In the meantime, can you give me a ride to school?",とりあえず、降りてバス停を探そう。,"For now, let's get off and find a bus stop."
