Verbs,Meaning,Sentences,Translation,Level
占める,"occupy, hold, take up, account for",社会に地歩を占める。,Have a footing in society.,5
優れる,"surpass, outstrip, excel",この繊維は保温力が優れている。,This fiber has excellent heat retention properties.,5
包む,"wrap, pack, bundle, cover",プレゼント用に包んでください。,Please gift-wrap them for me.,5
吐く,"exhale, breathe out, throw up",鼻から吸って口から吐く。,Inhale through the nose and exhale through the mouth.,5
消す,"erase, rub off, delete, turn off, extinguish",黒板の字を消す。,Erase the writing on the blackboard.,5
覗く,"peek, look down into",開いていたハッチから外を覗く。,Peeking out through the open hatch.,5
勝つ,"win, gain victory",議論では彼に勝てない。,You can't beat him in an argument.,5
浮かぶ,"float, suspended, rise to surface, come to mind, emerge",名案がふと頭に浮かんだ。,A good idea suddenly popped into my head.,5
去る,"leave, go away, pass, elapse",彼らはまもなく東京を去るということだ。,It means they will be leaving Tokyo shortly.,5
回す,"turn, rotate, spin, twist, pass around, circulate",ベースを回すだけでセット可能です。,Can be set by simply turning the base.,5
除く,"remove, eliminate, eradicate, exclude",じゃまにならぬよう障害物を除く。,Remove obstacles so that they do not interfere with the process.,5
育つ,"grow, brought up, raised",米は暖かい気候のところで育つ。,Rice grows in warm climates.,5
終える,"finish, graduate",あなたはすぐに宿題を終えるべきです。,You should finish your homework immediately.,5
外す,"remove, take off, undo, deinstall, leave",眼鏡を外す。,Remove glasses.,5
呟く,"mutter, murmur, tweet",彼女はいつも一人で呟いている。,She is always muttering to herself.,5
向く,"face, turn towards, fit for",皆の目がバスケットボールに向いている。,Everyone's eyes are on the basketball.,5
負ける,"lose, defeated, give in, yield",彼はまだ一度も負けたことがない。,He has never lost a game yet.,5
要る,"need, want",全部調べるにはもっと時間が要る。,I need more time to look into all of them.,5
恐れる,"fear, afraid of",人は理解できない事を恐れる。,People fear what they do not understand.,5
直す,"fix, repair. mend, correct",道路を直す。,Fix the road.,5
設ける,"set up, establish, prepare, provide",事務所を設ける。,Set up an office.,5
支払う,pay,我々はまた船積みおよび国境手数料を支払う。,We also pay shipping and border fees.,5
迫る,"press, urge, compel, draw near, approach, imminent",試合はあと１週間後に迫った。,The game was only a week off.,5
経る,"pass, elapse, undergo, go through",各種の職業を経る。,He goes through various occupations.,5
振り返る,"turn around, look back, reminisce",その瞬間を振り返ることはさらに大変です。,It is even harder to look back on that moment.,5
断る,"refuse, reject",私にとって彼の要求を断るのは困難だった。,It was difficult for me to refuse his request.,5
誘う,"invite, ask, tempt, lure",我々は素晴らしい食事を楽しむように誘う。,We invite you to enjoy a wonderful meal.,5
越える,"cross over, go beyond",現存の技術を遥かに越える。,It goes far beyond existing technology.,5
取り出す,"take out, produce, fetch, retrieve",操作に必要な電力を取り出す。,Extract the power needed for operation.,5
急ぐ,"hurry, rush, hasten",私達何か特に急ぐ理由がある。,私達何か特に急ぐ理由がある。,5
慌てる,"hurry, rush, flustered, panic",どんな時でも彼は慌てない。,At all times he does not panic.,5
訴える,"raise, bring to, appeal, complain",患者は苦痛を訴えた。,The patient complained of pain.,5
命ずる,"order, command, appoint",彼は帰国を命じられた。,He was ordered to return home.,5
有する,have,,,5
別れる,part,,,5
伝わる,transmitted,,,5
参る,go to,,,5
尽くす,devote oneself to,,,5
移る,move,,,5
告げる,tell,,,5
仰る,tell,,,5
詰まる,at one's wits' end,,,5
下ろす,bring down,,,5
広げる,spread,,,5
任せる,leave to,,,5
掻く,scratch,,,5
戻す,bring back,,,5
休む,rest,,,5
遅れる,delay,,,5
重ねる,repeat,,,5
足りる,be enough,,,5
見なす,overlook,,,5
間違う,make a mistake,,,5
閉じる,close,,,5
保つ,keep,,,5
吸う,suck,,,5
諦める,"give up, abandon",,,5
耐える,"endure, bear, fit for",,,5
訪ねる,"to visit, call on",,,5
生かす,keep alive,,,5
下がる,step back,,,5
確かめる,make sure,,,5
鳴る,sound,,,5
目立つ,"stand out, noticeable",,,5
掲げる,"publish, print, put up",,,5
移す,"move, change, transfer, infect",,,5
並べる,arrange,,,5
高める,raise,,,5
奪う,take away,,,5
被る,"wear, put on",あわてて帽子を被った。,Hastily put on his hat.,5
疑う,"doubt, distrust, suspect",彼は私の言葉を疑った。,He doubted my words.,5
履く,"put on, wear",靴下を履く。,Wear socks.,5
生み出す,"create, bring forth, produce, invent",新しい英語教授法を生み出す。,Creating a new way of teaching English.,5
迷う,"go astray, get lost, lose one's way, waver",どうも道に迷ったようだ。,"Apparently, I got lost.",5
襲う,"attack, assail, assault, strike, succeed",吹雪が島を襲った。,A blizzard hit the island.,5
発する,"emit, utter, produce, let out, discharge, issue, depart",症状を発するまで時間がかかる。,It takes time for symptoms to emerge.,5
挟む,"grip, pinch, hold between, catch, insert",ピンセットで切手を挟む。,Hold a stamp with tweezers.,5
登る,"climb, ascend, go up",リスはすばしこく木を登る。,Squirrels are quick to climb trees.,5
属する,"belong to, come under, affiliated with",経理部門に属するする社員。,Employees belonging to the accounting department.,5
繋ぐ,"connect, link together",東横線は渋谷と横浜を繋ぐ路線です。,The Toyoko Line connects Shibuya and Yokohama.,5
降る,"fall, come down, descend",雨が降りそうだ。,It looks like it's going to rain.,5
組む,"cross, link, assemble, put together, unite",特別番組を組む。,Put together a special program.,5
取り組む,"tackle, grapple with, engage in",新商品の開発に取り組んでいる。,We are working on the development of new products.,5
負う,"bear, carry, shoulder, take",責任を負う。,Bear the responsibility.,5
載る,"set on, placed on, piled on, appear on",君の名が顧客リストに載っている。,Your name is on the client list.,5
倒れる,fall,,,5
撮る,take,,,5
響く,echo,,,5
応える,respond,,,5
留まる,stay,,,5
指す,point,,,5
接する,come in contact with,,,5
狙う,aim,,,5
救う,save,,,5
満たす,fill,,,5
伸びる,extend,,,5
説く,preach,,,5
貸す,lend,,,5
加わる,join,,,5
絶える,cease,,,5
覆う,"cover, hide, conceal",雪が地面を覆った。,Snow covered the ground.,5
務める,"serve in-as, work for, employed at, fill in, play the role of",彼は交渉の席で主役を務めた。,He played a leading role in the negotiations.,5
利く,"effective, take effect, works, function well",この薬は頭痛によく効く。,This medicine works well for headaches.,5
分かれる,divide,,,5
下る,descend,,,5
止む,stop,,,5
見掛ける,"happen to see, notice, catch sight of",昨日図書館で彼女を見掛けた。,I saw her at the library yesterday.,5
窺う,"peek, peep through, examine, await, infer",鍵の穴から中を窺う。,Peek inside through the keyhole.,5
輝く,shine,,,5
招く,invite,,,5
寄せる,bring near,,,5
抑える,restrain,,,5
沿う,follow,,,5
溢れる,overflow,,,5
空く,empty,,,5
光る,shine,,,5
称する,praise,,,5
促す,urge,,,5
込める,put into,,,5
存ずる,exist,,,5
囲む,surround,,,5
塗る,paint,,,5
防ぐ,prevent,,,5
論ずる,discuss,,,5
押さえる,seize,,,5
注ぐ,pour,,,5
引っ張る,pull,,,5
切れる,cut,,,5
陥る,fall,,,5
数える,count,,,5
隠れる,hide,,,5
咲く,bloom,,,5
高まる,rise,,,5
備える,prepare,,,5
作り出す,create,,,5
見出だす,find,,,5
浮かべる,imagine,,,5
申し上げる,suggest,,,5
寄る,come close to,,,5
味わう,taste,,,5
叱る,scold,,,5
辞める,quit,,,5
整える,prepare,,,5
増す,increase,,,5
震える,shake,,,5
代わる,replace,,,5
辿る,trace,,,5
試す,try,,,5
吹く,blow,,,5
好む,like,,,5
踊る,dance,,,5
巻く,wind,,,5
積む,pile,,,5
増やす,"increase, add to, augment",資本金を増やす。,Increase capital.,5
痩せる,"lose weight, reduce weight",この２か月間で３キロ痩せた。,She has lost three kilograms in the past two months.,5
飾る,"decorate, ornament, adorn, exhibit, garnish, embellish",テーブルに花を飾る。,Decorate the table with flowers.,5
飼う,"keep, have, own, raise",本物のペットを飼うべきね。,You should get a real pet.,5
揃う,"have all of them, complete, make a full set, satisfied",欲しかった品物は全部揃った。,I got all the items I wanted.,5
噛む,"bite, chew, gnaw",僕らがカニを噛むんじゃないよ。,And I don't mean chewing the crabs.,5
堪る,"endure, bear",その少年は新しい自転車が欲しくて堪らなかった。,The boy couldn't endure have a new bicycle.,5
測る,measure,溶液の濃度を測る。,Measure the concentration of the solution.,5
頼る,"rely on, depend on, count on",教授は有能な助手に頼りきっていた。,Professors relied on competent assistants.,5
嫌う,"dislike, hate, loathe",その子は牛乳を嫌って飲もうとしなかった。,The child hated milk and would not drink it.,5
治る,"heal, cured, et well, mended, fixed",これらの錠剤を飲めば腹痛は治るでしょう。,These tablets will cure the abdominal pain.,5
探る,"explore, search, probe into",解決の糸口を探る。,Search for a key to the solution.,5
満ちる,"fill, become full, brim with",喜びに満ちた表情。,An expression full of joy.,5
映る,"reflected, projected, displayed",山々が湖水に映っていた。,Mountains were reflected in the lake.,5
踏む,"step on, tread on, undergo, follow",雪を踏んで道を作る。,Treading on snow to make a path.,5
突く,"poke, prick, stab, thrust, nudge",横腹を突く。,Poke someone in the side.,5
触る,touch,作品に触ることができる。,You can touch the artworks.,5
遭う,encounter,困難に遭う。,Encounter difficulties.,5
溜まる,accumulate,内部にゴミが溜まる。,Debris accumulates inside.,5
泊まる,stay,今晩は友人の家に泊まる。,I'm staying at a friend's house tonight.,5
交ぜる,"mix, stir, blend",薬液と蒸留水を混ぜる。,Mix the chemical solution with distilled water.,5
飛び出す,"pop out, jump out, rush out, appears, project, butt in",部屋から飛び出す。,Rush out of a room.,5
埋める,"fill, bury, cover, bridge, make up for",余白は挿し絵で埋めよう。,Let's fill the blank space with an illustration.,5
褒める,"praise, commend, compliment",先生はその少年の勇気を褒めた。,The teacher praised the boy for his courage.,5
収める,"pay, dedicate, supply, put in-away-back, gain, fit in",利益を収める。,Gain a profit.,5
見上げる,"look up, admire",天井を見上げる。,Look up at the ceiling.,5
晒す,"expose, refine, bleach",炎天に晒される。,Exposed to the blazing sun.,5
放つ,"fire, shoot, release, set free, emit",この花は強い香りを放つ。,This flower gives off a strong fragrance.,5
勤める,"work, serve, act as, play the role",昼間は大病院に勤める医者。,"By day, he is a doctor working at a large hospital.",5
解く,"untie, unfasten, release, dismiss, undo, solve, clear up",その問題を解くのは難しい。,Solving that problem is difficult.,5
浴びる,"bathe in, bask in, flooded with, showered with",シャワーを浴びる。,Take a shower.,5
成り立つ,"consist of, be made up of, composed of",社会は個人から成り立っている。,The community is made up of individuals.,5
拭く,"wipe, dry",彼女はタオルで顔を拭いた。,She wiped her face with a towel.,5
漂う,"drift, float, hang in the air, wander",春の花の香りが漂っていた。,The scent of spring flowers was in the air.,5
苦しむ,"suffer, groan, be worried",歯痛に苦しんでいる。,He is suffering from toothache.,5
犯す,"commit, perpetrate, break, violate",貧困のために人々は時に犯罪を犯すことがある。,People sometimes commit crimes because of poverty.,5
築く,"build, construct, erect, lay, amass",研究の基礎を築。,Laying the foundation for research.,5
結び付く,"joined, related, connected, result in, lead to",両事件はどこかで結び付いているに違いない。,Both cases must be connected somehow.,5
交わす,"exchange, intersect, cross, interlace",朝のあいさつを交わす。,Exchange morning greetings.,5
反する,"contradict, oppose",彼らの行為はこの運動の趣旨に反している。,Their actions are contrary to the purpose of this movement.,5
話し合う,"discuss, talk together",旅行の計画を話し合った。,We discussed travel plans.,5
担う,"bear, shoulder, carry, take upon oneself",校務の責任を担っている。,He is responsible for school affairs.,5
導く,"guide, lead, show the way, conduct, derive",彼は我々を奥の院に導いた。,He led us to the inner sanctuary.,5
無くす,"lose, eliminate, get rid of, abolish",その本には興味を無くした。,I lost interest in that book.,5
引き受ける,"take over, take on, undertake, vouch for, contract",仕事を一手に引き受ける。,He takes on the job single-handedly.,5
次ぐ,"follow, come after, come next",彼女は彼に次ぐ地位にいる。,She is second in rank to him.,5
壊れる,"break, broken, fall apart, stop working, fall through",地震で橋が壊れて落ちた。,The bridge broke and fell during the earthquake.,5
放る,"throw, fling , toss, release, leave undone",犬に肉片を放ってやった。,He threw a piece of meat to the dog.,5
敷く,"lay out, spread out, cover, lay, impose widely",床にカーペットを敷いた。,They laid the carpet on the floor.,5
差し出す,"present, submit, tender, hold out",彼女は手を差し出した。,She held out her hand.,5
受け止める,"catch, stop the blow, react to, accept",ボールを片手で受け止めた。,He caught the ball with one hand.,5
下す,"make a decision, give an order, hand down a verdict",専門家はその絵に高い評価を下した。,Experts gave the painting high marks.,5
試みる,"try, attempt, have a go",彼は来年はエベレスト登山を試みる。,He will attempt to climb Mount Everest next year.,5
載せる,"put on, place on",トッピングにはホイップクリームを載せるとか。,They could put whipped cream on the topping.,5
太る,"gain weight, become fat",私はだんだん太ってきた。,I am getting fatter and fatter.,5
効く,"be effective, show effect, do its work",この薬は風邪にはてきめんに効く,This medicine works wonders for the common cold.,5
唱える,"chant, recite, yell, advocate, advance",彼は減税を唱えた。,He advocated tax cuts.,5
造る,"build, create, make, produce",高い品質の酒を造るには欠かせない。,It is essential for creating high quality sake.,5
伺う,"ask, inquire, hear, be told, implore, visit",この問題についてご意見を伺いたい。,I would like to ask your opinion concerning this problem.,5
揺れる,"shake, sway, waver",列車が通ると家が揺れる。,The house shakes when a train passes by.,5
預ける,"leave, put, place, entrust, deposit",銀行にそのお金を預けてください。,Please deposit the money in a bank.,5
捲る,"turn up, roll up, do over and over again",彼女は着物のすそを捲って波打ち際を歩いた。,She rolled up the hem of her kimono and walked along the edge of the surf.,5
取り戻す,"take back, get back, regain, recover, restore",町は平静を取り戻した。,The town regained its calm.,5
引き上げる,"pull up, lift up, drag up, increase, raise, pull out",そのため税金を10%に引き上げる。,"Therefore, raise the tax to 10%.",5
役立つ,"helpful, useful, serve the purpose",つまり、アイテムの識別に役立つか。,"In other words, does it help to identify the item?",5
話し掛ける,"talk to someone, address",彼に話し掛けるほうがよいだろう。,彼に話し掛けるほうがよいだろう。,5
出でる,"go, come",,,5
燃える,"burn, get fired up",建物は火事で燃えてしまった。,The building was burned in a fire.,5
出来上がる,"completed, finished, ready",食べ物が出来上がるまでのわずかな時間に。,In just a few moments before the food is ready.,5
飛び込む,"dive, jump in, plunge into, burst in, barge in",男は橋から川に飛び込んだ。,The man jumped from the bridge into the river.,5
絞る,"squeeze, extract, press",優しく被災地にオイルを絞る。,Gently squeeze oil on the affected area.,5
脱ぐ,"take off, undress",洋服を脱ぐ。,Take off your clothes.,5
離す,"separate, part, divide",もっと距離を離しておけ。,Move it further away.,5
生える,"grow, sprout",庭一面に雑草が生えている。,Weeds are growing all over the garden.,4
濡れる,get wet,朝露に濡れる。,Wet with morning dew.,4
返る,"return, come back, go back",この問題が発生すると検索結果が返るまで長い時間がかかります。,"When this problem occurs, it takes a long time for search results to be returned.",4
持ち込む,"bring in, take in, carry in, approach, propose",飲食物をホテルに持ち込む。,Bring food and beverages to the hotel.,4
取り入れる,"take in, gather, harvest, reap, adopt, introduce",日本は西洋技術を急速に取り入れた。,Japan rapidly adopted Western technology.,4
込む,"crowded, packed, congested, go into",劇場はひどく込んでいた。,The theater was terribly crowded.,4
曲がる,"bend, curve, warp, twist, wind, turn, skew",そこで道が左へ曲がっている。,There the road turns to the left.,4
祈る,"pray, wish, hope",彼は熱心に家内安全を祈った。,He prayed fervently for the safety of his household.,4
投げる,"throw, hurl, fling, toss, cast, give up",猫に石を投げるな。,Don't throw stones at cats.,4
稼ぐ,"earn, make, score, gain, labor, play for",一度に楽しんで本当のお金を稼ぐ。,Have fun at once and make real money.,4
押し付ける,"press against, push against, impose",責任を人に押し付ける。,Push the responsibility on others.,4
剥く,"peel, skin, pare, strip, bare",みかんの皮を剥く。,Pell the oranges.,4
吊る,"hang, suspend, put up, sling",夜に蚊帳をどう吊るかもね。,You might hang mosquito nets at night.,4
崩れる,"collapse, crumble, get out of shape, crash",天井が崩れた。,The ceiling collapsed.,4
湧く,"spring out, well up, surge, appear",岩の間から清水が湧いている。,Fresh water is gushing from between the rocks.,4
外れる,"come off, be off, get out of place, get it wrong",ボタンが一つ外れているよ。,One of your buttons is off.,4
拘る,"stick to, fuss over, obsessive about, particular about",細かいことに拘る。,Fuss over small details.,4
構える,"set up, establish, run, stand ready",大通りに店を構えている。,They have a store on the main street.,4
重なる,"pile up, overlap, accumulate",箱がたくさん重なっている。,Many boxes are stacked on top of each other.,4
汚れる,"get dirty, corrupted",,,4
習う,to learn,,,4
預かる,"take care of, entrusted with",,,4
引き起こす,"to cause, induce, help up",,,4
控える,"refrain, hold back",,,4
追い掛ける,"chase, pursue",,,4
嘗める,lick,,,4
破る,"break, tear, rip",,,4
殴る,"strike, hit",,,4
弾く,"play, flick",,,4
手伝う,help,,,4
及ぼす,influence,,,4
拾う,pick up,,,4
騙す,cheat,,,4
思い切る,make the most of,,,4
引き出す,draw out,,,4
差す,imply,,,4
演ずる,play,,,4
逃れる,escape,,,4
煮る,boil,,,4
揃える,prepare,,,4
熟す,ripen,,,4
突き込む,thrust into,,,4
微笑む,smile,,,4
欠ける,chip,,,4
刺す,pierce,,,4
思い込む,think,,,4
届ける,deliver,,,4
際する,take the time to,,,4
減らす,reduce,,,4
背負う,carry on one's back,,,4
下りる,descend,,,4
擦る,"rub, scrub, chafe, scrape, struck, lose",,,4
潜る,"go under, go through",,,4
譲る,"yield, give up, transmit",,,4
漏らす,"let out, leak, reveal",,,4
泳ぐ,swim,,,4
間違える,make a mistake,,,4
ぶつかる,"bump into, run into",,,4
浮く,"float, loose, unsteady, merry",,,4
謝る,apologize,,,4
思い付く,"think of, come into mind, recall",,,4
沈む,"sink, submerged, set",,,4
漏れる,"leak out, escape, left out",,,4
滑る,"slide, glide, slip, fall, fail",,,4
割る,"divide, break, cut, split",,,4
入り込む,"get in, come in, penetrate",,,4
配る,"distribute, deliver, allot",,,4
鳴く,make a sound,,,4
駆る,drive,,,4
継ぐ,join together,,,4
籠もる,shut oneself up,,,4
騒ぐ,"make noise, rustle, rustle",ここではそんなに騒ぐな。,Don't make so much noise here.,4
刻む,"mince, cut fine, chop, carve, engrave",にんじんを細かく刻む。,Chop carrots finely.,4
留める,stop,,,4
盗む,steal,,,4
詰める,pack,,,4
膨らむ,swell,,,4
辿り着く,arrive at,,,4
施す,apply,,,4
飲み込む,swallow,,,4
帯びる,take in,,,4
作り上げる,build up,,,4
照らす,illuminate,,,4
名乗る,name,,,4
名付ける,name,,,4
磨く,polish,,,4
解する,interpret,,,4
添える,accompany,,,4
見守る,watch over,,,4
努める,try to,,,4
助かる,be saved,,,4
恵まれる,be blessed,,,4
見回す,look around,,,4
引き摺る,drag,,,4
率いる,lead,,,4
改める,change,,,4
怒鳴る,shout,,,4
鳴らす,make a sound,,,4
壊す,break,,,4
傷付ける,"hurt, injure, damage",,,4
巻き込む,"roll up, enfold, involve",,,4
乗り込む,"get into, broad, embark",,,4
潰す,"crush, smash, shut down",,,4
振るう,"shake, swing, wield, exhibit",,,4
囁く,"whisper, murmur, rumor",,,4
然り,so on and so forth,,,4
傾ける,tilt,,,4
付け加える,add,,,4
蘇る,revive,,,4
見張る,watch,,,4
指差す,point to,,,4
遡る,go back,,,4
乾く,dry,,,4
足る,be enough,,,4
倒す,bring down,,,4
持ち出す,take out,,,4
引き取る,take back,,,4
狂う,go mad,,,4
仕える,serve,,,4
絡む,entangle,,,4
固める,harden,,,4
痛む,hurt,,,4
踏まえる,catch yourself,,,4
振り向く,turn around,,,4
係る,pertain to,,,4
果てる,finish,,,4
炊く,cook,,,4
覗き込む,"look into, peek into",,,4
染みる,"pierce, soak in, sting",,,4
欠かす,"miss, fail",,,4
謳う,"celebrate, declare, express",,,4
貫く,"go through, pierce, persist",,,4
飽きる,"get tired of, lose interest in",,,4
酔う,"get drunk, nauseated",,,4
さす,make,,,4
読み取る,read,,,4
取り込む,take in,,,4
閉める,close,,,4
蹴る,kick,,,4
悟る,realize,,,4
贈る,give,,,4
雇う,hire,,,4
銜える,hold in one's mouth,,,4
乗り出す,embark,,,4
呼び掛ける,call out,,,4
営む,run a business,,,4
傷付く,scratch,,,4
溶ける,melt,,,4
駆け付ける,rush to,,,4
片付ける,"clean up, tidy up, put in order",部屋を片付ける。,Clean up the room.,4
治まる,"subside, die down, calm down, cool off, abate, settled",インフレがようやく治まった。,Inflation has finally subsided.,4
察する,"sense, guess, presume, judge, sympathize with",口ぶりから察すると彼は名門の出らしい。,"From the way he talks, it seems he comes from a prestigious family.",4
誤る,"make a mistake or error, wrong, incorrect, misplaced",解釈を誤る。,Msinterpret.,4
睨む,"stare at, glare at, stare, keep an eye, guess, judge",彼は私を睨んだ。,He stared at me.,4
整う,"arranged, prepared, ready, in order, regulated",旅行の準備は全て整いましたか。,Is everything ready for your trip?,4
歩む,"walk, go on foot, lead, follow, set out, advance towards",人生の旅路は一人ぼっちで歩むものではありません。,The journey of life is not one to be walked alone.,4
植える,"plant, grow, rise, insert, implant, transplant, instill",彼女は庭で花を植えている。,She plants flowers in her garden.,4
這う,"crawl, creep, trail, spread",赤ちゃんは部屋に這ってきた。,The baby crawled into the room.,4
争う,"fight, compete, contend, contest, dispute",私は彼と優勝を争った。,I competed with him for the championship.,4
言い替える,"rephrase, reword",言い替えると人件費である。,"In other words, it is a labor cost.",4
欠く,"lack, chip, nick, crack, break",転んで前歯を欠いた。,He fell and chipped his front tooth.,4
焦る,"hurry, flustered, panic",締切りは明後日だからそう焦るな。,"The deadline is the day after tomorrow, so don't be in such a hurry.",4
削る,"cut down, curtail, shave, sharpen, scrape off",予算をばっさり削る必要がある。,The budget needs to be cut drastically.,4
茹でる,boil,タラに火が通るまで中火で茹でる。,Boil over medium heat until cod is cooked through.,4
据える,"set, place, fix, lay, install",舞台の中央にピアノを据える。,A piano is set in the center of the stage.,4
縛る,"bind, tie, fasten, restrict, tie down",人質の手足を縛る。,Bind the hostage's hands and feet.,4
結び付ける,"tie on, join, combine, bind, link",労働と分配を結び付けることに帰着する。,It comes down to linking labor to distribution.,4
誇る,"boast of, proud of, take pride in",高いシェアを誇る商品。,Products with a high market share.,4
捧げる,"lift up, hold up, dedicate, offer",目の上に捧げる。,Hold up above eye level.,4
掘る,"dig, excavate",井戸を掘る。,Dig a well.,4
祭る,"celebrate, enshrine, pray, worship",祖先の霊を祭る。,Hold a ceremony for the repose of one's ancestors.,4
締める,"tie, fasten, tighten, wear, strict with",シートベルトをお締めください。,Please fasten your seat belt.,4
裏切る,betray,,,4
取り付ける,attach,,,4
立ち止まる,stop,,,4
遂げる,accomplish,,,4
逃げ出す,escape,,,4
温める,warm,,,4
聞かす,listen to,,,4
見下ろす,look down on,,,4
間に合う,get there in time,,,4
飛ばす,fly,,,4
乗り越える,get over,,,4
書き込む,write,,,4
怯える,be frightened,,,4
苛める,torment,,,4
見送る,see off,,,4
似合う,suit,,,4
呆れる,be amazed,,,4
焼ける,burn,,,4
引っ掛かる,catch,,,4
治す,heal,,,4
建つ,erect,,,4
冷める,cool down,,,4
流行る,go viral,,,4
落ち込む,fall,,,4
