Verbs,Meaning,Sentences,Translation,Level
劣る,be inferior,,,4
取り除く,remove,,,4
撫でる,caress,,,4
免れる,be spared,,,4
嵌まる,fit,,,4
心掛ける,set one's mind on,,,4
課する,impose,,,4
崩す,break,,,4
ばれる,be found out,,,4
明ける,open,,,4
捕らえる,catch,,,4
見直す,review,,,4
面する,face,,,4
呼び出す,call,,,4
目覚める,wake up,,,4
取り扱う,handle,,,4
上回る,surpass,,,4
写る,picture,,,4
干す,dry,,,4
切り替える,switch,,,4
捕らわれる,be caught,,,4
適する,fit,,,4
越す,go over,,,4
纏まる,get together,,,4
禁ずる,forbid,,,4
委ねる,entrust,,,4
採る,take,,,4
染める,dye,,,4
引き継ぐ,"take over, hand over",私の息子が仕事を引き継ぐだろう。,My son would take over the job.,4
深める,deepen,理解を深めるために以下の例を参照ください。,See examples below for a better understanding.,4
覚める,awaken,,,4
延びる,extend,,,4
転がる,roll,,,4
補う,compensate,,,4
潜める,hide,,,4
給う,supply,,,4
責める,chastise,,,4
折れる,break,,,4
称える,praise,,,4
折る,break,,,4
知り合う,get to know each other,,,4
打ち込む,hammer in,,,4
持ち上げる,lift up,,,4
励ます,encourage,,,4
潜む,hide,,,4
摘む,"to pinch, pluck, pick up",,,4
固まる,"to harden, solidify, become firm, certain",,,4
思い浮かべる,"to call to mind, contemplate",,,4
傾げる,"to lean, incline, tilt",,,4
盛り上がる,"to rise, swell, bulge, rouse, piled up",,,4
転ずる,turn,,,4
打ち明ける,confide in,,,4
組み合わせる,combine,,,4
盛る,heap,,,4
撒く,scatter,,,4
鍛える,forge,,,4
富む,enrich,,,4
伏せる,lie down,,,4
見当たる,find,,,4
退ける,retreat,,,4
馴染む,get used to,,,4
攻める,attack,,,4
見逃す,"miss, overlook, ignore pass up",,,4
受け継ぐ,"inherit, succeed, take over",,,4
冷やす,"cool, chill, refrigerate, cool down, calm down",,,4
振り込む,"remit, transfer money ",,,4
晴れる,"clear up, be sunny, refresh, dispelled",,,4
訳す,"translate, interpret",,,4
生き残る,survive,,,4
尖る,be sharp,,,4
叶う,fulfill,,,4
退く,retreat,,,4
臨む,face,,,4
浮かび上がる,emerge,,,4
憎む,hate,,,4
強める,strengthen,,,4
甘える,"behave like a spoiled child, depend on",,,4
強いる,"force, compel, coerce",,,4
散る,"scatter, fall, disperse, spread",,,4
曲げる,"bend, curl, tilt, twist",,,4
浸かる,"soaked, submerged, pickled, seasoned",,,4
仕掛ける,"start, set up, lay",,,4
引き返す,"turn back, go back, send back, bring back, repeat",,,4
横たわる,lie down,,,4
見渡す,look out over,,,4
物語る,tell a story,,,4
腐る,rot,,,4
堪える,endure,,,4
携わる,engage in,,,4
供える,offer,,,4
尽きる,run out,,,4
向き合う,face,,,4
養う,nourish,,,4
嘆く,lament,,,4
拒む,refuse,,,4
納める,subdue,,,4
思い掛ける,contemplate,,,4
断つ,refuse,,,4
抱き締める,embrace,,,4
吸い込む,inhale,,,4
炒める,fry,,,4
潰れる,crush,,,4
追い付く,catch up,,,4
差し込む,insert,,,4
躊躇う,hesitate,,,4
吐き出す,spit out,,,4
近付ける,approach,,,4
孵る,hatch,,,4
当て嵌まる,apply,,,4
直る,fix,,,4
傾く,tilt,,,4
遮る,block,,,4
明く,clear,,,4
儲ける,make profit,,,4
化する,transform,,,4
割れる,break,,,4
ぶつける,hit,,,4
乱れる,disturb,,,4
捻る,twist,,,4
赴く,go to,,,4
託する,entrust,,,4
振る舞う,act,,,4
見抜く,see through,,,4
混じる,mix,,,4
閉ざす,close,,,4
講ずる,lecture,,,4
踏み込む,step into,,,4
拭う,wipe,,,4
題する,subject,,,4
追い込む,drive in,,,4
取り巻く,surround,,,4
突き出す,thrust out,,,4
脅す,threaten,,,4
着せる,dress someone up,,,4
くっ付く,cling to,,,4
仰ぐ,look up to,,,4
誓う,swear,,,4
脅かす,threaten,,,4
正す,correct,,,4
癒す,heal,,,4
言い聞かせる,remind,,,4
汲む,fetch,,,4
打ち出す,hammer out,,,4
組み込む,incorporate,,,4
感じ取る,sense,,,4
逸らす,divert,,,4
余る,have more than enough,,,4
俟つ,anticipate,,,4
慰める,comfort,,,4
引っ越す,move,,,4
枯れる,wither,,,4
極める,finalize,,,4
歪む,warp,,,4
冷える,cool down,,,4
燃やす,burn,,,4
からかう,tease,,,4
広まる,spread,,,4
塞ぐ,block,,,4
言い切る,assert,,,4
担ぐ,carry,,,4
凝らす,elaborate,,,4
心得る,understand,,,4
賭ける,bet,,,4
ずれる,shift,,,4
戸惑う,be perplexed,,,4
弾む,bounce,,,4
募る,solicit,,,4
握り締める,grasp,,,4
着ける,put on,,,4
揚げる,lift,,,4
垂れる,droop,,,4
荒れる,rough,,,4
埋まる,bury,,,4
聞き取る,listen,,,4
滲む,soak,,,4
催す,prompt,,,4
瞑る,meditate,,,4
付する,attach,,,4
切り離す,detach,,,4
追い詰める,hunt down,,,4
帰す,send someone back-home,息子を無事に帰すと約束した。,He promised to bring his son home safely.,4
持ち帰る,"bring back, take home, carry home",バッグはお土産を持ち帰るために使用されます。,Bags are used to bring back souvenirs.,4
写す,"copy, duplicate, transcribe, imitate",彼は友達のノートを写すのに忙しかった。,He was busy copying his friend's notes.,4
秘める,"hide, keep to oneself",彼は秘密を自分の胸に秘めていた。,He kept his secret to himself.,4
湿る,"wet, moist, damp",洗濯物はまだ湿っている。,Laundry is still damp.,4
例える,"compare, liken",読書は旅に例えることができる。,Reading can be compared to a journey.,4
替える,change,,,4
引き付ける,attract,,,4
纏う,clothe,,,4
昇る,ascend,,,4
操る,"manipulate, operate, handle, manage",,,4
竦める,cower,,,4
揉む,squeeze,,,4
逆らう,defy,,,4
裂く,tear,,,4
張り付ける,stick,,,4
収まる,"settled, installed, lessen, calm down, fit",,,4
ごまかす,"deceive, cheat, falsify",,,4
敵う,oppose,,,4
通り過ぎる,pass by,,,4
差し上げる,offer,,,4
染まる,be dyed,,,4
励む,encourage,,,4
申し込む,apply for,,,4
近寄る,approach,,,4
損なう,damage,,,4
憧れる,admire,,,4
隔てる,separate,,,4
親しむ,befriend,,,4
儲かる,profit,,,4
舞う,dance,,,4
吠える,howl,,,4
顰める,frown,,,4
候う,be pleased,,,4
妨げる,hinder,,,4
立ち寄る,stop by,,,4
来たる,come,,,4
倣う,follow,,,4
破れる,break,,,4
切り出す,cut out,,,4
恨む,resent,,,4
唸る,roar,,,4
煽る,agitate,,,4
抜け出す,break out,,,4
押し込む,push in,,,4
装う,pretend,,,4
腰掛ける,sit down,,,4
浸る,immerse,,,4
引き寄せる,draw in,,,4
問い合わせる,inquire,,,4
振り回す,wield,,,4
覚ます,awaken,,,4
澄む,clear,,,4
着替える,change one's clothes,,,4
制する,control,,,4
見知る,recognize,,,4
介する,mediate,,,4
置き換える,replace,,,4
食らう,eat,,,4
閉じ込める,confine,,,4
掴まえる,seize,,,4
報ずる,report,,,4
足す,add to,,,4
起き上がる,get up,,,4
惜しむ,spare,,,4
取り掛かる,set about,,,4
暮れる,end,,,4
交える,mingle,,,4
駆ける,run,,,4
怠る,neglect,,,4
嗅ぐ,sniff,,,4
取り囲む,surround,,,4
衰える,diminish,,,4
仕上げる,finish,,,4
滅ぼす,destroy,,,4
出向く,go out,,,4
寄越す,send,,,4
積み上げる,build up,,,4
敗れる,be defeated,,,4
滅びる,perish,,,4
蓄える,store,,,4
縫う,sew,,,4
嵌める,fit,,,4
考え込む,consider,,,4
緩める,loosen,,,4
追い出す,expel,,,4
止す,stop,,,4
見分ける,discern,,,4
踏み出す,take a step forward,,,4
問い掛ける,ask a question,,,4
送り出す,"send out, forward",,,4
先立つ,"lead, precede, go before, a prerequisite",,,4
立ち去る,"leave, depart",,,4
奉る,"offer, present, dedicate",,,4
吹き出す,"sprout, bud, gush out, blow out",,,4
汚す,defile,,,4
解ける,dissolve,,,4
取り消す,cancel,,,4
引き続く,continue,,,4
申し出る,offer,,,4
見極める,find out,,,4
見合わせる,inform,,,4
知らす,inform,,,4
啜る,sip,,,4
睨み付ける,stare at,,,4
費やす,spend,,,4
向かい合う,face each other,,,4
強まる,intensify,,,4
歪める,distort,,,4
呈する,show,,,4
挑む,challenge,,,4
転ぶ,fall,,,4
教わる,be taught,,,4
しがみ付く,cling to,,,4
投げ出す,throw out,,,4
召す,call,,,4
捩る,twist,,,4
取り付く,cling to,,,4
遠ざかる,move away from,,,4
突き付ける,thrust,,,4
跨がる,straddle,,,4
連なる,"stretch out, extend, stand in a row, attend, enrol, linked",変化に富んだ景観が連なる。,A series of varied landscapes.,4
俯く,"lie face down, look down, cast eyes downward",少女は恥ずかしそうに俯いた。,The girl turned her head down in embarrassment.,4
凍る,freeze,道路はかちかちに凍っている。,The roads are frozen solid.,4
手渡す,"hand over, surrender",この手紙を彼に手渡してください。,Please hand this letter to him.,3
悲しむ,"grieve, mourn, sad",なんでそんなに悲しむの。,Why are you so sad?,3
緩む,"become loose, slacken, less tense, relax",機械のボルトが緩んだ。,A bolt on the machine came loose.,3
降ろす,"unload, discharge, drop off",私はすぐにそこから荷物を降ろす。,I quickly unload from there.,3
組み立てる,"assemble, put together, set upbuild, form",自動車を組み立てる。,Assemble automobiles.,3
好く,"like, fond of",彼は皆に好かれている。,He is well liked by all.,3
丸める,"roll up, make round, curl up, seduce, round off",ひき肉を丸める。,Roll the ground meat.,3
立ち上る,"rise up, go up",一筋の煙が澄んだ空に立ち上った。,A single line of smoke rose into the clear sky.,3
練る,"knead, thicken into a paste, refine",粉を練る。,Knead dough.,3
見込む,"anticipate, expect, estimate, trust, count on",利益を３割と見込んだ。,Profit was estimated at 30%.,3
薄れる,"fade, become dim",光は次第に薄れていった。,The light gradually faded.,3
横切る,"cross, traverse",川を横切る橋。,Bridge crossing the river.,3
掴まる,"hold on to, grasp, caught, arrested",ようやく担当者が掴まった。,I finally got a hold of the person in charge.,3
祝う,celebrate,,,3
受け付ける,accept,,,3
際立つ,stand out,,,3
零す,spill,,,3
被せる,cover,,,3
見受ける,receive,,,3
放す,release,,,3
見舞う,pay a visit to,,,3
供する,offer,,,3
明かす,reveal,,,3
曇る,cloud,,,3
弄る,torment,,,3
苦しめる,torment,,,3
捕まえる,catch,,,3
送り込む,send,,,3
暴れる,riot,,,3
定まる,settle,,,3
重んずる,respect,,,3
請う,request,,,3
捕まる,be caught,,,3
編む,weave,,,3
押し寄せる,push,,,3
取り替える,replace,,,3
垂らす,hang down,,,3
遣う,use,,,3
溶かす,dissolve,,,3
潜り込む,infiltrate,,,3
弱る,weaken,,,3
驚かす,surprise,,,3
凌ぐ,surpass,,,3
決め付ける,determine,,,3
見失う,lose sight of,,,3
偲ぶ,remember,,,3
凝る,elaborate,,,3
剃る,shave,,,3
仕入れる,procure,,,3
剥がす,strip,,,3
拵える,prepare,,,3
見開く,open up,,,3
手掛ける,work with,,,3
彫る,carve,,,3
案ずる,contemplate,,,3
繋げる,connect,,,3
匂う,smell,,,3
投げ掛ける,throw,,,3
呻く,moan,,,3
途切れる,interrupt,,,3
澄ます,clear,,,3
老いる,grow old,,,3
語り掛ける,speak to someone,,,3
思い当たる,come to mind,,,3
深まる,deepen,,,3
溜める,accumulate,,,3
捜し出す,find out,,,3
夢見る,dream,,,3
踏み切る,step through,,,3
躱す,dodge,,,3
投ずる,throw,,,3
瞬く,blink,,,3
発つ,emit,,,3
混む,mix,,,3
吹き込む,blow into,,,3
悩ます,afflict,,,3
恥じる,embarrass,,,3
纏わる,clothe,,,3
聞き返す,listen to again,,,3
満つ,be full,,,3
縋る,cling to,,,3
差し掛かる,approach,,,3
吊るす,hang,,,3
来す,come,,,3
閉まる,close,,,3
ふざける,joke around,,,3
立ち直る,recover,,,3
立ち会う,attend,,,3
突き止める,find out,,,3
茂る,overgrow,,,3
座り込む,sit down,,,3
授ける,give,,,3
育む,nurture,,,3
勝る,prevail,,,3
襲い掛かる,attack,,,3
栄える,prosper,,,3
任ずる,entrust,,,3
走り回る,run around,,,3
照れる,shine,,,3
任す,let it,,,3
流れ込む,flow into,,,3
住まう,live,,,3
成し遂げる,accomplish,,,3
待ち受ける,wait for,,,3
喘ぐ,pant,,,3
手放す,let go,,,3
撥ねる,repel,,,3
競う,compete,,,3
備わる,be prepared,,,3
喚く,call out,,,3
裏付ける,support,,,3
括る,summarize,,,3
真似る,imitate,,,3
賄う,provide for,,,3
込み上げる,fill up,,,3
冷ます,cool down,,,3
即する,promptly,,,3
見遣る,look after,,,3
付き纏う,follow,,,3
強ばる,stiffen,,,3
さ迷う,wander,,,3
仕立てる,tailor,,,3
偏る,deviate,,,3
繰り広げる,unfold,,,3
宿る,dwell,,,3
詰め込む,pack,,,3
憚る,hesitate,,,3
慕う,adore,,,3
映し出す,project,,,3
放り出す,throw out,,,3
語り合う,talk to each other,,,3
飛び上がる,jump up,,,3
働き掛ける,work with,,,3
広める,spread,,,3
腫れる,swell,,,3
注ぎ込む,pour,,,3
孕む,impregnate,,,3
引き抜く,pull out,,,3
背く,turn away,,,3
乗り換える,change one's ride,,,3
張り付く,stick to,,,3
乗り切る,get over,,,3
交じる,mingle,,,3
零れる,spill,,,3
生き延びる,survive,,,3
飛び降りる,jump off,,,3
浸す,soak,,,3
嫁ぐ,marry,,,3
追い払う,get rid of,,,3
切り取る,cut off,,,3
行き着く,end up,,,3
細める,narrow down,,,3
罵る,abuse,,,3
寛ぐ,relax,,,3
諮る,consult,,,3
擦れ違う,cross paths,,,3
顧みる,look back,,,3
遣り直す,redo,,,3
静める,calm,,,3
言い返す,reiterate,,,3
過る,go too far,,,3
惚れる,fall in love,,,3
書き出す,write down,,,3
揺する,shake,,,3
苛立つ,be irritated,,,3
綴る,write,,,3
賜わる,be given,,,3
欲する,desire,,,3
溺れる,drown,,,3
佇む,stand,,,3
乱す,disturb,,,3
葬る,bury,,,3
執る,cling to,,,3
見据える,focus on,,,3
思い起こす,remember,,,3
取り合う,take up with,,,3
投げ付ける,throw,,,3
解す,solve,,,3
当て嵌める,apply,,,3
震わせる,make tremble,,,3
逃す,"let go, set free, miss, lose, fail to",,,3
畳む,"fold, close, vacate",,,3
差し支える,"interfere, hinder, hold up",,,3
縮める,"shrink, shorten, condense , reduce, wrinkle",,,3
期する,terminate,,,3
叩き付ける,strike,,,3
害する,harm,,,3
立ち上げる,raise up,,,3
集う,gather,,,3
徹する,devote,,,3
包み込む,encompass,,,3
押し出す,push out,,,3
付き添う,accompany,,,3
見合う,see each other,,,3
食み出す,eat out,,,3
如く,do the same as,,,3
痛める,hurt,,,3
掬う,scoop up,,,3
買い取る,buy,,,3
清める,cleanse,,,3
割り切る,divide,,,3
済ます,finish,,,3
引っ繰り返す,repeat,,,3
和らげる,relieve,,,3
駆け寄る,rush to,,,3
貯める,save,,,3
引っ掛ける,hook up,,,3
盛り込む,incorporate,,,3
埋もれる,bury,,,3
膨れ上がる,swell up,,,3
染み込む,soak in,,,3
噛み締める,chew,,,3
打ち上げる,strike up,,,3
仰す,look up,,,3
積み重ねる,accumulate,,,3
威張る,dignify,,,3
濡らす,wet,,,3
踏み入れる,step in,,,3
切り開く,cut through,,,3
蹲る,crouch,,,3
気遣う,care for,,,3
目掛ける,look out for,,,3
立ち向かう,confront,,,3
砕く,break,,,3
積もる,accumulate,,,3
咎める,blame,,,3
代える,replace,,,3
因む,cause to fall,,,3
没する,confiscate,,,3
繰る,reel (off),,,3
駆け込む,run into,,,3
耽る,indulge in,,,3
処する,deal with,,,3
著わす,write,,,3
交わる,mingle,,,3
立ち入る,enter,,,3
言い掛ける,say,,,3
省く,omit,,,3
むかつく,offend,,,3
散らす,disperse,,,3
漕ぐ,paddle,,,3
見捨てる,abandon,,,3
閉じ籠もる,shut up,,,3
宥める,appease,,,3
飲み干す,drink up,,,3
携える,carry on one's shoulder,,,3
ずらす,displace,,,3
亡くす,lose,,,3
抱え込む,hold in one's arms,,,3
齧る,gnaw,,,3
閃く,flash,,,3
飢える,starve,,,3
生まれ変わる,be reborn,,,3
拝む,worship,,,3
捕る,catch,,,3
略す,abbreviate,,,3
揺さぶる,shake,,,3
延ばす,extend,,,3
掠める,snatch,,,3
屈める,bend,,,3
植え付ける,plant,,,3
仕切る,divide,,,3
動き回る,move around,,,3
封ずる,block,,,3
惚ける,make someone fall in love with you,,,3
放り込む,throw in,,,3
忍ぶ,endure,,,3
奢る,luxuriate in,,,3
冴える,be clever,,,3
聞き出す,listen to,,,3
庇う,protect,,,3
引き込む,draw in,,,3
換える,change,,,3
寝かせる,put to sleep,,,3
飛び付く,jump in,,,3
詫びる,apologize,,,3
買い換える,buy a new one,,,3
区切る,separate,,,3
背ける,turn away,,,3
吹き飛ぶ,blow away,,,3
叶える,"fulfill, meet, grant, answer",どうか私の願いを叶えてください。,Please grant my wish.,3
射る,shoot,的を射る。,Shoot at a target.,3
痺れる,"numbed, fascinated",寒さで手足が痺れた。,The cold made my hands and feet numb.,3
持ち合わせる,"possess, happen to have in stock",たまたまカメラを持ち合わせていた。,I happened to have a camera with me.,3
冒す,"face, run, risk, venture, afflict, harm",彼女は高熱を冒して外出した。,She went out with a high fever.,3
出迎える,greet,,,3
巡らす,circulate,,,3
賑わう,be crowded,,,3
評する,comment on,,,3
忍び込む,sneak in,,,3
吊り上げる,hang up,,,3
映す,reflect,,,3
浴びせる,expose,,,3
病む,make sick,,,3
投げ込む,throw into,,,3
沈める,sink,,,3
追い遣る,drive away,,,3
使い分ける,"use differently, use properly",,,3
散らばる,"scattered, disperse, be littered",,,3
通り抜ける,"pass through,  go through",,,3
寄り添う,stay close to each other,,,3
噤む,keep silent,,,3
空ける,vacate,,,3
切り捨てる,cut down,,,3
酔っ払う,get drunk,,,3
形作る,form,,,3
濁る,cloud,,,3
断ち切る,cut off,,,3
配する,distribute,,,3
申し立てる,plead,,,3
長引く,lengthen,,,3
則る,follow,,,3
企てる,plan,,,3
連ねる,link up,,,3
準ずる,conform to,,,3
塗れる,apply,,,3
差し伸べる,extend,,,3
推す,push,,,3
締め付ける,tighten,,,3
断ずる,cut off,,,3
差し引く,withhold,,,3
巡り会う,meet,,,3
通り掛かる,pass by,,,3
静まり返る,be still,,,3
服する,submit,,,3
砕ける,shatter,,,3
入れ替える,replace,,,3
逃がす,let go,,,3
巻き付ける,wrap around,,,3
伝う,transmit,,,3
もてる,hold on to,,,3
気取る,take hold of,,,3
化ける,transform into,,,3
見届ける,see,,,3
司る,govern,,,3
蒸す,steam,,,3
従える,subdue,,,3
攫う,kidnap,,,3
熱する,heat,,,3
途絶える,cease to exist,,,3
逸れる,deviate,,,3
盛り上げる,enliven,,,3
抱き合う,embrace,,,3
歩み寄る,walk up to,,,3
割り当てる,assign,,,3
翳す,shade,,,3
青褪める,pallid,,,3
遣わす,send,,,3
沸く,bring to a boil,,,3
持ち掛ける,propose,,,3
捏ねる,knead,,,3
弾ける,pop,,,3
繰り出す,unleash,,,3
存する,exist,,,3
考え直す,reconsider,,,3
連れ出す,take out,,,3
そそる,inspire,,,3
飛び立つ,take off,,,3
阻む,prevent,,,3
培う,cultivate,,,3
言い張る,insist,,,3
洒落る,dress up,,,3
運び込む,carry in,,,3
張り上げる,stretch,,,3
描き出す,draw,,,3
逝く,go,,,3
掻き立てる,stir up,,,3
見通す,see through,,,3
脱する,take off,,,3
ぶら下がる,dangle,,,3
引っ繰り返る,pull over and over,,,3
絡み合う,entwine,,,3
芽生える,sprout,,,3
決する,settle,,,3
引き渡す,hand over,,,3
聳える,rise,,,3
耕す,cultivate,,,3
召し上がる,call up,,,3
旅立つ,depart,,,3
治める,govern,,,3
押し掛ける,push in,,,3
吹き飛ばす,blow away,,,3
取り立てる,take away,,,3
凍り付く,freeze,,,3
消え去る,disappear,,,3
抱き付く,hold on to,,,3
見返す,look back,,,3
狼狽える,get upset,,,3
向き直る,turn around,,,3
引き止める,"hold back, detain, restrain",,,3
思い立つ,make up your mind,,,3
振り掛ける,shake it off,,,3
揉める,make trouble,,,3
割り込む,interrupt,,,3
追い越す,overtake,,,3
取り残す,leave behind,,,3
思い描く,imagine,,,3
乗ずる,ride,,,3
読み返す,read again,,,3
剥がれる,peel off,,,3
見せ付ける,show,,,3
罰する,punish,,,3
考え出す,come up with,,,3
患う,suffer from,,,3
歩き回る,walk around,,,3
見落とす,overlook,,,3
呼び寄せる,call to mind,,,3
思い浮かぶ,come to mind,,,3
行き届く,reach,,,3
溶け込む,blend in,,,3
生まれ育つ,be born and grow,,,3
灯る,light up,,,3
出会す,meet,,,3
待ち構える,lie in wait,,,3
黙り込む,be silent,,,3
出回る,appear on the scene,,,3
馬鹿げる,make fun of,,,3
遠ざける,keep away,,,3
逃げ込む,run away,,,3
飛び交う,fly away,,,3
駆け出す,run away,,,3
混ざる,mix,,,3
くっ付ける,stick together,,,3
抜かす,overtake,,,3
取り止める,catch up,,,3
掛け離れる,run away from each other,,,3
翻す,change,,,3
彩る,color,,,3
馳せる,run (a business),,,3
改まる,change,,,3
衝く,urge,,,3
辞する,resign,,,3
擁する,hold,,,3
転がす,roll,,,3
凹む,"dent, yield, cave in",彼はあっさり凹んだものだ。,He easily gave in.,3
引き替える,reverse,,,3
裁く,judge,,,3
紛れる,blend,,,3
漉す,strain,,,3
失せる,lose,,,3
囲う,"surround, enclose, encircle",家を生け垣で囲った。,Enclosed the house with a hedge.,3
覆す,"overturn, capsize, upset, overthrow",判決を覆す。,Overrule a decision.,3
荒らす,destroy,,,3
引き締まる,tighten,,,3
行き詰まる,stall,,,3
跳ねる,bounce,,,3
弱める,weaken,,,3
思い遣る,care,,,3
実る,bear fruit,,,3
漲る,pervade,,,3
絡める,entwine,,,3
住み着く,inhabit,,,3
引き下げる,pull down,,,3
噛み付く,bite,,,3
書き替える,rewrite,,,3
極まる,become more or less extreme,,,3
引っ込む,withdraw,,,3
降り立つ,descend,,,3
埋め込む,embed,,,3
燥ぐ,dry,,,3
引き裂く,tear,,,3
揺らす,shake,,,3
ちぎる,tear,,,3
哀れむ,pity,,,3
浸ける,soak,,,3
温まる,warm,,,3
羽織る,cloak,,,3
躓く,trip over,,,3
突き立つ,stand on tiptoe,,,3
戒める,admonish,,,3
組み替える,recombine,,,3
持ち歩く,carry,,,3
引き締める,tighten,,,3
燃え上がる,burn,,,3
抜き取る,take out,,,3
静まる,quieten,,,3
透ける,see through,,,3
片付く,clear away,,,3
否む,deny,,,3
企む,plot,,,3
渦巻く,swirl,,,3
突き上げる,push up,,,3
読み上げる,read up,,,3
立たす,stand,,,3
触れ合う,touch each other,,,3
潤む,moisten,,,3
見せ掛ける,show,,,3
有り触れる,be in touch,,,3
飛び回る,fly around,,,3
下回る,go around,,,3
沸かす,boil,,,3
投げ捨てる,throw down,,,3
揺らぐ,waver,,,3
陥れる,fall,,,3
霞む,haze,,,3
受け持つ,accept,,,3
慎む,refrain from,,,3
群がる,swarm,,,3
締まる,be in order,,,3
弁える,discriminate,,,3
彷徨く,"wander, loiter, hang around",奴らは通りを彷徨く野生の獣だ。,They are wild beasts roaming the streets.,2
纏わり付く,"cling to, surround, follow about",その猫は彼女の着物に纏わり付いた。,The cat clung to her kimono.,2
垣間見る,"catch a glimpse of, take a peep at",私は彼の性格の悪い面を垣間見た。,I caught a glimpse of the bad side of his character.,2
摩る,"rub, scrub, stroke, pat, grind, scrape",母親は病気の子供の背中を摩った。,The mother rubbed the sick child's back.,2
侵す,invade,航空機に領空が侵された。,An aircraft violated our airspace.,2
立て直す,rebuild,,,2
揺る,shake,,,2
剥き出す,expose,,,2
見立てる,look up,,,2
重なり合う,overlap,,,2
取り外す,remove,,,2
諭す,admonish,,,2
引き離す,pull apart,,,2
滞る,stagnate,,,2
刈る,reap,,,2
立ち尽くす,stand still,,,2
掠れる,snatch,,,2
入れ替わる,replace,,,2
あてがう,apply,,,2
仕上がる,finish,,,2
引き攣る,twitch,,,2
しゃがみ込む,crouch,,,2
眩む,dazzle,,,2
擦り付ける,rub against,,,2
掻き分ける,scrape,,,2
跪く,kneel,,,2
見比べる,compare and contrast,,,2
薄める,dilute,,,2
取り締まる,clamp down on,,,2
束ねる,bind,,,2
遠退く,move away,,,2
授かる,be given,,,2
突き出る,stick out,,,2
屈する,yield,,,2
降り注ぐ,pour down,,,2
灯す,light up,,,2
靡く,dominate,,,2
指し示す,point to,,,2
志す,aspire to,,,2
偽る,disguise,,,2
恐れ入る,be afraid of,,,2
抑え込む,suppress,,,2
滲み出る,ooze,,,2
身構える,prepare oneself,,,2
年老いる,grow old,,,2
築き上げる,build up,,,2
書き留める,write down,,,2
駆り立てる,impel,,,2
尊ぶ,honor,,,2
待たす,make wait,,,2
縛り付ける,bind,,,2
古びる,grow old,,,2
思い詰める,ponder,,,2
宛てる,address,,,2
乾かす,dry,,,2
ばら蒔く,scatter,,,2
損ねる,damage,,,2
湧き上がる,bring to the surface,,,2
引き立てる,enhance,,,2
奏する,play,,,2
暴く,expose,,,2
計り知れる,measure,,,2
容れる,contain,,,2
扠置く,set aside,,,2
見過ごす,overlook,,,2
居合わせる,happen to be present,,,2
分かつ,share,,,2
跳ぶ,jump,,,2
拾い上げる,pick up,,,2
弄ぶ,play with,,,2
導き出す,derive,,,2
まつる,pine for,,,2
取り寄せる,fetch,,,2
遣っ付ける,finish off​,,,2
売り出す,market,,,2
草臥れる,lie in the grass,,,2
滑り込む,slip into,,,2
報いる,reward,,,2
打ち破る,break down,,,2
煮込む,stew,,,2
悔やむ,regret,,,2
呪う,curse,,,2
火照る,light a fire,,,2
ぶら下げる,dangle,,,2
詰る,pack,,,2
照らし出す,shine out,,,2
口籠もる,shut your mouth,,,2
裂ける,split,,,2
押し潰す,crush,,,2
持て成す,entertain,,,2
突き刺す,pierce,,,2
畏まる,be in awe of,,,2
画する,draw,,,2
醸し出す,brew,,,2
轟く,roar,,,2
座する,sit,,,2
吐き捨てる,spit,,,2
こびり付く,stick to,,,2
飛び散る,scatter,,,2
引っ掻く,scratch,,,2
和らぐ,relieve,,,2
食い込む,bite into,,,2
掻き回す,stir up,,,2
迎え入れる,welcome,,,2
浮き上がる,float,,,2
突き刺さる,pierce,,,2
遊ばす,play,,,2
敬う,honor,,,2
貪る,devour,,,2
懲りる,punish,,,2
口説く,seduce,,,2
持ち上がる,lift up,,,2
食い止める,hold back,,,2
早める,hasten,,,2
打ち切る,discontinue,,,2
欺く,deceive,,,2
根付く,take root,,,2
押し退ける,push away,,,2
書き上げる,write up,,,2
叩き込む,beat into shape,,,2
言い放つ,tell someone what to do,,,2
窘める,rebuke,,,2
呼び止める,call someone out,,,2
呼び起こす,invoke,,,2
読み込む,read,,,2
抉る,gouge out,,,2
あしらう,treat with disdain,,,2
奪い取る,take away,,,2
口走る,speak,,,2
揺れ動く,shake,,,2
鳴り響く,resound,,,2
きらめく,sparkle,,,2
蒔く,sow,,,2
擽る,tickle,,,2
思い返す,recall,,,2
透き通る,transparency,,,2
波打つ,ripple,,,2
熟する,ripen,,,2
挙る,enumerate,,,2
見積もる,estimate,,,2
言い表わす,express,,,2
持て余す,have too much of something,,,2
縮む,shrink,,,2
甘やかす,spoil,,,2
適う,suit,,,2
見習う,emulate,,,2
張り切る,be enthusiastic,,,2
問い質す,question,,,2
拭き取る,wipe up,,,2
見入る,observe,,,2
思い知らす,make someone aware of,,,2
切り裂く,cut through,,,2
懐く,hold in one's bosom,,,2
取り返す,take back,,,2
しゃがむ,crouch,,,2
嵌め込む,set in,,,2
擦り抜ける,scrape through,,,2
掻き混ぜる,stir,,,2
流れ出す,flow out,,,2
振り上げる,shake out,,,2
開き直る,reopen,,,2
泊める,stay,,,2
引っ込める,retract,,,2
淀む,stagnate,,,2
怪しむ,be suspicious of,,,2
厭う,dislike,,,2
