Verbs,Meaning,Sentences,Translation,Level
行き交う,come and go,,,2
引き籠もる,shut oneself away,,,2
申し入れる,make an offer,,,2
立ち込める,enshroud,,,2
蠢く,wriggle,,,2
点ける,turn on,,,2
損する,lose money,,,2
錆びる,rust,,,2
見計らう,watch for,,,2
見破る,see through,,,2
入り交じる,mix,,,2
植わる,plant,,,2
切り落とす,cut down,,,2
傷む,damage,,,2
跨ぐ,step over,,,2
のめり込む,become engulfed in,,,2
巻き上げる,roll up,,,2
見惚れる,admire,,,2
言い付ける,describe,,,2
比する,compare,,,2
思い直す,look down on,,,2
見下す,look down on,,,2
なぞる,trace,,,2
掘り出す,dig out,,,2
流れ出る,flow out,,,2
突き当たる,come to the end of something,,,2
言い残す,leave something unsaid,,,2
怯む,be frightened,,,2
勝ち取る,win,,,2
役立てる,make use of,,,2
締め括る,bring to a close,,,2
魅する,charm,,,2
軋む,creak,,,2
問い詰める,question,,,2
替わる,replace,,,2
晴らす,clear,,,2
生やす,make alive,,,2
惑わす,confuse,,,2
承る,accept,,,2
横たえる,lay down,,,2
嵩む,bulk up,,,2
舞い上がる,soar,,,2
高ぶる,soar,,,2
興す,rise,,,2
振り払う,shake off,,,2
移り住む,move,,,2
根差す,take root,,,2
蹌踉く,stagger,,,2
押さえ付ける,hold down,,,2
紛れ込む,blend in,,,2
侮る,underestimate,,,2
長ける,lengthen,,,2
上り詰める,ascend,,,2
念ずる,contemplate,,,2
疼く,tingle,,,2
混ぜ合わせる,mix,,,2
仕込む,prepare,,,2
合わす,combine,,,2
踏み付ける,trample,,,2
戯れる,play with,,,2
伸し掛かる,reach out to,,,2
振り翳す,hold aloft,,,2
占う,divine,,,2
張り巡らす,stretch out,,,2
過ぎ去る,pass away,,,2
解き放つ,unleash,,,2
弱まる,weaken,,,2
せしめる,inflict,,,2
サボる,sabotage,,,2
聞き入れる,listen to,,,2
負わす,make them lose,,,2
もがく,struggle,,,2
突き進む,push forward,,,2
奏でる,play,,,2
納まる,settle in,,,2
居座る,stay,,,2
報う,reward,,,2
窪む,hollow,,,2
寄り掛かる,lean on,,,2
張り詰める,stretch out,,,2
張り出す,stick out,,,2
請け負う,undertake,,,2
引き連れる,take along with you,,,2
押し殺す,push to the death,,,2
立ち竦む,stand still,,,2
走り去る,run away,,,2
駆け巡る,run around,,,2
突き放す,push away,,,2
遣り遂げる,accomplish something,,,2
剥ぎ取る,strip away,,,2
寝そべる,lie down,,,2
崩れ落ちる,collapse,,,2
退る,retreat,,,2
憂える,be anxious,,,2
絡まる,get entangled,,,2
言い渡す,tell someone what to do,,,2
仰け反る,turn up,,,2
搗く,pound,,,2
言い合う,argue with each other,,,2
弛む,relax,,,2
吹かす,blow,,,2
均す,equalize,,,2
研ぐ,sharpen,,,2
引き下がる,withdraw,,,2
折り畳む,"fold up, fold into layers",新聞を折り畳む。,Fold the newspaper.,2
漬ける,"dip, soak, steep, dunk, pickle, preserve",洗濯物を水に漬ける。,Soak laundry in water.,2
滴る,"drip, drop, trickle",彼の額から血が滴っていた。,Blood dripped from his forehead.,2
揺るがす,shake,,,2
剥ぐ,"peel off, tear off, rip off, strip off",包装紙を剥ぐ。,Peel off the wrapping paper.,2
凭れる,recline,,,2
焦げる,scorch,,,2
打ち付ける,strike,,,2
遅らせる,slow down,,,2
汲み取る,fetch,,,2
廃する,depose,,,2
切り抜ける,"cut through, overcome",彼女にはその場を切り抜けるだけの力がある。,She has the strength to get through the moment.,2
取り直す,"regroup, redeem, re-grip, re-wrestle",気を取り直して試験に挑戦しよう。,Let's get back on track and take the test.,2
降り懸かる,come to a standstill,,,2
取り去る,take away,,,2
重ね合わせる,overlap,,,2
項垂れる,hang down,,,2
織る,weave,私の祖母ははたを織るのが好きだ。,My grandmother likes to weave hats.,2
渇く,"thirst, feel thirsty",川の水で渇いたのどを潤した。,I quenched my thirst with river water.,2
ときめく,flutter,,,2
突っ走る,rush,,,2
食する,eat,,,2
流し込む,pour,,,2
明け暮れる,dawn and dusk,,,2
朽ちる,decay,,,2
穿つ,pierce,,,2
平伏す,lie down,,,2
助け合う,help each other,,,2
曝け出す,expose,,,2
呼び戻す,call back,,,2
立ち並ぶ,stand side by side,,,2
書き残す,leave a note,,,2
涙ぐむ,weep,,,2
引き延ばす,stretch,,,2
塗す,paint,,,2
推し進める,push forward,,,2
炒る,fry,,,2
塞がる,block,,,2
障る,obstruct,,,2
照る,illuminate,,,2
押し上げる,push up,,,2
突き詰める,push to the limit,,,2
持て囃す,make popular,,,2
宿す,be in one's mind,,,2
受かる,be accepted,,,2
貯まる,accumulate,,,2
せがむ,urge,,,2
遣り過ごす,do too much,,,2
打ち消す,cancel,,,2
縺れる,get entangled,,,2
甘んずる,take advantage of,,,2
駆け上がる,run up,,,2
擡げる,raise,,,2
抱き上げる,pick up,,,2
鑑みる,take into account,,,2
絞り込む,narrow down,,,2
焼き付く,burn,,,2
溜め込む,accumulate,,,2
膨れる,swell,,,2
洗い流す,wash away,,,2
打ち解ける,break the ice,,,2
諫める,admonish,,,2
刻み込む,engrave,,,2
流れ落ちる,flow down,,,2
寝込む,go to bed,,,2
書き直す,rewrite,,,2
飛び越える,jump over,,,2
吸い取る,suck up,,,2
陣取る,take up a position,,,2
届け出る,report,,,2
聞き付ける,listen to,,,2
絶する,exterminate,,,2
押し当てる,press against,,,2
笑い掛ける,smile upon,,,2
生き返る,come back to life,,,2
突き抜ける,break through,,,2
切り上げる,cut up,,,2
苛む,torment,,,2
色褪せる,fade away,,,2
売り込む,sell,,,2
うねる,undulate,,,2
競い合う,compete with each other,,,2
合わせ持つ,hold together,,,2
裏返す,turn inside out,,,2
群れる,flock together,,,2
萎える,wilt,,,2
生い茂る,grow lush,,,2
繰り上げる,move up,,,2
恍ける,ecstasy,,,2
取り乱す,be distraught,,,2
吹き付ける,blow,,,2
満ち溢れる,overflow,,,2
倒れ込む,fall down,,,2
通り越す,pass over,,,2
決め込む,decide,,,2
絞める,squeeze,,,2
考え付く,come up with,,,2
和む,be at peace,,,2
動ずる,move,,,2
引き戻す,draw back,,,2
仕組む,devise,,,2
超す,exceed,,,2
印す,mark,,,2
排する,remove,,,2
殺ぐ,kill,,,2
生ける,live,,,2
しゃぶる,suck,,,2
浮かす,float,,,2
労わる,work,,,2
駆け抜ける,run through,,,2
願い出る,ask for something,,,2
突き落とす,push down,,,2
立ちはだかる,stand in the way,,,2
抜き出す,extract,,,2
掘り起こす,dig up,,,2
敷き詰める,lay out,,,2
濁す,make muddy,,,2
白ける,make white,,,2
追い返す,turn away,,,2
愛し合う,make love,,,2
痛め付ける,hurt someone,,,2
結う,unite,,,2
迸る,gush,,,2
設える,set up,,,2
放り投げる,throw,,,2
擬える,imitate,,,2
書き記す,write down,,,2
くねる,bend,,,2
剥げる,peel off,,,2
仕付ける,finish,,,2
黒ずむ,blacken,,,2
思い知る,realize,,,2
蹴飛ばす,kick away,,,2
切り込む,cut into,,,2
差し入れる,insert,,,2
攀じ登る,clamber,,,2
打ちのめす,knock down,,,2
更ける,rewind,,,2
問い返す,ask back,,,2
見取る,perceive,,,2
分かち合う,share,,,2
立ち返る,return,,,2
先駆ける,pioneer,,,2
博する,expound,,,2
ちらつく,flicker,,,2
ぼやく,murmur,,,2
口ずさむ,hum,,,2
沸き起こる,arise,,,2
食い縛る,eat and bind,,,2
追い立てる,drive away,,,2
主立つ,take the lead,,,2
死する,die,,,2
崇める,worship,,,2
組み入れる,incorporate,,,2
しゃくる,borrow,,,2
乗り取る,ride,,,2
取り払う,take away,,,2
連れ立つ,take away,,,2
綻ぶ,break into pieces,,,2
漕ぎ着ける,paddle,,,2
執り行なう,intercede,,,2
煮詰める,boil down,,,2
あやす,cherish,,,2
生まれ付く,be born,,,2
くすむ,diminish,,,2
切羽詰まる,become impatient,,,2
信じ込む,believe in,,,2
事欠く,run out of things to do,,,2
潜り抜ける,slip through the cracks,,,2
跳ね上がる,jump up,,,2
窮する,be in a tight spot,,,2
揺るぐ,shake,,,2
脱ぎ捨てる,take off one's clothes,,,2
たじろぐ,flinch,,,2
取り調べる,interrogate,,,2
撒き散らす,scatter,,,2
手間取る,take the trouble,,,2
鈍る,slow down,,,2
抱き抱える,hold in one's arms,,,2
絡み付く,entangle,,,2
飛び乗る,jump on,,,2
立て籠る,huddle in a room,,,2
捜し求める,seek out,,,2
取り次ぐ,intercede,,,2
因る,cause,,,2
赤らめる,redden,,,2
出し合う,come to a decision,,,2
思い止まる,stop to think,,,2
仕舞い込む,put away,,,2
持たす,give something to someone else,,,2
為出かす,make a plan,,,2
匿う,hide,,,2
入り組む,be intricate,,,2
架ける,build a bridge,,,2
連れ込む,bring in,,,2
頬張る,chew,,,2
喫する,eat,,,2
瀕する,be on the verge of,,,2
奉ずる,serve,,,2
教え込む,teach,,,2
垂れ下がる,hang down,,,2
仕向ける,instruct,,,2
割り出す,assign,,,2
照らし合わせる,illuminate,,,2
燻る,smoke,,,2
羽ばたく,flap wings,,,2
振り絞る,shake out,,,2
積み込む,load,,,2
差し向ける,direct,,,2
逸する,deviate,,,2
紡ぐ,spin,,,2
攻め込む,attack,,,2
掻き毟る,tear down,,,2
取り壊す,tear down,,,2
仕る,do something about it,,,2
聞き流す,take no notice of,,,2
買い込む,buy into,,,2
振り切る,shake off,,,2
振り撒く,disperse,,,2
切らす,run out,,,2
走り抜ける,run through,,,2
運び出す,carry out,,,2
取り仕切る,manage,,,2
作り変える,remake,,,2
絞り出す,squeeze out,,,2
進み出る,advance,,,2
架かる,cross over,,,2
繰り下げる,defer,,,2
老ける,grow old,,,2
飲ます,drink,,,2
噛み合う,engage in,,,1
罹る,suffer from,,,1
打ち殺す,beat to death,,,1
面食らう,face,,,1
掘り下げる,delve into,,,1
鏤める,inlay,,,1
擦れる,rub,,,1
染み付く,soak,,,1
値切る,bargain,,,1
泣き叫ぶ,cry out,,,1
掻き集める,collect,,,1
逸る,go astray,,,1
償う,compensate,,,1
興ずる,make merry,,,1
果せる,fulfill (one's) desire,,,1
晦ます,forget,,,1
消え失せる,disappear,,,1
色付く,color,,,1
振り下ろす,shake down,,,1
後ずさる,retreat,,,1
付け込む,take advantage of,,,1
捌く,dispose of,,,1
罷り通る,strike through,,,1
挽く,grind,,,1
悔いる,regret,,,1
買い求める,buy,,,1
見定める,determine what to do with it,,,1
掛け合う,negotiate,,,1
編み出す,knit,,,1
嘲る,ridicule,,,1
取り憑く,haunt,,,1
追い求める,pursue,,,1
煮える,boil,,,1
打ちまける,strike up a fight,,,1
拗ねる,sulk,,,1
乗り継ぐ,ride over,,,1
刺さる,stick,,,1
違える,make a difference,,,1
寝転ぶ,lie down,,,1
曲がりくねる,turn and twist,,,1
翻る,turn,,,1
滅ぶ,perish,,,1
貸し出す,rent out,,,1
建ち並ぶ,stand in a row,,,1
類する,resemble,,,1
捨て去る,abandon,,,1
減ずる,reduce,,,1
飛び掛かる,jump on,,,1
粘る,persist,,,1
怠ける,neglect,,,1
踏ん張る,stand firm,,,1
冷やかす,cool down,,,1
ふらつく,wobble,,,1
窶れる,be worn out,,,1
立ち戻る,get back on one's feet,,,1
申し付ける,make an offer,,,1
縋り付く,cling to,,,1
積み立てる,pile up,,,1
突き立てる,thrust,,,1
科する,impose,,,1
挿す,insert,,,1
乗っかる,get on top of,,,1
蕩ける,prodigal,,,1
平らげる,flatten,,,1
怒鳴り付ける,yell at someone,,,1
駆け回る,run around,,,1
目論む,plan,,,1
懸ける,put a stake in someone's hand,,,1
押し遣る,push someone around,,,1
乗り移る,get on top of,,,1
ちぎれる,tear off,,,1
抜け出る,slip out,,,1
窄める,narrow,,,1
目する,see,,,1
譲り受ける,take over,,,1
抗する,resist,,,1
掻き上げる,scrape up,,,1
起つ,raise,,,1
盛り付ける,heap up,,,1
寝付く,fall asleep,,,1
ぼやける,blur,,,1
捜し回る,look around for something,,,1
萎む,fade,,,1
押し切る,push through,,,1
似通う,resemble,,,1
叱り付ける,scold,,,1
捲し立てる,talk on and on,,,1
駆け下りる,run down,,,1
書き付ける,write down,,,1
息衝く,gasp,,,1
突き飛ばす,push off,,,1
巻き起こす,create something new and exciting,,,1
花開く,blossom,,,1
打ち立てる,set in motion,,,1
織り込む,weave,,,1
追い抜く,overtake,,,1
蔑む,despise,,,1
乗り入れる,ride in,,,1
忘れ去る,forget,,,1
這い上がる,crawl up,,,1
仄めかす,imply,,,1
立て掛ける,set up,,,1
語り継ぐ,tell a story,,,1
模する,imitate,,,1
呼び込む,call in,,,1
咳き込む,cough,,,1
屈み込む,bend down,,,1
資する,contribute,,,1
煮立つ,boil,,,1
送り返す,send back,,,1
突っ張る,stick out,,,1
折り曲げる,bend,,,1
分け合う,share,,,1
憤る,resent,,,1
見回る,look around,,,1
ぶつかり合う,clash,,,1
利する,profit,,,1
刷る,print,,,1
脱げる,take off,,,1
盗る,steal,,,1
縮まる,shrink,,,1
切り替わる,switch,,,1
噴く,blow,,,1
捗る,progress,,,1
抗う,resist,,,1
伏す,lie down,,,1
舞い戻る,dance back,,,1
零れ落ちる,spill over,,,1
竦む,cower,,,1
長ずる,lengthen,,,1
狭める,narrow,,,1
溶く,melt,,,1
拝する,worship,,,1
振りかぶる,wave a sword over your head,,,1
競る,compete,,,1
漁る,scavenge,,,1
強請る,extort,,,1
安らぐ,be at ease,,,1
聞き入る,listen to,,,1
蔓延る,spread,,,1
訝る,wonder,,,1
兼ね備える,combine,,,1
刳り抜く,gouge out,,,1
嬲る,tamper,,,1
冠する,crown,,,1
埋め立てる,reclaim,,,1
見越す,anticipate,,,1
刷り込む,imprint,,,1
吹き抜ける,blow through,,,1
着込む,land on,,,1
駆け上る,run up,,,1
映える,reflect,,,1
待ち合わせる,wait for,,,1
持ち堪える,hold out,,,1
寄せ合う,gather,,,1
忍び寄る,creep up on each other,,,1
へばり付く,cling to,,,1
待ち望む,wait and look forward to,,,1
飛び起きる,jump up,,,1
吹き荒れる,blow up in a storm,,,1
育て上げる,raise up,,,1
嘲笑う,ridicule,,,1
抱き寄せる,embrace,,,1
濯ぐ,rinse,,,1
食む,eat,,,1
そぐう,treat,,,1
言い当てる,guess,,,1
戦く,fight,,,1
悶える,agonize,,,1
浮腫む,float,,,1
落ち合う,fall on each other,,,1
隔たる,separate,,,1
磨る,grind,,,1
務まる,serve,,,1
焦がす,burn,,,1
焼き付ける,burn,,,1
禿げる,bald,,,1
転ける,roll,,,1
速める,quicken,,,1
打ち壊す,break down,,,1
投げ入れる,throw in,,,1
煙る,smoke,,,1
選び出す,pick out,,,1
討ち取る,defeat,,,1
食わす,feed,,,1
湧き出る,gush out,,,1
思す,contemplate,,,1
まさぐる,perceive,,,1
切り分ける,carve out,,,1
扮する,dress up,,,1
炙る,burn,,,1
遣らす,do something,,,1
抜け落ちる,fall out,,,1
孵す,hatch,,,1
着飾る,dress up,,,1
囚われる,be caught,,,1
踏み躙る,tread on,,,1
差し当たる,confront,,,1
陰る,be overshadowed,,,1
移ろう,shift,,,1
吹き上げる,blow up,,,1
食い違う,eat differently,,,1
扱く,handle,,,1
払い除ける,brush away,,,1
帰する,return,,,1
押し黙る,shut down,,,1
早まる,hasten,,,1
薄らぐ,fade away,,,1
生き長らえる,survive,,,1
引き入れる,bring in,,,1
縁取る,fringe,,,1
潤す,enrich,,,1
帰り着く,return,,,1
撫で下ろす,pat down,,,1
戯ける,play with,,,1
締め出す,shut out,,,1
関わり合う,relate to each other,,,1
勝ち誇る,be proud of your victory,,,1
吹き出る,blow out,,,1
ばらす,scatter,,,1
散らかる,make a mess,,,1
めげる,be discouraged,,,1
泣き止む,stop crying,,,1
言い寄る,court,,,1
急かす,hurry him up,,,1
寝かす,put someone to sleep,,,1
身籠もる,take in a baby,,,1
取り繕う,make up for it,,,1
転げ落ちる,tumble down,,,1
書き送る,write down,,,1
擦り下ろす,rub down,,,1
飛び出る,pop out,,,1
寝転がる,lie down,,,1
騙る,cheat,,,1
逃げ回る,run away,,,1
跳ね返る,bounce back and forth,,,1
溢れ出る,overflow,,,1
白む,turn white,,,1
吸い付く,suck on,,,1
溢れ出す,overflow,,,1
送り届ける,send,,,1
凭れ掛かる,recline on,,,1
封じ込める,contain,,,1
覆い被さる,cover,,,1
分け入る,divide,,,1
明け放つ,open,,,1
紐解く,unravel,,,1
走り寄る,run to,,,1
律する,discipline,,,1
修める,discipline,,,1
書き表わす,write down,,,1
潤う,moisten,,,1
腫れ上がる,swell up,,,1
愚痴る,complain,,,1
突き破る,break through,,,1
話し込む,talk about something,,,1
浮かれる,get carried away,,,1
売れ残る,sell out,,,1
括り付ける,bundle,,,1
反る,warp,,,1
慈しむ,love,,,1
頼み込む,ask someone to do something for you,,,1
銘ずる,inscribe,,,1
舞い込む,dance,,,1
覆い隠す,cover,,,1
明け放す,give openly,,,1
辱しめる,humiliate,,,1
移り変わる,change,,,1
揺られる,sway,,,1
振り向ける,turn around,,,1
吹き掛ける,spray,,,1
切り刻む,cut into pieces,,,1
売り払う,sell off,,,1
掃く,sweep,,,1
見切る,see through,,,1
打ち勝つ,conquer,,,1
打ち砕く,smash,,,1
湛える,fill,,,1
溶け合う,melt together,,,1
申し渡す,make an offer,,,1
睨み合う,stare at each other,,,1
咲き乱れる,bloom in profusion,,,1
嗜む,enjoy,,,1
気付かす,notice,,,1
侍る,serve,,,1
弔う,mourn,,,1
作り直す,remake,,,1
送り付ける,send,,,1
仕立て上げる,tailor,,,1
燃え尽きる,burn up,,,1
連れ戻す,bring back,,,1
書き写す,transcribe,,,1
労う,work on it,,,1
見違える,look different,,,1
癒える,heal,,,1
ざわめく,make a noise,,,1
手繰る,hand over,,,1
華やぐ,flourish,,,1
踏み締める,tread down,,,1
切り付ける,cut,,,1
懸かる,hang on,,,1
読み替える,reread,,,1
象る,symbolize,,,1
媚びる,flatter,,,1
尽かす,exhaust,,,1
寝惚ける,fall asleep,,,1
詰め寄る,be close to someone's face,,,1
薄汚れる,get dirty,,,1
押し通す,push through,,,1
押し入る,push in,,,1
言い添える,add a word or phrase to something,,,1
忍ばせる,put something in someone's mouth,,,1
取り決める,arrange,,,1
盗み出す,steal,,,1
謗る,slander,,,1
号する,call a name,,,1
立ち現われる,appear on the scene,,,1
嗄れる,become hoarse,,,1
冷え込む,get cold,,,1
引ける,recede,,,1
踏み止まる,stop,,,1
連れ去る,take away,,,1
騒ぎ立てる,make a commotion,,,1
ごった返す,crowd,,,1
奥まる,go deep,,,1
躍り出る,leap out,,,1
屈む,bend down,,,1
奮い立つ,get excited,,,1
咳く,cough,,,1
舞い下りる,soar,,,1
慮る,consider,,,1
撃ち込む,shoot,,,1
へたり込む,sink into,,,1
蝕む,undermine,,,1
はにかむ,be bashful,,,1
提げる,present,,,1
取り纏める,organize,,,1
羨む,envy,,,1
思い悩む,ponder,,,1
捜し当てる,find,,,1
震え上がる,tremble,,,1
招き入れる,invite in,,,1
そそり立つ,soar,,,1
切り立つ,cut to the quick,,,1
唆す,inspire,,,1
眠り込む,put to sleep,,,1
呼び付ける,call to mind,,,1
掻き消す,drown out,,,1
転がり込む,roll in,,,1
度重なる,repeat,,,1
迎え撃つ,intercept,,,1
力む,force,,,1
立ち塞がる,stand in the way,,,1
巻き付く,wrap itself around you,,,1
貶す,undermine,,,1
肥える,grow fat,,,1
そびれる,towering over,,,1
切り抜く,cut through,,,1
食い付く,bite back,,,1
跳ね返す,bounce back,,,1
狭まる,narrow,,,1
捩じれる,twist,,,1
見放す,give up,,,1
浮き出る,emerge,,,1
滅入る,perish,,,1
誘い出す,lure,,,1
滾る,boil,,,1
荒れ狂う,rage,,,1
感付く,perceive,,,1
思い至る,come to mind,,,1
先んずる,precede,,,1
燃え盛る,burst into flames,,,1
解き明かす,unveil,,,1
囀る,sing,,,1
満ち足りる,be full to the brim,,,1
詰め掛ける,crowd,,,1
嘗め回す,lick,,,1
取り下げる,withdraw,,,1
破く,tear,,,1
挟まる,pinch,,,1
連れ帰る,take back,,,1
出直す,come back,,,1
有り余る,have more than enough,,,1
秀でる,excel,,,1
込み入る,get stuck in,,,1
古ぼける,grow old,,,1
失する,lose,,,1
空かす,empty,,,1
挫ける,falter,,,1
光り輝く,shine,,,1
乗り回す,ride around,,,1
張り込む,stake out,,,1
売り付ける,sell,,,1
漬け込む,soak it all in,,,1
締め切る,shut down,,,1
寂れる,lapse,,,1
似せる,imitate,,,1
透かす,make transparent,,,1
寄せ付ける,bring together,,,1
祟る,haunt,,,1
繋ぎ止める,hold together,,,1
引き合う,attract each other,,,1
擦り替える,rub against each other,,,1
遭わす,make (someone) to meet (someone),,,1
見透かす,see through,,,1
沈み込む,sink,,,1
廃れる,go out of business,,,1
踏み潰す,trample down,,,1
入り乱れる,get mixed up in,,,1
与する,give,,,1
罷る,dismiss,,,1
牛耳る,control,,,1
殉ずる,be a martyr,,,1
回り込む,go around,,,1
揺らめく,swing,,,1
慣らす,get used to,,,1
連れ添う,accompany,,,1
自惚れる,be self-conceited,,,1
絶やす,exterminate,,,1
吸い上げる,suck up,,,1
惚れ込む,fall in love,,,1
居た堪れる,stay with me,,,1
割り振る,assign,,,1
被さる,cover,,,1
読み直す,read again,,,1
熱り立つ,get passionate about,,,1
受け合う,accept,,,1
高ずる,be exalted,,,1
滑り落ちる,slip down,,,1
塗り替える,repaint,,,1
戦ぐ,fight,,,1
考え合わせる,consider,,,1
仕留める,finish off,,,1
問い直す,ask again,,,1
上擦る,improve,,,1
押し進める,push forward,,,1
買い戻す,buy back,,,1
出歩く,go out,,,1
気触れる,get in touch with,,,1
遣らかす,do something about it,,,1
ダブる,dabble,,,1
危ぶむ,worry about,,,1
突き合わせる,be at odds with each other,,,1
備え付ける,provide for,,,1
持ち去る,take away,,,1
飾り立てる,decorate,,,1
慌てふためく,be in a hurry,,,1
澄み切る,clear,,,1
救い出す,rescue,,,1
取り分ける,divide,,,1
遜る,compliant,,,1
殴り付ける,strike (a person),,,1
領する,take possession of,,,1
差し押さえる,seize,,,1
くぐもる,mumble,,,1
訛る,speak with an accent,,,1
折り返す,turn back,,,1
食い下がる,bite down,,,1
あやかる,take advantage of,,,1
吃る,stutter,,,1
引きちぎる,tear off,,,1
飛び跳ねる,jump up and down,,,1
拾い集める,pick up the pieces,,,1
妬む,envy,,,1
煎ずる,roast,,,1
呼び覚ます,call to mind,,,1
走り出る,run out,,,1
訴え掛ける,appeal to someone,,,1
座り直す,sit down again,,,1
捉え直す,recapture,,,1
和える,make peace,,,1
振り出す,shake out,,,1
渡り歩く,walk across,,,1
泡立つ,foam,,,1
突っ突く,poke and prod,,,1
挙がる,come up,,,1
解れる,unravel,,,1
拱く,fold your arms,,,1
掬い上げる,scoop up,,,1
蹴散らす,kick out,,,1
嘯く,boast,,,1
娶る,take to wife,,,1
鞭打つ,whip,,,1
写し取る,copy,,,1
不貞腐れる,be unfaithful,,,1
言わす,say,,,1
持ち寄る,gather and bring,,,1
勘繰る,be suspicious of,,,1
垂れ流す,"spill, discharge",,,1
押し倒す,push down,,,1
走り込む,run into,,,1
飽き足る,be satisfied,,,1
積み重なる,"pile up, accumulate, stack up",どんどん積み重なる感情。,Emotions that keep piling up.,1
滴り落ちる,"drip, trickle down",薬が滴り落ちるのを防ぐために。,To prevent the medicine from dripping.,1
逸らかす,"dodge, evade",,,1
刺し殺す,stab to death,,,1
分け与える,"distribute, share",,,1
伸し上がる,"rise to, attain",,,1
じゃれ合う,mess around,楽しそうにじゃれ合う。,They play happily together.,1
被る,"incur, suffer, receive, sustain",大きな損害を被る。,Suffer great losses.,1
覆る,"overturn, capsize, overthrow",政権が覆る。,The government is overthrown.,1
逮捕する,arrest-apprehend-capture,見つけて殺人罪で逮捕する。,Find them and arrest them for murder.,6
捕獲する,capture-seizure,それを捕獲することは困難です。,It is difficult to capture them.,6
抽出する,extract-select-sample,ファイルをリモートのテープドライブから抽出する。,Extract files from a remote tape drive.,6
入学する,admit-enrol-to a school,両親は私がその大学に入学することを期待している。,My parents expect me to enroll in that college.,6
輸入する,import,国内に輸入することを可能にした。,It enabled them to be imported into the country.,6
入院する,hospitalize,入院する必要がありますか。,Do I need to be hospitalized?,6
入浴する,bathe,私はたいてい寝る前に入浴する。,I usually bathe before going to bed.,6
記入する,enter-fill in-fill out,店は情報を記入する。,The shop will fill out information.,6
入場する,enter-admit-go in,チェックして次の日に無料で入場することができます。,Check it out and get free admission the next day.,6
侵入する,invade-incur-raid-penetrate,システムに侵入する最も簡単です。,It is the easiest way to penetrate a system.,6
入社する,joining a company,技術者として入社する。,He joins the company as an engineer.,6
購入する,buy-purchase,小さなタケノコを購入する前に。,Before buying small bamboo shoots.,6
入手する,acquire-obtain-procure,最新バージョンを入手することをお勧めします。,It is recommended that you obtain the latest version.,6
導入する,introduce-bring in-install-set up,適切なテクノロジーを導入する。,Implement appropriate technology.,6
介入する,intervene-interfere,彼女のプライバシーに介入するな。,Do not intervene in her privacy.,6
加入する,join-become a member-sign-affiliate,協会に加入すると言う人々が大勢います。,There are many people who say they will join the association.,6
入賞する,win a prize-place high in rankings,様々なコンクールで入賞する。,He won prizes in various competitions.,6
投入する,throw in-insert-deposit-invest,我々はそれに資金を投入する。,We will put money into it.,6
潜入する,infiltrate-sneak in,特殊な装置を使って彼女の意識下に潜入する。,A special device is used to infiltrate her consciousness.,6
入力する,inout-data entry,必要であれば場所を直接入力する。,Enter the location directly if necessary.,6
入国する,entry into a country,船は今日の夕方サンフランシスコに入国する。,The ship will enter San Francisco this evening.,6
突入する,rush into-break into,警察がバーに突入した。,The police charged into the bar.,6
入札する,bid-tender,欲しいなら入札する必要がある。,"If you want it, you need to bid on it.",6
流入する,influx-flows,その水が飲料水源に流入する可能性があります。,The water could then flow into drinking water sources.,6
参入する,enter to market-introduce,表面パターンデザインの分野に参入することを目指しています。,We aim to enter the field of surface pattern design.,6
電話する,phone call,途中で彼女に電話するよ。,I'll call her on the way.,6
結婚する,marry,彼らはやがて結婚するだろう。,They will eventually get married.,6
旅行する,travel,最近は車で旅行する人が多い。,Many people travel by car these days.,6
料理する,cook,彼女は家族のために料理するのが好きです。,She loves to cook for her family.,6
散歩する,take a walk,夕方私は犬と散歩する。,In the evening I walk with my dog.,6
掃除する,clean,彼女はお母さんが家を掃除するのを手伝った。,She helped her mother clean the house.,6
洗濯する,wash-laundry,このシャツを洗濯する必要があります。,This shirt needs to be washed.,6
生活する,live,君もすぐに大都市で生活することに慣れるだろう。,You too will soon get used to living in a big city.,6
注意する,notice-be careful-caution-pay attention,飲食上の衛生に注意する。,Pay attention to hygiene in eating and drinking.,6
説明する,explain-describe,今は説明する時間がない。,I don't have time to explain now.,6
関係する,connect-relate-involve-influence,我々は音声コミュニケーションに関係する研究に焦点を当てる。,We will focus on studies related to speech communication.,6
研究する,study-research,無駄を減らすための食品加工技術を研究する。,Research food processing techniques to reduce waste.,6
