Expression,Structure,Meaning,Remarks,Sentence,Korean,English,Spanish,Level
nai,Vneg-stem + nai ⇢ Vnai,not doing,informal negative: do not or will not perform the action,助手は空港まで迎えに行かないんだ。,조수는 공항까지 마중을 나가지 않는다.,My assistant doesn't pick me up at the airport.,Mi asistente no me recoge en el aeropuerto.,brainless
nakatta,Vneg-stem + nakatta ⇢ Vnakatta,was not done,informal past negative: the action was not performed,彼は人々についてあまり知らなかった。,그는 사람에 대해 잘 몰랐다.,He did not know much about the people.,No sabía mucho de la gente.,brainless
naide,Vneg-stem + naide ⇢ Vnaide,without doing・not having do,proceed to next action without doing the first one,動かないでじっと見てる。,움직이지 않고 가만히 보고 있다.,Stare at it without moving.,Miradas inmóviles.,brainless
zuni,Vneg-stem + zuni ⇢ Vzuni,without doing・not having do,proceed to next action without doing the first one,ドキュメントを保存せずにセッションを終了する。,문서를 저장하지 않고 세션을 종료한다.,Exit the session without saving the document.,Salir de la sesión sin guardar el documento.,brainless
nakute,Vneg-stem + nakute ⇢ Vnakute,not doing and,do not or will not perform the first action and then proceed to the next・first clause may imply the reason to to cause second clause,彼女は進めなくておかしくなってる。,그녀는 더 이상 진행하지 않아도 될 것 같다.,She is freaking out because she can't move on.,Se está volviendo loca porque no puede seguir adelante.,brainless
masu,Vnoun-stem + masu ⇢ Vmasu,to do,polite form of the verb,追加の合図と徴候は含みます。,추가 신호와 징후를 포함한다.,Additional cues and indications include.,Otros indicios y señales son.,brainless
masen,Vnoun-stem + masen ⇢ Vmasen,not to do,negative polite form of the verb,署名のないアプリケーションで開けません。,서명이 없는 응용 프로그램에서는 열리지 않습니다.,Cannot open with unsigned application.,No se puede abrir en aplicaciones no firmadas.,brainless
masen deshita,Vnoun-stem + masen deshita ⇢ Vmasen-deshita,was not done,past negative polite form of the verb,今朝まで症状がモニターに現れませんでした。,오늘 아침까지 증상이 모니터에 나타나지 않았습니다.,Symptoms did not appear on the monitor until this morning.,Los síntomas no aparecieron en el monitor hasta esta mañana.,brainless
nagara,Vnoun-stem + nagara,while,action performed simultaneously and done by a single person,音楽を聞きながら料理します。,음악을 들으며 요리합니다.,I cook while listening to music.,Cocino mientras escucho música.,brainless
tai,Vnoun-stem + tai,want to,speaker's desire or hope for an action,京都に住みたいです。,교토에 살고 싶어요.,I want to live in Kyoto.,Quiero vivir en Kioto.,brainless
ta kunai,Vnoun-stem + takunai,don’t want to,speaker's desire or hope for not doing an action,雨の日は仕事に行きたくないです。,비오는 날에는 출근하고 싶지 않습니다.,I don't want to go to work on rainy days.,No quiero ir a trabajar los días de lluvia.,brainless
ta kunakatta,Vnoun-stem + takunakatta,did not want to,speaker's desire or hope from past not to do the action,そんなの見たくなかった。,그런 걸 보고 싶지 않았다.,I didn't want to see that.,No quería ver eso.,brainless
koto ga arimasu,Vru + koto ga arimasu,do sometimes,occasionally doing something,時々日本料理を作ることがあります。,가끔 일본 요리를 만들기도 합니다.,Sometimes I cook Japanese food.,A veces cocino comida japonesa.,brainless
te kudasai,Vte + kudasai,please do,"give instruction, request, recommendation",来週も来てください。,다음 주에도 오세요.,Please come again next week.,"Por favor, vuelve la semana que viene.",brainless
naide kudasai,Vnaide + kudasai,please don’t do,tell or ask someone not to do something,このスケジュールを変更しないでください。,이 스케줄을 변경하지 마세요.,Please do not change this schedule.,No cambies este horario.,brainless
te kara,Vte + kara,after doing,"successive actions, continuing states, start point of a certain change",制服に着替えてから仕事を始めます。,유니폼으로 갈아입고 일을 시작한다.,"After changing into a uniform, you will begin your work.",Me pongo el uniforme antes de empezar a trabajar.,brainless
ta koto ga arimasu,Vta + koto ga arimasu,have done,indicates experience,学生の頃に映画を撮ったことがあります。,학창시절에 영화를 찍은 적이 있습니다.,I have made films when I was a student.,He hecho películas cuando era estudiante.,brainless
ta koto ga arimasen,Vta + koto ga arimasen,have not done,indicates non-experience,当社は納期の遅れを経験したことがありません。,우리 회사는 납기 지연을 경험한 적이 없습니다.,We have never experienced delays in delivery.,Nuestra empresa nunca ha sufrido retrasos en las entregas.,brainless
moraimashita,Sender ni・kara + Object o + moraimashita,received something,receptive,友人から電話をもらいました。,친구로부터 전화를 받았다.,I got a call from a friend.,Recibí una llamada de un amigo.,brainless
kuremashita,Sender ga・wa + Recipient ni + Object o + kuremashita,gave something to someone ,giving from outer circle to inner circle,おじさんがぼくにカメラをくれました。,아저씨가 제게 카메라를 주셨어요.,My uncle gave me a camera.,Mi tío me regaló una cámara.,brainless
agemashita,Sender ga・wa + Recipient ni + Object o + agemashita,gave something to someone,giving from inner circle to outer circle or outer to outer circle,私は妹に人形をあげました。,나는 여동생에게 인형을 주었다.,I gave my sister a doll.,Yo le regalé una muñeca a mi hermana.,brainless
itadakimashita,Sender ni・kara + Object o + itadakimashita,received something,receptive: repectful form,読者からたくさん反響をいただきました。,독자들로부터 많은 호응을 얻었습니다.,We received a lot of feedback from our readers.,Recibí muchos comentarios de los lectores.,brainless
kudasaimashita,Sender ga・wa + Recipient ni + Object o + kudasaimashita,gave something to someone ,giving: outer circle to inner circle・honorific form,いろいろと役立つ助言をくださいました。,여러 가지 도움이 되는 조언을 해주셨습니다.,He gave me a lot of useful advice.,Me dieron todo tipo de consejos útiles.,brainless
sashiagemashita,Sender ga・wa + Recipient ni + Object o + sashiagemashita,gave something to someone,giving: inner circle to outer circle・humble form,最終勝者に商品を差し上げました。,최종 우승자에게 상품을 증정했습니다.,The final winner was given the product.,Regalé un producto al ganador final.,brainless
kara,Clause + kara,because,state a reason or cause,とても疲れているから走れない。,너무 피곤해서 달릴 수 없다.,I can't run because I'm very tired.,Estoy muy cansado y no puedo correr.,brainless
koto ni narimashita,Vru + koto ni narimashita,has been decided・it became a thing,"a schedule, plan, etc. is determined regardless of one's will",明日友達と新宿へ行くことになりました。,내일 친구와 함께 신주쿠에 가게 되었습니다.,I am going to Shinjuku tomorrow with a friend.,Mañana voy a Shinjuku con mis amigos.,brainless
koto ni narimashita,Vnai + koto ni narimashita,has been decided not to・it did not became a thing,"a schedule, plan, etc. was not determined",一般公募としては行わないことになりました。,일반 공모는 하지 않기로 했습니다.,It was decided not to do this as a general application.,Hemos decidido no hacerlo en público.,brainless
ka dou ka,Plain form + ka dou ka,whether or not,embeds a question that can be answered with a yes or no,今夜の飲み会に行けるかどうかまだわかりません。,오늘 밤 술자리에 갈 수 있을지는 아직 모르겠다.,I still don't know if I can make it to the drinking party tonight.,Aún no sé si podré ir a tomar algo esta noche.,brainless
you ni narimashita,Vru + you ni narimashita,gets to a point・reach a point where・started to,change in status from what it was before,あらゆる主要オペレーティング環境もサポートするようになりました。,모든 주요 운영 환경도 지원하게 되었습니다.,All major operating environments are now supported.,Ahora también son compatibles todos los entornos operativos importantes.,brainless
you ni narimashita,Vpot + you ni narimashita,became able to do,change in ability,日本語の新聞を読めるようになりました。,일본어 신문을 읽을 수 있게 되었습니다.,I am now able to read Japanese newspapers.,Ahora puedo leer periódicos japoneses.,brainless
dasu,Vnoun-stem + dasu,begin to・starts to,start of an operation,雨が急に降り出したのでコンビニで雨が止むのを待った。,비가 갑자기 내리기 시작해서 편의점에서 비가 그치기를 기다렸다.,"It began to rain suddenly, so I waited for the rain to stop at a convenience store.","Empezó a llover de repente, así que me fui a una tienda y esperé a que dejara de llover.",brainless
te morau,Doer ni + Vte + morau,receive some action from someone・get someone to do something,someone performed an action for the benefit of the speaker as may requested,誰かに調べてもらう必要があります。,누군가가 알아볼 필요가 있습니다.,We need someone to look into this.,Necesitamos a alguien que lo compruebe.,brainless
te kureru,Recipient ni + Vte + kureru,do something for someone・to do a favor,the subject performed an action for the benefit of the speaker or its associate,プレイヤーにゲームの基礎を教えてくれる。,플레이어에게 게임의 기초를 알려준다.,It teaches players the basics of the game.,Enseña a los jugadores los fundamentos del juego.,brainless
te ageru,Recipient ni + Vte + ageru,do something for someone・to do a favor,the speaker or its associate performed an action for the benefit of someone,家族や友達に料理をしてあげるのが大好きなの。,가족이나 친구들에게 요리를 해주는 것을 좋아해요.,I love to cook for my family and friends.,Me encanta cocinar para mi familia y mis amigos.,brainless
te yaru,Recipient ni + Vte + yaru,do something for someone・to do a favor,the speaker or its associate performed an action for the benefit of someone,新しいやつを買ってやるよ。,새로운 것을 사줄게.,I'll buy you a new one.,Te compraré uno nuevo.,brainless
te itadaku,Doer ni + Vte + itadaku,receive some action from someone・get someone to do something,someone performed an action for the benefit of the speaker as may requested: respectful form,この画面は店頭での購入時に提示していただくものです。,이 화면은 매장에서 구매 시 제시해야 하는 화면입니다.,This screen is to be presented at the time of purchase in the store.,Esta pantalla debe presentarse en el punto de venta de la tienda.,brainless
te kudasaru,Recipient ni + Vte + kudasaru,do something for someone・to do a favor,the subject performed an action for the benefit of the speaker or its associate: honorific form,日常の仕事の際にも共にいてくださいます。,일상적인 업무에도 함께 해주신다.,He is with us in our daily work.,Le acompañará durante su trabajo diario.,brainless
te sashiageru,Recipient ni + Vte + sashiageru,do something for someone・to do a favor,the speaker or its associate performed an action for the benefit of someone: humble form,すぐに新しいのを買って差し上げますから。,곧 새 것을 사서 보내드릴 테니까요.,I'll buy you a new one right away.,Te compraré una nueva ahora mismo.,brainless
hajimeru,Vnoun-stem + hajimeru,start to do,"an action, phenomenon, habit, etc. begins",韓国語を勉強し始めるつもりです。,한국어 공부를 시작할 생각입니다.,I intend to start studying Korean.,Voy a empezar a estudiar coreano.,brainless
owaru,Vnoun-stem + owaru,finish doing,"an action, phenomenon, habit, etc. ends",使い終わったら元の場所に戻してくださいね。,다 사용한 후에는 원래 있던 자리에 다시 놓아주세요.,Please put it back in its original place when you are done using it.,"Por favor, devuélvela donde la encontraste cuando termines de usarla.",brainless
tari tari suru,Vta + ri + Vta + ri suru,do and do among other things,express a representative action among other actions,僕は漫画を読んだりアニメを見たりするのが好きです。,저는 만화를 읽거나 애니메이션을 보는 것을 좋아합니다.,I like to read manga and watch anime.,Me gusta leer manga y ver anime.,brainless
ta mama,Vta + mama,leaving it as it is・with something on,same condition continues unchanged,どうぞ靴を履いたままお上りください。,신발을 신은 채로 올라가주세요.,Please come up with your shoes on.,"Por favor, sube con los zapatos puestos.",brainless
nai mama,Vnai + mama,without doing・not having something,a null condition continues unchanged,夫は理由を知らないままこのように思うのです。,남편은 이유도 모른 채 이렇게 생각한다.,My husband thinks this way without knowing why.,Mi marido piensa así sin saber por qué.,brainless
no mama,N no + mama,leaving it as it is・with something on,same condition continues unchanged,もちろん製品価格は据え置きのままです。,물론 제품 가격은 그대로 유지된다.,"Of course, the product price remains unchanged.","Por supuesto, el precio del producto no cambia.",brainless
na mama,Na-Adj na + mama,leaving it as it is・with something on,same condition continues unchanged,いつまでも母には綺麗なままでいてほしい。,어머니가 언제까지나 아름다우셨으면 좋겠어요.,I want my mother to stay beautiful forever.,Quiero que mi madre siga siendo guapa siempre.,brainless
mama,I-Adj + mama,leaving it as it is・with something on,same condition continues unchanged,彼らは若いままでいたいのよ。,그들은 젊음을 유지하기를 원한다.,They want to stay young.,Quieren seguir siendo jóvenes.,brainless
tara dou desu ka,Vtara + dou desu ka,why don’t you,a way of suggesting that the other person perform a certain action,いい天気なんだから外で遊んだらどうですか。,날씨가 좋으니 밖에서 놀면 어떨까요?,"It's a beautiful day, why don't you go outside and play?","Hace un día precioso, ¿por qué no sales a jugar?",brainless
temo,Vte・I-Adj-kute + mo,although・even・even if,could be hypothetical condition where the first is satisfied and the second is not or with less expectation,雨が降ってもコンサートは行う予定です。,비가 와도 콘서트는 계속 진행될 예정이다.,The concert will be held even if it rains.,"Aunque llueva, el concierto tendrá lugar.",brainless
de mo,Nde + mo,although・even・even if,could be hypothetical condition where the first is satisfied and the second is not or with less expectation,この問題は子供でもわかります。,이 문제는 아이들도 알 수 있다.,Even a child can understand this problem.,Incluso los niños pueden entender este problema.,brainless
de mo,Nde + mo,how about・would you like to have a,offer something to someone,お茶でも飲まない？,차라도 마실래요?,Would you like a cup of tea?,¿Quieres una taza de té?,brainless
nakutemo,Vnakute・Nnakute・I-Adj-kunakute + mo,although it’s not・even it’s not・even if it’s not,could be hypothetical condition where the first is satisfied and the second is not or with less expectation,彼女を思い出せなくても教えは覚えてる。,그녀를 기억하지 못해도 그녀의 가르침은 기억한다.,I remember the teachings even if don’t remember her.,"No me acuerdo de ella, pero sí de la enseñanza.",brainless
te oku,Vte + oku,do something in advance,preparation for a certain purpose or future benefit・leave nothing undone,授業の前にわからない単語は調べておきます。,수업 전에 모르는 단어는 미리 알아두세요.,I will look up any unfamiliar words before class.,Buscaré las palabras que no sepa antes de la clase.,brainless
te mo ii,Vte + mo ii,it is ok to・it is alright to,"express permission, approval, possibility or an offer",ベッドが空いてればどこで寝てもいいのよ。,침대만 비어 있으면 어디서 자도 상관없어요.,You can sleep anywhere as long as there's a bed available.,"Puedes dormir donde quieras, siempre que la cama esté vacía.",brainless
te mo ii desu ka,Vte + mo ii desu ka,is it ok to・is it alright to,"ask permission, approval or some possibility",窓を開けてもいいですか。,창문을 열어도 되나요?,May I open the window?,¿Puedo abrir la ventana?,brainless
nakutemo ii,Vnakute + mo ii,it is ok not to・it is alright not to,"express permission, approval, possibility or an offer of not doing",効果はいつか現れるか考えなくてもいい。,효과가 언제 나타날지 생각하지 않아도 된다.,You don't have to think about when the effects will show up.,No tengo que pensar en cuándo aparecerán los efectos.,brainless
nakutemo ii desu ka,Vnakute + mo ii desu ka,is it ok not to・is it alright not to,"ask permission, approval or some possibility of not doing",もう決められた道を進まなくてもいいですか。,이제 정해진 길을 가지 않아도 되나요?,Do I no longer have to follow a predetermined path?,¿Ya no tiene que seguir una ruta predeterminada?,brainless
te mo kamaimasen,Vte + mo kamaimasen,i don’t mind of you doing・it’s  not a problem to,"express permission, approval, acceptability, possibility, tolerance or concession",ファイル名は編集してもかまいません。,파일 이름은 편집할 수 있습니다.,File names may be edited.,Puede editar el nombre del archivo.,brainless
nakutemo mo kamaimasen,Vnakute + mo kamaimasen,i don’t mind of you not doing・it’s  not a problem not to,"express permission, approval, acceptability, possibility, tolerance or concession of not doing",この後の手順は読まなくてもかまいません。,이 후의 절차는 읽지 않아도 됩니다.,You do not need to read the steps that follow.,No tiene que leer las instrucciones que siguen.,brainless
tsutzukeru,Vnoun-stem + tsutzukeru,continue doing・keen on,express continuity of doing,できるかぎりの愛を与え続ける。,할 수 있는 한 계속 사랑을 베풀어라,Keep giving as much love as you can.,Sigue dando todo el amor que puedas.,brainless
toiu,N + toiu + N,called・named,"used to say the name of a thing, person, or place that the other person does not know",これは即席ラーメンという作品です。,이것은 즉석 라면이라는 작품입니다.,This is a work called Instant Ramen.,Esta es una obra llamada Ramen Instantáneo.,brainless
kata,Vnoun-stem + kata,how to do・way to do,express way of doing,料理教室で日本料理の作り方を習っています。,요리 교실에서 일본 요리 만드는 법을 배우고 있습니다.,I am learning how to cook Japanese food in a cooking class.,Estoy aprendiendo a cocinar comida japonesa en una clase de cocina.,brainless
te miru,Vte + miru,try doing,go give it a try to find out more about a certain thing and see what it feels like,ほかの誰かからメモリを借りてみる。,다른 사람에게서 메모리를 빌려본다.,Try to borrow memory from someone else.,Intento tomar prestado un recuerdo de otra persona.,brainless
te mitai,Vte + mitai,would like to try doing,would like to give it a try to find out more about a certain thing and see what it feels like,京都に行ったら着物を着てみたいです。,교토에 가면 기모노를 입어보고 싶어요.,I would like to wear a kimono when I visit Kyoto.,"Si voy a Kioto, quiero llevar un kimono.",brainless
te mite kudasai,Vte + mite kudasai,please give it a try・please try to do,express a request to give it a try to find out more about a certain thing,意味を調べてみてください。,의미를 알아보세요.,Please look up the meaning.,Averigua qué significa.,brainless
te mite mo ii desu ka,Vte + mite mo ii desu ka,is it ok to try・is it alright to try,"ask permission, approval or some possibility to give it a try to know more further",ちょっと着てみてもいいですか。,잠깐 입어봐도 될까요?,May I try it on for a minute?,¿Puedo probármelo un rato?,brainless
te miyou kana,Vte + miyou kana,wondering of trying to do something,express some thoughts of trying to do something,時間がある時はここを走ってみようかな。,시간 날 때 이곳을 달려볼까.,I might try to run here when I have time.,"Cuando tenga tiempo, me gustaría conducir hasta aquí.",brainless
yasui,Vnoun-stem + yasui,easy to do,express easiness of doing something,どんな車が運転しやすいと思いますか。,어떤 차가 운전하기 편하다고 생각하십니까?,What kind of car do you think is easy to drive?,¿Qué tipo de coche crees que es fácil de conducir?,brainless
nikui,Vnoun-stem + nikui,hard to do,express the difficulty of doing something,この魚は骨が多くて食べにくいです。,이 생선은 뼈가 많아 먹기 힘들다.,This fish has many bones and is difficult to eat.,Este pescado es difícil de comer porque tiene muchas espinas.,brainless
you ni suru,Vru + you ni suru,would like to do something,intentionally do something to make some changes,注文変更を作成出来るようにする。,주문 변경을 생성할 수 있도록 한다.,Allow order changes to be created.,Podré crear un cambio de orden.,brainless
koto ni suru,Vru + koto ni suru,decided to do,decided to do something of your own volition,次の夏休みに海外旅行することにしました。,다음 여름방학에 해외여행을 가기로 했다.,I have decided to travel abroad during my next summer vacation.,He decidido viajar al extranjero durante las próximas vacaciones de verano.,brainless
nai koto ni suru,Vnai + koto ni suru,decided no to do,decided not to do something of your own volition,今年は参加しないことにしました。,올해는 참가하지 않기로 했다.,I have decided not to participate this year.,He decidido no participar este año.,brainless
ni suru,Na-Adj + ni suru,do something to change something,intentionally doing something to an object to make it change,部屋を綺麗にします。,방을 청소합니다.,Clean up the room.,Voy a limpiar mi habitación.,brainless
ku suru,I-Adj + ku suru,do something to change something,intentionally doing something to an object to make it change,つまりハードウェアの計算速度そのものを速くする。,"즉, 하드웨어의 계산 속도 자체를 빠르게 하는 것이다.","In other words, the hardware computation speed itself is increased.","En otras palabras, acelerar la propia velocidad de cálculo del hardware.",brainless
ni suru,N + ni suru,to decide on,decide on one of several options,僕はコーヒーにします。,저는 커피로 하겠습니다.,I'll have coffee.,Tomaré café.,brainless
ni shiyou kana,N + ni shiyou kana,wondering to decide on,express some thoughts to decide on one of several options,次回は何パーティーにしようかな。,다음에는 어떤 파티를 할까?,What party should we have next time?,¿Qué fiesta haremos la próxima vez?,brainless
te aru,Vte + aru,has been done,resultative: current condition due to consequence of past occurrence・result of te-oku is te-aru,机の上にメモが置いてあるなあ。,책상 위에 메모가 놓여 있네요.,I see you have a note on your desk.,Veo que has dejado una nota en mi mesa.,brainless
noni,Plain form + noni,though・despite・even though・but,"express a converse cause, contrast of expressions, some unexpected result, feeling of surprise or dissatisfaction",手術したのにまだ足が痛いんです。,수술했는데도 여전히 다리가 아파요.,"I had surgery, but my leg still hurts.",Aún me duele la pierna después de la operación.,brainless
noni,Plain form + noni,in order to・for・to,"express some purpose but with expressions comes after like: use, useful, necessary, essential, take",彼を説得するのには時間が必要です。,그를 설득하는 데는 시간이 필요하다.,It will take time to convince him.,Necesito tiempo para convencerle.,brainless
o-ni naru,o-Vnoun-stem + ni naru,to do,express something to do in honorific form,社長はお帰りになりますか。,사장님은 돌아가시나요?,Is the president going home?,¿Se va el jefe?,brainless
go-ni naru,go-Vsuru-stem + ni naru,to do,express something to do in honorific form,工場をご見学になりますか。,공장 견학을 원하십니까?,Would you like to visit our factory?,¿Le gustaría visitar la fábrica?,brainless
o-shimasu,o-Vnoun-stem + shimasu,to do,express something to do in humble form,その点について詳しくお話しします。,그 점에 대해 자세히 이야기해 보겠습니다.,I will discuss this point in detail.,Le contaré más cosas.,brainless
go-shimasu,go-Vsuru-stem + shimasu,to do,express something to do in humble form,これらの問題点の原因をご説明します。,이러한 문제의 원인을 설명합니다.,I will explain the causes of these problems.,Le explicaré las causas de estos problemas.,brainless
ba,Vcmd-stem + ba ⇢ Vcond-ba,if doing,"conditional ba-form: condition can be predicted naturally, occurs generally, repeatedly, universal truth and customs",そこのボタンを押せば電気がつきますよ。,저기 있는 버튼을 누르면 전기가 켜져요.,"If you press the button there, the lights will come on.","Si aprietas el botón de ahí, se encenderá la electricidad.",brainless
kereba,I-Adj + i ⇢ kere + ba,if it is,"conditional ba-form: condition can be predicted naturally, occurs generally, repeatedly, universal truth and customs",高ければ輸出できないし関税が必要になる。,비싸면 수출을 할 수 없고 관세를 내야 한다.,"If they are too expensive, they cannot be exported and tariffs will be required.","Si es demasiado caro, no podremos exportarlo y tendremos que pagar derechos de aduana.",brainless
naraba,Na-Adj・N + nara ba,if it is,"conditional ba-form: condition can be predicted naturally, occurs generally, repeatedly, universal truth and customs",出発は来週の予定ならば何も起こっていません。,출발은 다음 주 예정이라면 아무 일도 일어나지 않고 있다.,"If the departure is scheduled for next week, nothing will be happening.","Si su salida está prevista para la semana que viene, no ha pasado nada.",brainless
de areba,Na-Adj・N + de are ba,if it is・if there is・if you have,"conditional ba-form: condition can be predicted naturally, occurs generally, repeatedly, universal truth and customs",仕事であればとっくに退職していただろう。,일이었다면 이미 오래전에 은퇴했을 것이다.,"If it had been a job, I would have retired long ago.","Si fuera un trabajo, ya me habría ido hace tiempo.",brainless
ga areba,Na-Adj・N + ga are ba,if it is・if there is・if you have,"conditional ba-form: condition can be predicted naturally, occurs generally, repeatedly, universal truth and customs",もし機会があれば是非使ってみてください。,기회가 된다면 꼭 한번 사용해 보시기 바랍니다.,"If you have a chance, please use it.","Si tiene la oportunidad, aprovéchela.",brainless
