Expression,Structure,Meaning,Remarks,Sentence,Korean,English,Spanish,Level
nakereba,Vnai ⇢ Vnakere + ba,if you are not doing,"conditional negative ba-form: condition can be predicted naturally, occurs generally, repeatedly, universal truth and customs",データベースが存在しなければ作成する。,데이터베이스가 존재하지 않으면 생성한다.,"If the database does not exist, create it.","Si la base de datos no existe, créela.",brainless
ga nakereba,Na-Adj・N + ga nakere ba,if it is not・if there is no・if you don’t have,"conditional negative ba-form: condition can be predicted naturally, occurs generally, repeatedly, universal truth and customs",バックアップがなければ心配は増えます。,백업이 없으면 걱정이 많아진다.,"If there is no backup, the worries only increase.","Si no tiene una copia de seguridad, tiene más de qué preocuparse.",brainless
dou-ba ii desu ka,dou-Vcond-ba + ii desu ka,what should i,asking some suggestions or recommendation,パスワードを忘れた場合はどうすればいいですか。,비밀번호를 잊어버린 경우 어떻게 해야 하나요?,What should I do if I forget my password?,¿Qué pasa si he olvidado mi contraseña?,brainless
dou-ba ii desu ka,dou-Vcond-ba + ii desu ka,how should i・how do i,asking some suggestions or recommendation,スピーカーの構成をテストするにはどうすればいいですか。,스피커 구성을 테스트하려면 어떻게 해야 하나요?,How do I test a speaker configuration?,¿Cómo puedo probar la configuración del altavoz?,brainless
douyatte-ba ii desu ka,douyatte-Vcond-ba + ii desu ka,how should i・how do i,asking some suggestions or recommendation,そのプロセスをどうやって測っていけばいいですか。,그 과정을 어떻게 측정하면 좋을까요?,How should i measure this process?,¿Cómo puedo medir el proceso?,brainless
dokode-ba ii desu ka,dokode-Vcond-ba + ii desu ka,where do i・where can i,asking some suggestions or recommendation,航空券はどこで受け取ればいいのですか。,항공권은 어디서 받을 수 있나요?,Where do I pick up my airline ticket?,¿Dónde recibo mis billetes de avión?,brainless
dokoni-ba ii desu ka,dokoni-Vcond-ba + ii desu ka,where do i・where can i,asking some suggestions or recommendation,ファイルをどこに保存すればいいですか。,파일을 어디에 저장해야 하나요?,Where do I save my files?,¿Dónde debo guardar mis archivos?,brainless
itsu-ba ii desu ka,itsu-Vcond-ba + ii desu ka,when do i・when should i,asking some suggestions or recommendation,インデックスの再構築はいつ行えばいいですか。,인덱스 재구축은 언제 해야 하나요?,When should I rebuild the index?,¿Cuándo debo reconstruir el índice?,brainless
nani o-ba ii desu ka,nani o-Vcond-ba + ii desu ka,what do i・what should i・what can i,asking some suggestions or recommendation,何を持って行けばいいですか。,무엇을 가져가야 하나요?,What should I bring?,¿Qué debo llevar conmigo?,brainless
nanji ni-ba ii desu ka,nanji ni-Vcond-ba + ii desu ka,when should i・what time should i,asking some suggestions or recommendation,何時にホテルを出ればいいのですか。,몇 시에 호텔을 나가야 하나요?,What time should I leave the hotel?,¿A qué hora debo dejar el hotel?,brainless
dere ni-ba ii desu ka,dare ni-Vcond-ba + ii desu ka,who can i・to whom should i,asking some suggestions or recommendation,誰に相談すればいいですか。,누구와 상담해야 하나요?,Who can I talk to?,¿Con quién debo ponerme en contacto para pedir ayuda?,brainless
ikura-ba ii desu ka,ikura-Vcond-ba + ii desu ka,how much should i・how much do i have to,asking some suggestions or recommendation,いくらお支払いすればいいですか。,얼마를 지불해야 하나요?,How much should I pay?,¿Cuánto debo pagar?,brainless
ikutsu-ba ii desu ka,ikutsuVcond-ba + ii desu ka,how many should i・how many do i have to,asking some suggestions or recommendation,仮想メディアはいくつ設定すればいいですか。,가상 미디어는 몇 개나 설정해야 하나요?,How many virtual media should I set up?,¿Cuántos soportes virtuales debo instalar?,brainless
nara,Plain form + nara,if it is the case that,"conditional nara-form: express a case situation, advice, requests or invitations・interchangeable clauses",コンビニに行くならおやつ買ってくれませんか。,편의점에 가면 간식 좀 사줄래요?,"If you are going to the convenience store, can you buy me a snack?","Si voy a una tienda, ¿pueden invitarme a un tentempié?",brainless
nara-ga ii,Plain form + nara-ga ii,if it is the case that.. is good,conditional nara-form: express a case situation and an advice,ゆっくり楽しむなら平日がいいだろう。,천천히 즐기려면 평일이 좋을 것 같다.,"If you want to enjoy it slowly, weekdays are a good time.","Si vas a tomarte tu tiempo y disfrutar, un día entre semana sería mejor.",brainless
nara-hou ga ii,Plain form + nara-hou ga ii,if it is the case that.. is better,conditional nara-form: express a case situation and an advice,逃げようとしてるなら急いだ方がいいな。,도망치려 한다면 서두르는 게 좋을 것 같다.,"If you're trying to escape, you'd better hurry.","Si quieres escapar, mejor date prisa.",brainless
toka-toka,Plain form + toka + Plain form + toka,such as・like・among other things,"cite a thing, an instance or an example among others",英語だけじゃなくて韓国語とか日本語とかも話せるんだよ。,"영어뿐만 아니라 한국어, 일본어 등 다양한 언어를 구사할 수 있어요.","I can speak not only English, but also Korean and Japanese.","No sólo hablo inglés, sino también coreano y japonés.",brainless
shi-shi,Plain form + shi + Plain form + shi,and・and what’s more,connects multiple reasons but not naming all of it,日本は便利だし、綺麗だし、いつか住んでみたいです。,"일본은 편리하고, 아름답고, 언젠가 살아보고 싶어요.","Japan is convenient, beautiful, and I would like to live there someday.","Japón es cómodo y bonito, me gustaría vivir allí algún día.",brainless
to,Vru・Vnai + to,if doing or not doing,"conditional to-form: condition can be predicted naturally, occurs generally, repeatedly or happens customarily",この道をまっすぐ行くと病院がありますよ。,이 길로 쭉 가면 병원이 있어요.,"If you go straight down this road, you'll find the hospital.","Si sigues recto por esta carretera, hay un hospital.",brainless
to,I-Adj + to,if it is,"conditional to-form: condition can be predicted naturally, occurs generally, repeatedly or happens customarily",成績が悪いと卒業できませんよ。,성적이 나쁘면 졸업할 수 없어요.,"If the grades are bad, you can't graduate.","Si no sacas buenas notas, no te graduarás.",brainless
to,Na-Adj・N + da to,if it is,"conditional to-form: condition can be predicted naturally, occurs generally, repeatedly or happens customarily",部屋が綺麗だと気持ちがいいですね。,방이 깨끗하면 기분이 좋아진다.,"If the room is clean, it feels good.",Sienta bien tener una habitación limpia.,brainless
tara,Vta + ra,if it is done,"conditional tara-form: condition can be predicted naturally, result occurs only once, fixed or hypothetical condition, request or recommendation",もし早く終わったら間違いがないか見直しをしてください。,"만약 빨리 끝났다면, 실수가 없는지 다시 한 번 점검해 보세요.","If you finish early, review it for errors.","Si terminas antes, repásalo para ver si hay errores.",brainless
ta hou ga ii,Vta + hou ga ii,it is better to,suggests a personal or general opinion or advice,雨が降るので帰ったほうがいい。,비가 내릴 것 같으니 돌아가는 것이 좋다.,"It's going to rain, so you'd better go home.",Deberías irte a casa porque va a llover.,brainless
nai hou ga ii,Vnai ＋hou ga ii,it is better no to,suggests a personal or general opinion or advice,そこで手術をしないほうがいい。,그래서 수술을 하지 않는 것이 좋다.,It is better not to do surgery there.,No debe operar allí.,brainless
you ni,Vru + you ni,in order to・to,express a purpose,最大の重量負荷を満たすように設計された。,최대 중량 하중을 충족하도록 설계되었습니다.,Designed to meet maximum weight loads.,Está diseñado para soportar cargas máximas.,brainless
you ni,Vpot + you ni,in order to be able to・so that someone can ,express a purpose: preceding verb can use non-volitional or potential verb to express a change in state,子供でも食べられるように少し甘く作っています。,아이들도 먹을 수 있도록 조금 달게 만들어서 먹기 좋게 만들었습니다.,It is made a little sweet so that even children can eat it.,Está hecho ligeramente dulce para que puedan comerlo incluso los niños.,brainless
you ni,Vnai + you ni,in order not to・so that someone can’t ,express a purpose,子供が触らないように高いところに置いておきます。,아이가 만지지 못하도록 높은 곳에 놓아둔다.,Place it in a high place so that children do not touch it.,Colóquelo en un lugar alto para que los niños no puedan tocarlo.,brainless
you ni-kudasai・shinasai・onegaishimasu,Vru・Vnai + you ni + kudasai・shinasai・onegaishimasu,please do to・please do not to,express admonition,風邪を引かないようにご注意ください。,감기에 걸리지 않도록 주의하세요.,Please be careful not to catch a cold.,Tenga cuidado de no resfriarse.,brainless
hazu da,Vru・Vta・I-Adj・Na-Adj+na・Na-Adj+datta・N+no・N+datta + hazu da,it must be・it should be・it is expected to be,express some expectation that will take place or took place,明日の朝には大型の台風が接近するので学校は休みになるはずだ。,내일 아침에는 대형 태풍이 다가오기 때문에 학교는 쉬게 될 것이다.,Schools should be closed tomorrow morning as a large typhoon approaches.,"Un gran tifón se aproxima mañana por la mañana, por lo que la escuela debe estar cerrada.",brainless
hazu ga nai,Vru・Vta・I-Adj・Na-Adj+na・Na-Adj+datta・N+no・N+datta + hazu da,it is unlikely・it cannot be・it is impossible,express some expectation that will take place or took place,この問題は君に解けるはずがない。,이 문제는 네가 풀 수 있는 문제가 아니다.,There is no way you can solve this problem.,No hay forma de resolver este problema.,brainless
kamoshirenai,Plain form + kamoshirenai,perhaps・might be,indicates possibility,しかしこの見積もりは多すぎるかもしれない。,그러나 이 추정치는 너무 많을 수도 있다.,But this estimate may be too much.,Pero esta estimación puede ser excesiva.,brainless
sou desu,Plain form + sou desu,i heard that・it is said that,convey information you have seen or heard to others,天気予報によると午後から雨が降るそうです。,일기예보에 따르면 오후부터 비가 내린다고 한다.,"According to the weather forecast, it will rain in the afternoon.",La previsión meteorológica dice que lloverá por la tarde.,brainless
sou desu,I-Adj + i ⇢ sou desu,looks like・appears to be・seeming,describe the appearance or impression the speaker has seen,とっても辛そうなカレーですね。,아주 매울 것 같은 카레네요.,That looks like a very spicy curry.,El curry parece muy picante.,brainless
sou desu,Vnoun-stem + sou desu,looks like・appears to be・seeming,describe the appearance or impression the speaker has seen,雲がだんだん黒くなって雨が降りそうです。,구름이 점점 짙어지고 비가 내릴 것 같다.,The clouds are getting darker and darker and it looks like it will rain.,Las nubes son cada vez más negras y parece que va a llover.,brainless
sou desu,Na-Adj・N + sou desu,looks like・appears to be・seeming,describe the appearance or impression the speaker has seen,彼のおばあさんは元気そうです。,그의 할머니는 건강해 보인다.,His grandmother looks fine.,Su abuela tiene buen aspecto.,brainless
dare ka,dare + ka,someone・on who is to,interrogative: indefinite,誰かが以前より速く動いてます。,누군가가 이전보다 더 빠르게 움직이고 있습니다.,Someone is moving faster than before.,Alguien va más rápido que antes.,brainless
doko ka,doko + ka,somewhere・on where to,interrogative: indefinite,どこか旅行に行きたい。,어디론가 여행을 떠나고 싶다.,I want to travel somewhere.,Quiero viajar a algún sitio.,brainless
dore ka,dore + ka,one of them・on which to,interrogative: indefinite,オプションの場所には次のどれかひとつを使います。,옵션 위치는 다음 중 하나를 사용합니다.,Use one of the following for the optional location,Utiliza uno de los siguientes lugares opcionales,brainless
ikura ka,ikura + ka,some amount・on how much to,interrogative: indefinite,テーブルの上に置く美しい花がいくらか欲しい。,테이블 위에 놓을 수 있는 아름다운 꽃을 몇 송이 갖고 싶다.,I would like some beautiful flowers to put on the table.,Quiero unas flores bonitas para poner en la mesa.,brainless
ikutsu ka,ikutsu + ka,some number・several・on how many to,interrogative: indefinite,群論のデータベースもいくつか用意している。,군론에 대한 데이터베이스도 몇 가지 준비돼 있다.,Several databases of group theory are also available.,También tenemos algunas bases de datos de teoría de grupos.,brainless
itsu ka,itsu + ka,sometime・on when to,interrogative: indefinite,いつか準備が出来たら教えて。,언젠가 준비가 되면 알려주세요.,Let me know when you are ready sometime.,Avísame cuando estén listas en algún momento.,brainless
nani ka,nani + ka,something・on what to,interrogative: indefinite,それでも何かが起こるのを感じ取ります。,그럼에도 불구하고 무언가 일어나고 있다는 것을 느낀다,"Still, I sense that something is going to happen.","Aún así, presiento que algo va a pasar.",brainless
dare demo,dare + demo,anyone,interrogative: distributive,注意を払えば誰でも分かる。,조금만 주의를 기울이면 누구나 알 수 있다.,Anyone who pays attention can see it.,Cualquiera que preste atención lo sabrá.,brainless
doko demo,doko + demo,anywhere,interrogative: distributive,装置はあなたとどこでも取ることができます。,장비는 당신과 함께 어디에서나 가져갈 수 있습니다.,The device can be taken anywhere with you.,Los dispositivos se pueden llevar a cualquier parte.,brainless
dore demo,dore + demo,whichever,interrogative: distributive,その中でどれでも一番あなたに似合っているものを選んでください。,그 중 자신에게 가장 잘 어울리는 것을 선택하면 된다.,Choose whichever of these suits you best.,Elige el que más te convenga.,brainless
ikura demo,ikura + demo,any amount・no matter how much,interrogative: distributive,いくらでもサーバー上でコントロールできます。,서버에서 얼마든지 제어할 수 있습니다.,You can control it on the server as much as you want.,Puedes controlarlo en el servidor tanto como quieras.,brainless
ikutsu demo,ikutsu + demo,any number・no matter how many,interrogative: distributive,滞在する国の数はいくつでも良いのですか。,체류하는 국가는 몇 개라도 상관없습니까?,Can I stay in any number of countries?,¿En cuántos países puedes estar?,brainless
itsu demo,itsu + demo,anytime・whenever,interrogative: distributive,それはどこでもいつでも起こることができる。,그것은 언제 어디서든 일어날 수 있다.,It can happen anywhere and at any time.,Puede ocurrir en cualquier lugar y en cualquier momento.,brainless
nan demo,nan + demo,anything,interrogative: distributive,今日は奢るから何でも注文していいよ。,오늘은 내가 사줄 테니 뭐든 주문해도 된다.,I'll buy you a drink today and you can order anything you want.,"Hoy te invito a una copa, puedes pedir lo que quieras.",brainless
rareru,Vru ⇢ Vrareru (Grp 2: Ichidan Verbs),can be able to do,potential form: express an ability to do something,和食を気軽に食べられるアットホームなお店です。,일식을 편하게 먹을 수 있는 가정적인 분위기의 가게입니다.,It is an at-home restaurant where you can eat Japanese food in a casual atmosphere.,Este es un restaurante casero donde puedes comer comida japonesa en un ambiente informal.,brainless
rareru,V∗u ⇢ V∗eru (Grp 1: Godan Verbs),can be able to do,potential form: express an ability to do something,彼は日本語と英語の両方をたやすく話せる。,그는 일본어와 영어를 모두 쉽게 구사할 수 있다.,He can speak both Japanese and English with ease.,Habla japonés e inglés con facilidad.,brainless
koto ga dekiru,Vru + koto ga dekiru,be able to do,express an ability to do something,彼はわたしより速く走ることができる。,그는 나보다 더 빨리 달릴 수 있다.,He can run faster than I can.,Puede correr más rápido que yo.,brainless
koto ga dekinai,Vru + koto ga dekinai,not able to,express an ability to do something,私たちは本当にそれを取ることができない。,우리는 정말 그것을 취할 수 없다.,We really can't take it.,No podemos soportarlo.,brainless
n desu,Plain form + n desu,it is that・the fact is that・the reason is that,give some explanation or reason about some thing and show some emphasis,それを映画のオープニングで使うんです,그것을 영화의 오프닝에 사용하죠.,We will use that in the opening of the film.,Vamos a usar eso en la apertura de la película.,brainless
n desu ka,Plain form + n desu ka,what is that・why is that・what’s the reason,fetching some explanation or reason,何が起きてるんですか。,무슨 일이 일어나고 있나요?,What is happening?,Lo que está pasando.,brainless
n desu ga,Plain form + n desu ga,and・so・though・but,express an introductory statement,ずっと興味があったんですがなかなか踏み切れず。,계속 관심은 있었지만 좀처럼 발걸음을 떼지 못했어요.,"I've always been interested in it, but I couldn't take the plunge.","Siempre he estado interesado en él, pero no podía dar el paso.",brainless
n da kedo,Plain form + n da kedo,and・so・though・but,express an introductory statement,さっき助けてもらったんだけど彼のこと知ってるですか。,"아까 도움을 받았는데, 그 사람에 대해 알고 계세요?","He helped me a while ago, do you know him?","Me ayudó hace tiempo, pero ¿le conoces?",brainless
nakeraba naranai,Vnai ⇢ Vnakereba + naranai,must do・should do,"means it is necessary, essential or obligatory to do something",日本では家に入るとき靴を脱がなければなりません。,일본에서는 집에 들어갈 때 신발을 벗어야 한다.,"In Japan, you have to take off your shoes when entering a house.",En Japón hay que quitarse los zapatos al entrar en una casa.,brainless
nakereba ikenai,Vnai ⇢ Vnakereba + ikenai,must do・should do,"means it is necessary, essential or obligatory to do something",私が演説をしなければいけないのですか。,제가 연설을 해야 하는 건가요?,Do I have to give a speech?,¿Tengo que dar un discurso?,brainless
nakereba dame da,Vnai ⇢ Vnakereba + dame da,must do・should do,"means it is necessary, essential or obligatory to do something",それを基本に話を進めなければだめです。,그것을 바탕으로 이야기를 진행해야 합니다.,You have to talk about it on that basis.,Tienes que basar tu discurso en eso.,brainless
nakute wa naranai,Vnai ⇢ Vnakute + wa + naranai,must do・should do,"means it is necessary, essential or obligatory to do something",出かける前に食べなくてはならない。,외출하기 전에 꼭 먹어야 한다.,I have to eat before I go out.,Tienes que comer antes de salir.,brainless
nakute wa ikenai,Vnai ⇢ Vnakute + wa + ikenai,must do・should do,"means it is necessary, essential or obligatory to do something",ぼくたちはいつも規則を守らなくてはいけない。,우리는 항상 규칙을 지켜야 한다.,We must always follow the rules.,Siempre hay que seguir las normas.,brainless
nakute wa dame da,Vnai ⇢ Vnakute + wa + dame da,must do・should do,"means it is necessary, essential or obligatory to do something",周囲には気をつけなくてはだめですね。,주변을 잘 살피지 않으면 안 되겠군요.,You have to be careful about your surroundings.,Tenemos que ser conscientes de lo que nos rodea.,brainless
nai to naranai,Vnai + to + naranai,must do・should do,"means it is necessary, essential or obligatory to do something",結局いつかは話さないとならない。,결국 언젠가는 이야기해야 한다.,Eventually we will have to talk about it sometime.,Al final hay que hablar en algún momento.,brainless
nai to ikenai,Vnai + to + ikenai,must do・should do,"means it is necessary, essential or obligatory to do something",でも何かは使わないといけないでしょう。,하지만 무언가를 사용해야 할 것이다.,But something will have to be used.,Pero habrá que usar algo.,brainless
nai to dame da,Vnai + to + dame da,must do・should do,"means it is necessary, essential or obligatory to do something",宿題はすぐ片付けないとだめですよ。,숙제는 빨리 끝내야 해요.,You need to get your homework done right away.,Hay que hacer los deberes enseguida.,brainless
nakucha,Vnai ⇢ Vnakute + wa ⇢ Vnakucha,must do・should do,"inflected: means it is necessary, essential or obligatory to do something",試験勉強をしなくちゃ。,시험 공부를 해야지.,I have to study for the exam.,Tenemos que estudiar para los exámenes.,brainless
nakya,Vnai ⇢ Vnakereba ⇢ Vnakya,must do・should do,"inflected: means it is necessary, essential or obligatory to do something",我々の位置を秘密にしなきゃ。,우리의 위치를 비밀로 해야 한다.,We have to keep our location secret.,Tenemos que mantener nuestra ubicación en secreto.,brainless
nai to,Vnai ⇢ Vnaito,must do・should do,"inflected: means it is necessary, essential or obligatory to do something",友達を助けに行かないと。,친구를 도와주러 가야겠다.,I have to go help my friend.,Tenemos que ir a ayudar a nuestros amigos.,brainless
no,Plain form + no?・Na-Adj+na + no・N+na + no,a question,informal question,図書館でどんな本を借りるの？,도서관에서 어떤 책을 빌리나요?,What kind of books do you borrow from the library?,¿Qué libros coges prestados de la biblioteca?,brainless
you desu,Vplain-form・I-Adj-plain-form + you desu,look like・look as if・be like・appear・seem,"express what the speaker feels, infers, hid impression or his conjectural judgement by using the five senses",治療が役に立ったようです。,치료가 도움이 된 것 같습니다.,The treatment seems to have helped.,El tratamiento parece haber ayudado.,brainless
you desu,Na-Adj+na・N+no + you desu,look like・look as if・be like・appear・seem,"express what the speaker feels, infers, hid impression or his conjectural judgement by using the five senses",これは今日の政治のようです。,이것이 오늘날의 정치인 것 같다.,This seems to be the politics of the day.,Esta parece ser la política del día.,brainless
you ni,Vplain-form・I-Adj-plain-form・Na-Adj+na・N+no + you ni,like・as,"express what the speaker feels, infers, hid impression or his conjectural judgement by using the five senses",シャワーを浴びたようにぬるているね。,샤워를 한 듯이 촉촉하게 젖어 있네요.,It's wet as if you took a shower.,Estás más mojado que una regadera.,brainless
you na,Vplain-form・I-Adj-plain-form・Na-Adj+na・N+no + you na + N,like・as,"express what the speaker feels, infers, hid impression or his conjectural judgement by using the five senses",どことなく修学旅行のような雰囲気です。,어딘지 모르게 수학여행 같은 분위기다.,The atmosphere is somewhat like a school trip.,Es algo así como una excursión escolar.,brainless
ni iku,Vnoun-stem・N + ni iku,go to do,to go for the purpose of or in order to do,今日私たちは踊りに行きます。,오늘 우리는 춤을 추러 간다.,Today we are going dancing.,Hoy vamos a bailar.,brainless
ni kuru,Vnoun-stem・N + ni kuru,come to do,to come for the purpose of or in order to do,多くの観光客が食べに来ます。,많은 관광객들이 먹으러 온다.,Many tourists come to eat.,Muchos turistas vienen a comer.,brainless
ni kaeru,Vnoun-stem・N + ni kaeru,return to do,to return for the purpose of or in order to do,家に取りに帰ります。,집에 가져가서 가져가겠습니다.,I'm going home to get it.,Voy a casa a buscarlo.,brainless
te shimaimashitta,Vte + shimaimashitta,happens accidentally or incidentally・completely done,express some feeling of regret or disappointment,ユーザを削除してしまいました。,사용자를 삭제했습니다.,I have deleted a user.,He borrado un usuario.,brainless
chatta,Vte shimatta ⇢ Vchatta,happens accidentally or incidentally・completely done,express some feeling of regret or disappointment,香水の瓶を割っちゃったの？,향수병을 깨뜨렸다고요?,Did you break a bottle of perfume?,¿Has roto un frasco de perfume?,brainless
zuni,Vnai ⇢ Vzuni,without doing・not having something,proceed doing the second clause without doing the first clause,朝ごはんを食べずに来たのでお腹がペコペコです。,아침을 먹지 않고 왔기 때문에 배가 고프다.,I came here without breakfast and I am starving.,He venido sin desayunar y me muero de hambre.,brainless
sezuni,Vnoun-stem + sezuni,without doing・not having something,proceed doing the second clause without doing the first clause,息子は宿題もせずに遊びに出かけた。,아들은 숙제도 하지 않고 놀러 나갔다.,My son went out to play without doing his homework.,Mi hijo salió a jugar sin hacer los deberes.,brainless
mairimasu,iku・kuru ⇢ mairimasu,go・come,humble form: come and go,もし必要ならば明日９時に参ります。,필요한 경우 내일 9시에 올게요.,"If necessary, I will come tomorrow at 9:00.","Si me necesitas, vendré mañana a las 9 de la mañana.",brainless
orimasu,imasu ⇢ orimasu,to be・to be..ing・to exist,humble form: to be and exist,まずは電気自動車の発売が控えております。,우선 전기차 출시를 앞두고 있다.,"First of all, electric vehicles are about to be launched.","En primer lugar, estamos a punto de lanzar un coche eléctrico.",brainless
to moushimasu,to iimasu ⇢ to moushimasu,to say・to be called,humble form: to say and be called,毎日新聞のマイクと申します。,저는 매일신문의 마이크라고 합니다.,My name is Mike from Mainichi Newspaper.,"Me llamo Mike, del periódico Mainichi.",brainless
haiken shimasu,miru ⇢ haiken shimasu,see・look,humble form: to see or look,以前の予約を拝見します。,이전 예약을 받습니다.,I will see your previous reservation.,Me gustaría ver sus citas anteriores.,brainless
ukagaimasu,kikmasu・tazunemasu ⇢ ukagaimasu,ask・visit,humble form: to ask or visit,今後の展開を伺います。,앞으로의 전개가 궁금합니다.,I would like to ask about future developments.,Me gustaría preguntarle sobre futuros desarrollos.,brainless
ni gozaimasu,N + ni gozaimasu,located・situated・to be somewhere,polite form: to be located,ドライヤーは大浴場にございます。,드라이어는 대욕장에 있습니다.,Hair dryers are located in the main bathroom.,Hay secadores de pelo en el baño principal.,brainless
de gozaimasu,N + de gozaimasu,to exist・to be something,polite form: to exist,全室禁煙でございます。,전 객실 금연입니다.,All rooms are non-smoking.,Todas las habitaciones son para no fumadores.,brainless
