Phrases,Translation
彼は食事をがつがつとった。,He gobbled up his meal.
彼は食事をがつがつ食べた。,He gobbled down his meal.
時間がどんどん経った。,Time went on and on.
風がどんどん強くなった。,The wind was getting stronger and stronger.
彼はどんどん走り続けた。,He kept running and running.
霧がどんどん濃くなっている。,The fog was getting thicker and thicker.
彼の事業はどんどん伸びている。,His business was getting longer and longer.
彼はテーブルを拳骨でどんどんたたいた。,He pounded the table with his knuckles more and more.
じろじろ人を見てはいけません。,Don't stare at people.
じろじろと私を見ないでくれませんか？,Can you please stop staring at me?
人のことをじろじろながめるのは失礼だ。,It's rude to stare at people.
彼らは彼女の水着を驚きの目でじろじろと見た。,They stared at her swimsuit in surprise.
じろじろ見るな。,Don't stare at me.
彼は私をじろじろ見た。,He stared at me.
他人の顔をじろじろ見るんじゃない。,Don't stare at other people's faces.
そんなじろじろ見つめないでください。,Please don't stare at me like that.
胸がドキドキするよ。,My heart is pounding.
めっちゃドキドキした。,I'm so excited.
わくわくしてた？,Are you excited?
彼女に会えると思うとわくわくする。,I'm excited to see her.
自分の新居にわくわくしている。,I'm excited about my new house.
見ていてハラハラさせられた。,It was very exciting to watch.
それは私にとってはらはらする一瞬だった。,It was a frustrating moment for me.
彼はイライラしていた。,He was frustrated.
君は僕をいらいらさせる。,You irritate me.
彼はその音にいらいらしている。,He's annoyed by the sound of it.
彼の退屈な話にはいらいらする。,His boring stories irritate me.
胸がムカムカします。,My chest feels queasy.
胃がむかむかする。,My stomach is queasy.
その悪臭にむかむかした。,The stench of it makes me sick to my stomach.
朝起きた時むかむかします。,I feel sick when I wake up in the morning.
彼は騒音にぎょっとした。,He was startled by the noise.
驚いてぎょっとする。,He is startled by the noise.
彼はその爆発にぎょっとした。,He was startled by the explosion.
その光景を見てぎょっとした。,He was startled by the sight.
彼の行動は我々をぎょっとさせた。,His actions made us cringe.
私はぞっとした。,I was horrified.
それは私をぞっとさせた。,It creeped me out.
あいつを見るとぞっとするよ。,It creeps me out to see him.
あいつを見るとぞっとするよ。,It creeps me out to look at him.
気づいてた？,Did you notice that?
これに気づいてた？,Did you notice this?
よく気付いたね！,How did you notice that?
何か間違いに気づいた？,Did you notice any mistakes?
それには気付かなかった。,I didn't notice that.
雷がゴロゴロいったよ。,I heard thunder rumbling.
胃がごろごろ音をたてます。,My stomach rumbled.
ざあざあ雨が降った。,It was raining hard.
雨がぽつぽつと降ってきた。,The rain started to fall in patches.
犬が骨をがりがりかじっている。,The dog is gnawing on the bone.
この薩摩芋は生焼けでがりがりする。,This sweet potato is raw and baked.
彼女はほっそりした姿をしている。,She is a slender figure.
縞柄の服で彼女のほっそりした姿が目立つ。,Her striped clothes make her slender figure stand out.
彼女は彼女の妹に劣らずほっそりしている。,She is as slender as her sister.
こってり化粧した顔は異様である。,"Her face, heavily made-up, is bizarre."
こってりあいつの油を絞ってやった。,I squeezed the oil out of her face.
彼女はこってりした食べ物が好きだ。,She likes rich food.
彼女はあっさりと答えた。,She answered easily.
彼はその問題をあっさり解いた。,He solved the problem easily.
今日は何かあっさりした食べ物が食べたいな。,I want to eat something light today.
パンがふんわり焼けた。,The bread was softly baked.
私は今は永久脱毛で肌がツルツルです。,I have smooth skin now with permanent hair removal.
今日は、じめじめして寒いですね。,It's damp and cold today.
じめじめした寒い日は健康に悪い。,Damp and cold days are bad for your health.
彼らは夏のじめじめした気候に慣れている。,They are used to the damp weather of summer.
鼻がムズムズする。,My nose is all mushy.
彼は家に帰りたくてむずむずしていた。,He was itching to go home.
雨がしょぼしょぼ降っている。,The rain is drizzling.
こっそり家に忍び込む。,Sneaking into the house.
彼はこっそりささやいた。,He whispered secretly.
私は彼にこっそり手紙をわたした。,I secretly gave him a letter.
マリーはこっそり家を抜け出した。,Marie sneaked out of the house.
彼女はこっそり笑って感謝の気持ちを表した。,She smiled secretly and expressed her gratitude.
何人が賃上げ交渉に参加しましたか？,How many of you participated in the wage increase negotiations?
何かについて反対する。,Disagree about something.
旅客は歩道橋を使って路線を渡ってください。,Passengers must use the footbridge to cross the line.
通行には歩道橋で線路を渡らなくてはならない。,Passengers have to cross the tracks on the footbridge to get through.
乗る列車を間違えたらしい。,They were on the wrong train.
その案は通った。,The idea passed.
彼、試験に通ったの？,Did he pass the test?
船は橋の下を通った。,The ship went under the bridge.
彼は窓を通って来た。,He came through the window.
この道は通れませんよ。,You can't go this way.
試験に通るには６０点取らないといけない。,You have to get 60 points to pass the exam.
私は田舎へ行く途中小さな村を通った。,I passed through a small village on my way to the country.
行列が学校の側を通った。,A procession passed by the school.
車はそのトンネルの中を通ります。,The car goes through that tunnel.
崖っぷちに沿って狭い道が通っている。,A narrow road runs along the edge of the cliff.
彼はその人を街路を通って駅まで行きました。,He took the person through the streets to the station.
私は昨日彼女の家のそばを通った。,I passed by her house yesterday.
私達は最も近い道を通って駅に行った。,We took the nearest road to the station.
私は学校へバスで通っています。,I take the bus to school.
ここではバスは十分おきに通る。,"Here, the bus goes every ten minutes."
山を通してトンネルを通した。,We passed through a tunnel through the mountain.
すみません、ちょっと通して下さい。,"Excuse me, please let me through."
床下にパイプを通す。,Pass the pipe under the floor.
私は彼を部屋に通した。,I let him into the room.
銅はよく電気を通す。,Copper is a good conductor of electricity.
台本に目を通しておいてください。,Please look over the script.
道を開けて子どもを通してください。,Please open the way and let the child through.
山を通してトンネルを通した。,I put the tunnel through the mountain.
それらは１年を通してずっと飾られている。,They are decorated throughout the year.
こんもりと茂った木々の葉を通して日光が差し込んだ。,Sunlight shone through the thick foliage of the trees.
今日は何曜日ですか?,What day is it today?
今日は月曜日です。,Today is Monday.
今日は火曜日です。,Today is Tuesday.
今日は水曜日です。,Today is Wednesday.
今日は木曜日です。,Today is Thursday.
今日は金曜日です。,Today is Friday.
今日は土曜日です。,Today is Saturday.
今日は日曜日です。,Today is Sunday.
今日は何月何日ですか?,What’s the date today?
今日は何日ですか?,What’s the date today?
今日は24日です。,Today is the 24th.
2012年11月3日 月曜日。,"Monday, November 3rd, 2012."
やがて夜が明けて朝になった。,"Eventually, night fell and morning came."
先日の午後に。,The other afternoon.
水曜日の夕方に。,Wednesday evening.
夜になるのを待って出発する。,We'll wait for night to fall before we leave.
今朝から頭痛がする。,I've had a headache since this morning.
野には朝霧が立ちこめていた。,There was a morning mist in the field.
早朝の冷気の中を散歩する。,I take a walk in the cool early morning air.
明朝７時に私を車で迎えに来てくれますか。,Can you pick me up at 7:00 tomorrow morning?
天気が良ければ、私たちは明朝出発します。,"Weather permitting, we will leave tomorrow morning."
日光では朝方の気温が零度以下になり初氷が張った。,"In Nikko, the morning temperature dropped below zero and the first ice formed."
今何時ですか。,What time is it?
2たす4は6。,Two plus four is six.
4ひく2は2。,4 subtract 2 is 2.
2かける4は8。,2 multiplied by 4 is 8.
4割る2は2。,4 divide 2 is 2.
悪い天気になりますか。,Is it going to be bad weather?
暑くなりますか。,Will it be hot?
気温は何度ぐらいでしょうか。,What will the temperature be?
雨になりますか。,Will it rain?
嵐になりますか。,Will there be a storm?
雪になりますか。,Will it snow?
氷が張りますか。,Will there be ice?
いい風ですね。,It's a nice wind.
雷雨になりますか。,Will there be thunderstorms?
霧が立ちますか。,Will there be fog?
天気が崩れます。,Will the weather break?
涼しくなります。,It will get cooler.
明日の天気予報はどうですか。,What is the weather forecast for tomorrow?
酷暑に耐えられない。,I can't stand the extreme heat.
大都会の酷暑を避ける。,Avoid the extreme heat in the big city.
薄ら寒い天気。,Chilly weather.
快晴に恵まれた。,We were blessed with clear skies.
どんよりとした気分。,A gloomy mood.
どんよりとした空。,A gloomy/overcast sky
どんよりした目。,Clouded eyes.
梅雨らしく空はどんよりしている。,The sky was gloomy like the rainy season.
酷暑の折からお体に気をつけてください。,Please take care of yourself in this extremely hot weather.
海はとても穏やかだった。,The sea was very calm.
穏やかな気候。,Calm weather.
穏やかな一日だった。,It was a calm day.
彼は穏やかな処置をとった。,He took gentle measures.
彼は余生を穏やかに過ごした。,He spent the rest of his life peacefully.
昨夜はひどい雷雨だった。,We had a bad thunderstorm last night.
冷たくて湿っぽい空気。,The air was cold and humid.
かびは湿っぽい所が好きだ。,Molds like damp places.
今日はとても蒸し暑い。,It's very humid today.
梅雨で部屋がじめじめしている。,It's rainy season and the room is damp.
雨の後で地面がじめじめしている。,The ground is damp after the rain.
彼はじめじめした性格だ。,He has a sullen/gloomy personality.
猛暑をどう凌いでいますか。,How are you surviving the heat wave?
冷凍庫の霜を取る。,Defrosting the freezer.
今朝野原に霜がおりていた。,There was frost in the field this morning.
霜で真っ白である。,It was white with frost.
霜に強い品種。,A frost-tolerant variety.
一面に霜がおりている校庭。,The schoolyard with frost all over it.
濃い霧が町にかかっている。,A thick fog hung over the town.
霧が次第に薄らいだ。,The fog gradually thinned.
霧のかかった朝。,Foggy Morning
彼女は霧の中で迷子になった。,She was lost in the fog.
町は霧に包まれている。,The town is shrouded in fog.
その試合は雨天で流れた。,That game was rained out.
運動会は雨天順延になります。,The Sports Day will be postponed in case of rain.
非常の場合に備える。,Prepare for emergencies
非常口はどこにありますか。,Where are the emergency exits located?
その建物には非常口がない。,The building had no emergency exits.
手を触れないでください。,Please do not touch it.
ペンキ塗りたて。,Freshly painted.
芝生に入らないで下さい。,Please stay off the lawn.
起こさないでください。,Please don't wake him up/disturb.
観光案内所にお問い合わせください。,Please inquire at the Tourist Information Center.
観光案内所はどこですか。,Where is the tourist information center?
観光案内所では、ほしい人には誰にでも町の地図をあげました。,The tourist information center gave a city map to whoever asked it.
お手洗いはどこでしょうか。,Where is the restroom?
マナーモードに設定して下さい。,Please set it to silent mode.
先生、この子に応急手当をしてください。,"Doctor, please give this child first aid."
この講座では応急手当の基本的な技能を教えます。,This course teaches basic skills in First Aid.
申し込は明日まで受け付けます。,Applications will be accepted until tomorrow.
これを受付にお出しください。,Please present this to the receptionist.
楽しい休暇を。,Have a nice vacation.
楽しい旅行を。,Have a good trip.
お休みなさい。,Good night.
じゃあ 、失礼しま す。,I’d better be going.
館内では禁煙です。,Smoking is not allowed in the building.
彼は会議では禁煙しようと提案した。,He suggested that there be no smoking at the meeting.
あなたは喫煙をひかえるべきです。,You should abstain from smoking.
喫煙は健康に影響する。,Smoking can affect your health.
この電話は故障中だよ。,This phone is out of order.
コンピューターが故障中で修理しなくてはいけない。,The computer is out of order and must be repaired.
部屋は皆予約済みです。,The rooms are all booked.
この席は予約済みですか？,Is this seat already reserved?
このテーブルは予約済みです。,This table is reserved.
そうなんだけど..,That’s true but... 
そうなんですけど..,That is the case but...
日本人のふりをしました。,I pretended to be Japanese.
若いふりをしました。,I pretended to be young.
病気のふりをして、会社を休みました。,I pretended to be sick and took a day off from work.
忙しいふりをしないで、手伝って下さい。,"Don't pretend to be busy, please help me."
友達はよく、寝たふりをしています。,My friend often acts like he’s sleeping.
最近 、落ち込んでいます。,Recently I have been feeling down.
新型車の売り出しは秋になる予定だ。,The new car is scheduled to go on sale in the fall.
売り出しになる。,It will be on sale.
売り物に出す。,They put for sale
売り物に出る。,Thry go for sale.
彼が我々の案内役を務めた。,He served as our guide.
清掃中の張り紙。,A sign during cleaning.
避難階段の種類について。,Types of evacuation stairs.
特別避難階段との違いも詳しく解説。,Differences from special evacuation stairs are also explained in detail.
特別避難階段の概要。,Outline/overview of the special evacuation stairs.
彼は私に事件の概要を説明した。,He gave me an overview of the case.
彼はわれわれの私有地に不法侵入している無断で通っている。,"He's trespassing on our private property, and he's doing it without permission."
彼は待合室に座っています。,He is sitting in the waiting room.
美術館 行きのバス停留所は、どこですか。,Where is the bus stop for the museum?
エタノールは火気厳禁の危険物であることの周知と共に。,Make sure everyone is aware that ethanol is a dangerous substance that must be kept away from fire.
高圧的な手段をとる。,Take high-pressure measures.
足元に気をつけて。,Mind your step.
足もとにご用心。,Watch your step.
頭上を見上げる。,Look up overhead.
飛行機が頭上を飛んでいる。,An airplane is flying overhead.
ペット禁止。,No pets allowed.
頭上注意。,Head caution (low clearance)
高圧注意。,High voltage warning.
猛犬注意。,Beware of dogs.
タクシー乗り場。,Taxi stand.
営業時間。,Opening hours.
撮影禁止。,No Photography.
お会計。,Pay here.
応急手当。,First-aid (treatment)
営業中。,Open (open for business)
準備中。,In preparation (close for business)
何とかしろ!,Do something!
何とか入れた。,I managed to get in.
そこを何とか。,Do something there.
何とかします。,I'll do something.
何とかしてよー。,Do something!
何とかしてください。,Do something.
私がなんとかしよう。,I'll take care of it.
自分で何とかしたよ。,I took care of it myself.
何とかできると思うよ。,I'll figure it out.
そのうち何とかなるさ。,You'll figure it out.
なんとか納得はしない。,I'm not convinced.
数学は何とか可を取った。,I managed to get a pass in math.
何とかそこから脱出した。,I managed to get out of there.
重いけど、何とか運べます。,"It's heavy, but I can carry it."
彼は試験になんとか合格した。,He managed to pass the exam.
何とか手配してあげましょう。,I'll arrange it somehow.
なんとか終電に間に合ったよ。,I managed to make it to the last train.
急いで何とかバスに乗れました。,I hurried and managed to catch the bus.
なんとか時間どおりに駅に着いた。,I managed to arrive at the station on time.
傷から流れる血をなんとかしなさい。,Do something about the blood flowing from the wound.
なんて綺麗な夕日。,What a beautiful sunset.
なんて強い風なの！,What a strong wind!
これなんていうの？,What do you call this?
なんて賢い犬なんだ！,What a clever dog!
食欲なんてありません。,I have no appetite.
海外旅行なんて無理よ。,I can't travel abroad.
なんて面白い本なんだ！,What a funny book!
犬なんかちっとも恐くない。,I'm not afraid of dogs at all.
この玩具は女の子むけだ。,This toy is for girls.
その小説は子供むけでない。,The novel is not for children.
この本は普通の読者向けだ。,This book is for ordinary readers.
これは子供向けの物語の本だ。,This is a book of stories for children.
初心者向けのコースはありますか。,Do you have a beginner's course?
その映画は子供向きだ。,The movie is for children.
これは若者向きの車です。,This is a car for young people.
この本は初心者向きである。,This book is for beginners.
この本は子供向きに書き換えてある。,The book has been rewritten to be suitable for children.
彼は太っているくせに声は細い。,"He is fat, but his voice is thin."
冬が近づきつつある。,Winter is approaching.
人口は増加しつつある。,The population is growing.
太陽が今昇りつつある。,The sun is rising now.
物価が上がりつつある。,Prices are rising.
大気が汚染されつつある。,The air is becoming polluted.
彼女は目方がふえつつある。,Her eyes are getting bigger.
だんだん暗くなりつつある。,It's getting darker and darker.
そういう問題じゃないよ。,That's not the point.
そういうのは気に入らんな。,I don't like it when you do that.
まさしくそういう意味です！　,That's exactly what I mean!
服がぴったり合っていた。,The clothes fit perfectly.
それはぴったりの番号だ。,That's a perfect number.
この上着は私にぴったり合う。,This jacket fits me perfectly.
彼はその仕事にぴったりだ。,He's perfect for the job.
その帽子は彼女にぴったりだ。,That hat fits her perfectly.
彼は７時ぴったりに家に着いた。,He arrived home at exactly seven o'clock.
これは私の好みにぴったりです。,This fits my taste perfectly.
そのバスは８時ぴったりに到着した。,The bus arrived at exactly eight o'clock.
彼は彼女をしっかりと抱いた。,He held her tightly.
彼はしっかりと枝につかまった。,He held on tightly to the branch.
彼女の腕をしっかりとつかんだ。,I grabbed her arm tightly.
私は彼女をしっかり抱きしめた。,I held her tightly.
本は一まとめにしっかり縛ってあった。,The book was tied tightly in a bundle.
手を離さないでしっかりつかみなさい。,Don't let go and hold on tight.
彼女はその小包にしっかりと紐をかけた。,She tied the parcel tightly.
しっかり勉強しなさい。,Study hard.
しっかり頑張ってこい。,Do your best.
ドアはしっかり閉まっている。,The door is firmly closed.
ロープにしっかり捕まりなさい。,Hold on tight to the rope.
彼は私の手をしっかりと握った。,He grasped my hand tightly.
ラケットをしっかりにぎりなさい。,Hold the racket tightly.
約束はきちんと果たすべきだ。,You should make good on your promise.
食事療法にきちんと従うように。,Follow the diet properly.
貴方の仕事をきちんとしなさい。,Do your work well.
部屋の中をきちんと整理しなさい。,Keep your room neat and tidy.
彼は仕事の面できちんとしていた。,He was neat in his work.
きちんと座りなさい。,Sit properly.
きちんと戸を閉めなさい。,Close the door properly.
すべてきちんと整っている。,Everything is in order.
モーターがきちんと動かない。,The motor doesn't work properly.
ちゃんと座ってろ。,Sit down properly.
ちゃんと歯を磨いていますか。,Are you brushing your teeth properly?
ちゃんと聞いてるよ。,I'm listening to you.
ストーブちゃんと消した？,Did you turn off the stove properly?
本当にちゃんとわかった？,Are you sure you understand?
ちゃんと戸締りはしたか？,Did you lock the door properly?
ちゃんと思い出せないんだ。,I can't remember.
自分の目でちゃんと見たのよ。,I saw it with my own eyes.
ちゃんと体調管理をしなさいよ。,You should take better care of yourself.
こんにちは。,Hello.
今晩は。,Good evening.
お元気ですか。,How are you?
はい、元気です。あなたは？,"Yes, I'm fine. How are you?"
おかげさまで。,Thanks to you.
まあまあです。,So-so.
じゃあ、失礼します。,"Now, if you'll excuse me."
人を待たせていますので、これで失礼いたします。,"I have people waiting, so I'll be going now."
またあとで。,I'll see you later.
お休みなさい。,Have a good night.
がんばって下さい。,Please do your best.
楽しんで下さい。,Have fun.
楽しい休暇を。,Have a nice vacation.
楽しい旅行を。,Have a nice trip.
誰ですか？,Who is this?
この近くで何か面白いことがありますか。,Are there any interesting things to do near here?
どんなホテルですか。,What kind of hotel is it?
トイレはどこにありますか。,Where are the toilets located?
どちらに行かれますか。,Where are you going?
どこから来ましたか。,Where are you coming from?
どのくらい遠いですか。,How far away is it?
どこで起こりましたか。 ,Where did it happen?
何をなくしましたか。,What did you lose?
何が盗まれましたか。 ,What was stolen?
身分証明書を見せて下さい。 ,Please show me your ID.
それは何時でしたか。 ,What time did it happen?
誰が関係しましたか。 ,Who was involved?
証人がいますか。 ,Do you have any witnesses?
ここに記入してください。 ,Please fill out this form.
ここにサインをして下さい。 ,Please sign here.
通訳が必要ですか。 ,Do you need an interpreter?
保険のために写しをください。,Please provide a copy for insurance purposes.
全部失いました。,I've lost everything.
お金が全部なくなりました。,I've lost all my money.
お金を少し貸して下さいますか。,Can you lend me some money?
通訳が必要です。,I need a translator.
私は無罪です。,I'm not guilty.
何も知りません。,I don't know anything.
英語が話せる弁護士がほしいんです｡,I need a lawyer who speaks English.
そのピザは美味しそうです。,That pizza looks good.
あなたの車は古そうです。,Your car looks old.
このテストは難しそうです。,This test is going to be difficult.
今日は寒なさそうですね。,It doesn't look cold today.
このビールは冷たくなさそうです。,This beer doesn't seem to be cold.
あの公園は静かそうです。,That park looks quiet.
このホテルは便利じゃなさそうです。,This hotel doesn't look convenient.
あれはやそうな車ですね。,That looks like a fast car.
静かそうなこうえんです。,It looks like a quiet park.
元気そうな赤ちゃんですね。,That baby looks healthy.
日本人のふりをしました。,I pretended to be Japanese.
先生のことが好きじゃないけど、好きなふりをしました。,"I didn't like the teacher, but I pretended to like him."
若いふりをしました。,I pretended to be young.
日本語が分からないふりをしました。,I pretended that I didn't understand Japanese.
もう若いふりができません。,I can't pretend to be young anymore.
日本人のふりをしません。,I don't pretend to be Japanese.
友達はよく、寝たふりをしています。 ,My friends often pretend to be asleep.
忙がしいふりをしないで、手伝って下さい。 ,Please help me and don't pretend to be busy.
うちの子は学校が嫌なふりをしているけど、本当は好きです。,"My son pretends to hate school, but he really likes it."
最近、落ち込こんでいます。 ,I've been feeling depressed lately.
落ち込まないで、頑張りましょう。 ,"Don't be depressed, let's do our best."
卒業式でクラスメートと別れるのは、寂しいです。 ,I'm sad to say goodbye to my classmate at the graduation ceremony.
別れたいと言ったけど、彼女は聞いてくれなかった。 ,"I told her I wanted to break up with her, but she didn't listen to me."
別わかれる時は、泣くより笑ったほうがいいです。 ,"When you have to say goodbye, it is better to laugh than to cry."
10年飼っていた犬と別れるのは、辛かったです。,It was hard to say goodbye to the dog I had for 10 years.
若い時は、生活に困っていました。 ,"When I was young, I had a hard time making ends meet."
娘がずっと泣いて、本当に困りました。,"My daughter cried all the time, and I was really troubled."
友達の家があまりにも汚くて、困こまりました。,My friend's house was so dirty that I was in trouble.
海外旅行で困ったことはありますか。,Do you have any problems when traveling abroad?
何で？先週、話してたでしょう？ ,Why? Didn't we talk about it last week?
そうなんだけど..明日、友達に会ってほしかったの。 ,"I know, but... I wanted you to meet my friends tomorrow."
明日、日本に行くから、どきどきしています。,"I'm going to Japan tomorrow, so I'm very excited."
テストの時、いつもドキドキして、あまりよくできません。,"I always feel nervous when I take tests, and I don't do very well."
妹が怒っていて、部屋から出てきません。 ,My sister is angry and won't come out of her room.
私の友達が今晩、テレビに出てきますよ。,My friend is going to be on TV tonight.
財布をなくして、もう見つからないと思ったのに、今日出てきました。 ,"I lost my wallet and thought I'd never find it, but it came out today."
私はテニスをする時、汗をかきます。,"When I play tennis, I sweat a lot."
汗をかいたら、水をたくさん飲みます。,"When I sweat, I drink a lot of water."
天気が暑い時、汗が出でます。 ,"When the weather is hot, I sweat a lot."
夏に汗が凄く出るから、シャワーをよくします。,"In summer, I sweat so much that I often take a shower."
今日は忙しいけど、何とか時間を作つくります。 ,"I'm busy today, but I'll try to make time for you."
給料は少ないですが、何とかお金が貯められました。  ,"The salary was not much, but I managed to save some money."
困っていたけど、何とかなりました。,"I  was troubled, but it all worked  out. "
困っていたけど、何とかしました。 ,"I  was troubled, but I figured it out. "