A.Words,A.Meaning,B.Words,B.Meaning,C.Words,C.Meaning,D.Words,D.Meaning,E.Words,E.Meaning,F.Words,F.Meaning,G.Words,G.Meaning,H.Words,H.Meaning,I.Words,I.Meaning,RN.Words,RN.Meaning
,,,,,,,,,,,,,,,,,,華美な,"beautiful (gorgeous, magnificent, extravagant)"
,,,,,,,,,,,,,,,,,,すばらしい,"beautiful (splendid, magnificent, wonderful)"
,,,,,,,,,,,,,,,,,,美しい,"beautiful (pretty, lovely)"
,,,,,,,,,,,,,,,,,,きれいな,"beautiful (pretty, lovely, clean, neat)"
,,,,,,,,,,,,,,,,,,美容院,beauty parlor
,,,,,,,,,,,,,,,,,,ベッド,bed
,,,,,,,,,,,,,,,,,,寝台,"bed (bunk, couch, sleeping accommodation)"
,,,,,,,,,,,,,,,,,,ミツバチ,bee (honeybee)
,,,,,,,,,,,,,,,,,,牛肉,beef
,,,,,,,,,,,,,,,,,,ビール,beer
,,,,,,,,,,,,,,,,,,始まる,begin
,,,,,,,,,,,,,,,,,,初心者,beginner
,,,,,,,,,,,,,,,,,,後,behind
,,,,,,,,,,,,,,,,,,ベルト,belt
,,,,,,,,,,,,,,,,,,元気になる,better (to get)
,,,,,,,,,,,,,,,,,,快復する,"better (to get), recover from illness"
,,,,,,,,,,,,,,,,,,重炭酸ソーダ,"bicarb, baking soda"
,,,,,,,,,,,,,,,,,,自転車,bicycle
,,,,,,,,,,,,,,,,,,空気入れ,bicycle pump (air pump)
,,,,,,,,,,,,,,,,,,自転車屋,bicycle repairman
,,,,,,,,,,,,,,,,,,ビキニ,bikini
,,,,,,,,,,,,,,,,,,勘定,bill
,,,,,,,,,,,,,,,,,,玉突きをする,billiards
,,,,,,,,,,,,,,,,,,誕生日,birthday
,,,,,,,,,,,,,,,,,,ビスケット,biscuit
,,,,,,,,,,,,,,,,,,かむ,bite
,,,,,,,,,,,,,,,,,,苦い,bitter
,,,,,,,,,,,,,,,,,,黒い,black
,,,,,,,,,,,,,,,,,,味のない,bland (taste)
,,,,,,,,,,,,,,,,,,毛布,blanket
,,,,,,,,,,,,,,,,,,キャベツ,cabbage
,,,,,,,,,,,,,,,,,,船室,cabin
,,,,,,,,,,,,,,,,,,ケーキ,cake
,,,,,,,,,,,,,,,,,,ケーキ屋,cake shop
,,,,,,,,,,,,,,,,,,お菓子屋,cake shop
,,,,,,,,,,,,,,,,,,呼び出し,call
,,,,,,,,,,,,,,,,,,電話をする,call (phone)
,,,,,,,,,,,,,,,,,,と言う,called (name)
,,,,,,,,,,,,,,,,,,と言います,called (name)
,,,,,,,,,,,,,,,,,,カメラ,camera
,,,,,,,,,,,,,,,,,,手ぶれ補正機能,"camera shake correction (feature), image stabilization"
,,,,,,,,,,,,,,,,,,キャンプする,camp (camping)
,,,,,,,,,,,,,,,,,,キャンプ場売店,camping shop
,,,,,,,,,,,,,,,,,,キャンプ場,camp site
,,,,,,,,,,,,,,,,,,キャンピングカー,camper
,,,,,,,,,,,,,,,,,,キャンプファイヤー,campfire
,,,,,,,,,,,,,,,,,,キャンプ案内,camping guide
,,,,,,,,,,,,,,,,,,キャンプ場使用許可書,camping permit
,,,,,,,,,,,,,,,,,,取り消す,"cancel (withdraw, retract)"
,,,,,,,,,,,,,,,,,,ローソク,candle
,,,,,,,,,,,,,,,,,,お菓子,"candy (confections, sweets)"
,,,,,,,,,,,,,,,,,,おやつ,candy (snacks)
,,,,,,,,,,,,,,,,,,カヌー,canoe
,,,,,,,,,,,,,,,,,,車,car
,,,,,,,,,,,,,,,,,,自動車,car (automobile)
,,,,,,,,,,,,,,,,,,自動車用の甲板,car deck
,,,,,,,,,,,,,,,,,,車の証明書,car documents
,,,,,,,,,,,,,,,,,,ベビーシート,car seat (child’s)
,,,,,,,,,,,,,,,,,,車の故障,car trouble
,,,,,,,,,,,,,,,,,,キャラバン,caravan
,,,,,,,,,,,,,,,,,,乳製品,dairy products
,,,,,,,,,,,,,,,,,,損害,"damage (injury, loss)"
,,,,,,,,,,,,,,,,,,踊る,dance
,,,,,,,,,,,,,,,,,,ふけ,dandruff
,,,,,,,,,,,,,,,,,,危険,danger
,,,,,,,,,,,,,,,,,,危険な,dangerous
,,,,,,,,,,,,,,,,,,暗い,dark
,,,,,,,,,,,,,,,,,,デート,date
,,,,,,,,,,,,,,,,,,娘さん,daughter (other’s)
,,,,,,,,,,,,,,,,,,娘,daughter (own)
,,,,,,,,,,,,,,,,,,日,day
,,,,,,,,,,,,,,,,,,まる一日,day (the whole)
,,,,,,,,,,,,,,,,,,一昨日,day before yesterday
,,,,,,,,,,,,,,,,,,日帰り温泉,day-trip hot spring
,,,,,,,,,,,,,,,,,,亡くなった,dead
,,,,,,,,,,,,,,,,,,デッドゾーン,dead zone
,,,,,,,,,,,,,,,,,,カフェインなし,decaffeinated
,,,,,,,,,,,,,,,,,,カフェインフリー,decaffeinated
,,,,,,,,,,,,,,,,,,十二月,december
,,,,,,,,,,,,,,,,,,申告する,declare (customs)
,,,,,,,,,,,,,,,,,,深い,deep
,,,,,,,,,,,,,,,,,,スキンダイビング,deep sea diving
,,,,,,,,,,,,,,,,,,冷凍庫,deep freeze
,,,,,,,,,,,,,,,,,,度,degrees
,,,,,,,,,,,,,,,,,,停滞,"delay (stagnation, congestion, standstill)"
,,,,,,,,,,,,,,,,,,遅延,delay (latency)
,,,,,,,,,,,,,,,,,,おいしい,delicious
,,,,,,,,,,,,,,,,,,歯医者,dentist
,,,,,,,,,,,,,,,,,,入れ歯,dentures
,,,,,,,,,,,,,,,,,,デオドラント,deodorant
,,,,,,,,,,,,,,,,,,部,department
,,,,,,,,,,,,,,,,,,デパート,department store
,,,,,,,,,,,,,,,,,,出発,departure
,,,,,,,,,,,,,,,,,,出発時間,departure time
,,,,,,,,,,,,,,,,,,手付け金,deposit (earnest payment)
,,,,,,,,,,,,,,,,,,頭金,deposit (downpayment)
,,,,,,,,,,,,,,,,,,保管,deposit (for safekeeping)
,,,,,,,,,,,,,,,,,,預金,deposit (bank account)
,,,,,,,,,,,,,,,,,,預金保険,deposit insurance
,,,,,,,,,,,,,,,,,,預金利率,deposit interest rate
,,,,,,,,,,,,,,,,,,デザート,dessert
,,,,,,,,,,,,,,,,,,行き先,destination
,,,,,,,,,,,,,,,,,,終点,"destination (terminal, last stop)"
,,,,,,,,,,,,,,,,,,現像する,develop (photo)
,,,,,,,,,,,,,,,,,,開発者,developer
,,,,,,,,,,,,,,,,,,糖尿病患者,diabetic
,,,,,,,,,,,,,,,,,,ダイヤル,dial
,,,,,,,,,,,,,,,,,,ダイヤモンド,diamond
,,,,,,,,,,,,,,,,,,おしめ,diaper
,,,,,,,,,,,,,,,,,,下痢,diarrhea
,,,,,,,,,,,,,,,,,,辞典,dictionary
,,,,,,,,,,,,,,,,,,ディーゼル,diesel
,,,,,,,,,,,,,,,,,,ダイエット,diet
,,,,,,,,,,,,,,,,,,困難,"difficulty (distress, trouble, hardship)"
,,,,,,,,,,,,,,,,,,耳,ear
,,,,,,,,,,,,,,,,,,耳鼻咽喉科,"ear, nose and throat specialist"
,,,,,,,,,,,,,,,,,,耳痛,earache
,,,,,,,,,,,,,,,,,,イヤホン,earbud
,,,,,,,,,,,,,,,,,,耳薬,eardrops
,,,,,,,,,,,,,,,,,,早い,early
,,,,,,,,,,,,,,,,,,イヤリング,earrings
,,,,,,,,,,,,,,,,,,土地,earth (plot of land)
,,,,,,,,,,,,,,,,,,陶器,"earthenware (porcelain, pottery, ceramics)"
,,,,,,,,,,,,,,,,,,瀬戸物,"earthenware (porcelain, pottery)"
,,,,,,,,,,,,,,,,,,土器,earthenware (unglazed)
,,,,,,,,,,,,,,,,,,東,east
,,,,,,,,,,,,,,,,,,簡単な,easy (simple)
,,,,,,,,,,,,,,,,,,容易な,"easy (simple, plain)"
,,,,,,,,,,,,,,,,,,易しい,"easy (simple, plain)"
,,,,,,,,,,,,,,,,,,便利な,easy (to use)
,,,,,,,,,,,,,,,,,,食べる,eat
,,,,,,,,,,,,,,,,,,電子書籍,e-book
,,,,,,,,,,,,,,,,,,湿疹,eczema (rash)
,,,,,,,,,,,,,,,,,,ウナギ,eel
,,,,,,,,,,,,,,,,,,卵,egg
,,,,,,,,,,,,,,,,,,ナス,eggplant
,,,,,,,,,,,,,,,,,,電気,electricity
,,,,,,,,,,,,,,,,,,電動自転車,electric bicycle
,,,,,,,,,,,,,,,,,,電気自動車,electric car
,,,,,,,,,,,,,,,,,,電気屋,electronics shop
,,,,,,,,,,,,,,,,,,エレベーター,elevator
,,,,,,,,,,,,,,,,,,大使館,embassy
,,,,,,,,,,,,,,,,,,緊急ブレーキ,emergency brake
,,,,,,,,,,,,,,,,,,非常口,emergency exit
,,,,,,,,,,,,,,,,,,非常電話,emergency phone
,,,,,,,,,,,,,,,,,,つめやすり,emery board (nail file)
,,,,,,,,,,,,,,,,,,天皇,emperor
,,,,,,,,,,,,,,,,,,からの,empty
,,,,,,,,,,,,,,,,,,話し中,engaged (on the phone)
,,,,,,,,,,,,,,,,,,婚約した,engaged (to be married)
,,,,,,,,,,,,,,,,,,イギリス,england
,,,,,,,,,,,,,,,,,,英語,english (language)
,,,,,,,,,,,,,,,,,,楽しむ,enjoy
,,,,,,,,,,,,,,,,,,封筒,envelope
,,,,,,,,,,,,,,,,,,電子書籍リーダー,e-reader
,,,,,,,,,,,,,,,,,,コンパニオン,escort
,,,,,,,,,,,,,,,,,,夕方,evening
,,,,,,,,,,,,,,,,,,ディナースーツ,evening wear (men)
,,,,,,,,,,,,,,,,,,イブニングドレス,evening wear (women)
,,,,,,,,,,,,,,,,,,事件,"event (affair, incident, case, plot)"
,,,,,,,,,,,,,,,,,,できごと,"event (happening, affair, incident) "
,,,,,,,,,,,,,,,,,,全部,everything
,,,,,,,,,,,,,,,,,,どこにも,everywhere
,,,,,,,,,,,,,,,,,,探る,"examine (feel around, search, probe, explore)"
,,,,,,,,,,,,,,,,,,発掘,"excavation, discovery (new talent)"
,,,,,,,,,,,,,,,,,,優れた,"excellent (great, outstanding)"
,,,,,,,,,,,,,,,,,,交換する,"exchange (interchange, switching)"
,,,,,,,,,,,,,,,,,,為替両替所,exchange office (currency exchange)
,,,,,,,,,,,,,,,,,,為替レート,exchange rate
,,,,,,,,,,,,,,,,,,交流する,"exchange (cultural), interaction (social), alternating current"
,,,,,,,,,,,,,,,,,,引き換え,exchange (conversion)
,,,,,,,,,,,,,,,,,,交わす,"exchange (messages, arguments, etc), intersect (cross)"
,,,,,,,,,,,,,,,,,,取り替える,"exchange (barter, swap), replace (substitute)"
,,,,,,,,,,,,,,,,,,換算する,"exchange (conversion (e.g. yen to dollars), change)"
,,,,,,,,,,,,,,,,,,応酬する,exchange (reciprocating)
,,,,,,,,,,,,,,,,,,切り替え,"exchange (conversion, replacement, switching)"
,,,,,,,,,,,,,,,,,,遊覧,excursion (sightseeing)
,,,,,,,,,,,,,,,,,,展覧会,exhibition
,,,,,,,,,,,,,,,,,,出口,exit
,,,,,,,,,,,,,,,,,,費用,expenses (cost)
,,,,,,,,,,,,,,,,,,経費,expenses (cost)
,,,,,,,,,,,,,,,,,,高い,expensive
,,,,,,,,,,,,,,,,,,説明する,explain
,,,,,,,,,,,,,,,,,,急行電車,express train
,,,,,,,,,,,,,,,,,,内線番号,extension number
,,,,,,,,,,,,,,,,,,外,external (exterior)
,,,,,,,,,,,,,,,,,,目,eye
,,,,,,,,,,,,,,,,,,目薬,eye drops
,,,,,,,,,,,,,,,,,,アイシャドー,eye shadow
,,,,,,,,,,,,,,,,,,眼科医,eye specialist (ophthalmologist)
,,,,,,,,,,,,,,,,,,目医者,eye specialist (ophthalmologist)
,,,,,,,,,,,,,,,,,,アイライナー,eyeliner
,,,,,,,,,,,,,,,,,,顔,face
,,,,,,,,,,,,,,,,,,顔認識カメラ,face-recognition camera
,,,,,,,,,,,,,,,,,,工場,factory
,,,,,,,,,,,,,,,,,,転ぶ,"fall over (fall down), turn out (play out)"
,,,,,,,,,,,,,,,,,,家族,family
,,,,,,,,,,,,,,,,,,有名な,famous
,,,,,,,,,,,,,,,,,,画廊,"gallery (art, picture)"
,,,,,,,,,,,,,,,,,,ゲーム,game
,,,,,,,,,,,,,,,,,,修理屋,"garage (car repair), repair workshop"
,,,,,,,,,,,,,,,,,,ごみ袋,garbage bag
,,,,,,,,,,,,,,,,,,庭,garden
,,,,,,,,,,,,,,,,,,ガソリン,gas
,,,,,,,,,,,,,,,,,,ガソリンスタンド,gas station
,,,,,,,,,,,,,,,,,,ギア,gear
,,,,,,,,,,,,,,,,,,オタク,geek
,,,,,,,,,,,,,,,,,,ハッカー,hacker
,,,,,,,,,,,,,,,,,,髪,hair
,,,,,,,,,,,,,,,,,,ヘアブラシ,hairbrush
,,,,,,,,,,,,,,,,,,床屋,hairdresser
,,,,,,,,,,,,,,,,,,美容院,hairdresser
,,,,,,,,,,,,,,,,,,ヘアピン,hairpins
,,,,,,,,,,,,,,,,,,ヘアスプレー,hairspray
,,,,,,,,,,,,,,,,,,半分,half
,,,,,,,,,,,,,,,,,,かなずち,hammer
,,,,,,,,,,,,,,,,,,手,hand
,,,,,,,,,,,,,,,,,,ハンドブレーキ,hand brake
,,,,,,,,,,,,,,,,,,ハンドバッグ,handbag
,,,,,,,,,,,,,,,,,,ハンカチ,handkerchief
,,,,,,,,,,,,,,,,,,手作り,handmade
,,,,,,,,,,,,,,,,,,嬉しい,happy
,,,,,,,,,,,,,,,,,,港,harbor
,,,,,,,,,,,,,,,,,,堅い,hard
,,,,,,,,,,,,,,,,,,ハッシュマーク,hash mark
,,,,,,,,,,,,,,,,,,ハッシュタグ,hash tag
,,,,,,,,,,,,,,,,,,帽子,hat
,,,,,,,,,,,,,,,,,,花粉,hay fever
,,,,,,,,,,,,,,,,,,頭,head
,,,,,,,,,,,,,,,,,,頭痛,headache
,,,,,,,,,,,,,,,,,,健康,health
,,,,,,,,,,,,,,,,,,自然食品店,health food shop
,,,,,,,,,,,,,,,,,,聞く,hear
,,,,,,,,,,,,,,,,,,補聴器,hearing aid
,,,,,,,,,,,,,,,,,,心臓,heart
,,,,,,,,,,,,,,,,,,心臓病患者,heart patient
,,,,,,,,,,,,,,,,,,熱さ,heat
,,,,,,,,,,,,,,,,,,ヒーター,heater
,,,,,,,,,,,,,,,,,,重い,heavy
,,,,,,,,,,,,,,,,,,かかと,heel
,,,,,,,,,,,,,,,,,,こんにちは,hello
,,,,,,,,,,,,,,,,,,ヘルメット,helmet
,,,,,,,,,,,,,,,,,,助け,help
,,,,,,,,,,,,,,,,,,助ける,help
,,,,,,,,,,,,,,,,,,手伝う,help
,,,,,,,,,,,,,,,,,,一人前,helping (of food)
,,,,,,,,,,,,,,,,,,ハーブティー,herbal tea
,,,,,,,,,,,,,,,,,,調味料,herbs (seasonings)
,,,,,,,,,,,,,,,,,,ここ,here
,,,,,,,,,,,,,,,,,,ニシン,herring
,,,,,,,,,,,,,,,,,,高い,high
,,,,,,,,,,,,,,,,,,高画質型デジカメ,high-definition digital camera
,,,,,,,,,,,,,,,,,,満潮,high tide
,,,,,,,,,,,,,,,,,,子供用椅子,highchair
,,,,,,,,,,,,,,,,,,高速道路,highway
,,,,,,,,,,,,,,,,,,ハイキング,hiking
,,,,,,,,,,,,,,,,,,氷,ice cubes
,,,,,,,,,,,,,,,,,,スケートをする,ice skate
,,,,,,,,,,,,,,,,,,アイスクリーム,ice cream
,,,,,,,,,,,,,,,,,,考え,idea
,,,,,,,,,,,,,,,,,,身分証明書,identification (card)
,,,,,,,,,,,,,,,,,,身分を証明する,identify
,,,,,,,,,,,,,,,,,,始動キー,ignition key
,,,,,,,,,,,,,,,,,,病気,ill
,,,,,,,,,,,,,,,,,,病気,illness
,,,,,,,,,,,,,,,,,,想像する,imagine
,,,,,,,,,,,,,,,,,,すぐに,immediately
,,,,,,,,,,,,,,,,,,輸入税,import duty
,,,,,,,,,,,,,,,,,,無理な,impossible
,,,,,,,,,,,,,,,,,,不可能な,impossible
,,,,,,,,,,,,,,,,,,の中に,in
,,,,,,,,,,,,,,,,,,夕方, in the evening
,,,,,,,,,,,,,,,,,,午前,in the morning
,,,,,,,,,,,,,,,,,,を含めて,included
,,,,,,,,,,,,,,,,,,含めた,included
,,,,,,,,,,,,,,,,,,示す,indicate
,,,,,,,,,,,,,,,,,,方向指示器,indicator
,,,,,,,,,,,,,,,,,,安い,inexpensive
,,,,,,,,,,,,,,,,,,伝染,infection
,,,,,,,,,,,,,,,,,,炎症,inflammation
,,,,,,,,,,,,,,,,,,情報,information
,,,,,,,,,,,,,,,,,,案内,information (guide)
,,,,,,,,,,,,,,,,,,資料,information (material)
,,,,,,,,,,,,,,,,,,案内所,information office
,,,,,,,,,,,,,,,,,,注射,injection
,,,,,,,,,,,,,,,,,,負傷した,injured
,,,,,,,,,,,,,,,,,,無罪な,innocent
,,,,,,,,,,,,,,,,,,こん虫,insect
,,,,,,,,,,,,,,,,,,虫さされ,insect bite
,,,,,,,,,,,,,,,,,,虫除けクリーム,insect repellent
,,,,,,,,,,,,,,,,,,中に,inside
,,,,,,,,,,,,,,,,,,内に,inside
,,,,,,,,,,,,,,,,,,靴の内底,insole
,,,,,,,,,,,,,,,,,,使用法,instructions
,,,,,,,,,,,,,,,,,,保険,insurance
,,,,,,,,,,,,,,,,,,休憩,intermission
,,,,,,,,,,,,,,,,,,国際の,international
,,,,,,,,,,,,,,,,,,インターネット,Internet
,,,,,,,,,,,,,,,,,,インターネットラウンジ,Internet lounge
,,,,,,,,,,,,,,,,,,通訳者,interpreter
,,,,,,,,,,,,,,,,,,交差点,intersection
,,,,,,,,,,,,,,,,,,紹介する,introduce (oneself)
,,,,,,,,,,,,,,,,,,招待する,invite
,,,,,,,,,,,,,,,,,,アイロン,iron (clothes)
,,,,,,,,,,,,,,,,,,鉄,iron (metal)
,,,,,,,,,,,,,,,,,,アイロンをかける,iron (verb)
,,,,,,,,,,,,,,,,,,アイロン台,ironing board
,,,,,,,,,,,,,,,,,,島,island
,,,,,,,,,,,,,,,,,,かゆい,itch
